------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1465 |  1 SCANNERSCSICOLOR.S    754 | Code        | 00 |  2      |    3 | 00/0850 : 20 17 09    |                        jsr       setMODE            ; works fine but we want 1200dpi vertical
 1466 |  1 SCANNERSCSICOLOR.S    755 | Code        | 00 |  2      |    3 | 00/0853 : 2C C7 09    |                        bit       setHALFTONES       
 1467 |  1 SCANNERSCSICOLOR.S    756 | Code        | 00 |  2      |    3 | 00/0856 : 20 FF 0A    |                        jsr       setWINDOW          
 1468 |  1 SCANNERSCSICOLOR.S    757 | Code        | 00 |  2      |    3 | 00/0859 : 20 F7 0B    |                        jsr       askforMEM          
 1469 |  1 SCANNERSCSICOLOR.S    758 | Code        | 00 |  2      |    3 | 00/085C : 20 BC 0C    |                        jsr       scanSCANNER        
 1470 |  1 SCANNERSCSICOLOR.S    759 | Code        | 00 |  2      |    3 | 00/085F : 20 66 0D    |                        jsr       readSCANNER        
 1471 |  1 SCANNERSCSICOLOR.S    760 | Code        | 00 |  2      |    3 | 00/0862 : 20 11 0E    |                        jsr       closeSCANNER       
 1472 |  1 SCANNERSCSICOLOR.S    761 | Code        | 00 |  2      |    3 | 00/0865 : 4C 92 0E    |                        jmp       saveFILE           
 1473 |  1 SCANNERSCSICOLOR.S    762 | Empty       | 00 |         |    0 | 00/0868               |                                                     
 1474 |  1 SCANNERSCSICOLOR.S    763 | Comment     | 00 |         |    0 | 00/0868               | *-----------------------
 1475 |  1 SCANNERSCSICOLOR.S    764 | Comment     | 00 |         |    0 | 00/0868               | * OPEN THE SCANNER
 1476 |  1 SCANNERSCSICOLOR.S    765 | Comment     | 00 |         |    0 | 00/0868               | *-----------------------
 1477 |  1 SCANNERSCSICOLOR.S    766 | Empty       | 00 |         |    0 | 00/0868               |                                                     
 1478 |  1 SCANNERSCSICOLOR.S    767 | Empty       | 00 |         |    0 | 00/0868               | openSCANNER                                         
 1479 |  1 SCANNERSCSICOLOR.S    768 | Macro       | 00 |         |    0 | 00/0868               |                        PushLong  #startOS           
 1483 |  1 SCANNERSCSICOLOR.S    768 | Code        | 00 |  1 >>16 |    3 | 00/0868 : F4 00 00    |                        PEA       #^#startOS         
 1490 |  1 SCANNERSCSICOLOR.S    768 | Code        | 00 |  2      |    3 | 00/086B : F4 BE 08    |                        PEA       #startOS           
 1493 |  1 SCANNERSCSICOLOR.S    769 | Macro       | 00 |         |    0 | 00/086E               |                        _WriteCString                     
 1495 |  1 SCANNERSCSICOLOR.S    769 | Code        | 00 |         |    3 | 00/086E : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 1496 |  1 SCANNERSCSICOLOR.S    769 | Code        | 00 |         |    4 | 00/0871 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 1497 |  1 SCANNERSCSICOLOR.S    770 | Code        | 00 |  1 >>16 |    3 | 00/0875 : A9 00 00    |                        lda       #^openSCANNER      
 1498 |  1 SCANNERSCSICOLOR.S    771 | Code        | 00 |  2      |    3 | 00/0878 : 20 0E 18    |                        jsr       showWORD           
 1499 |  1 SCANNERSCSICOLOR.S    772 | Code        | 00 |  2      |    3 | 00/087B : A9 68 08    |                        lda       #openSCANNER       
 1500 |  1 SCANNERSCSICOLOR.S    773 | Code        | 00 |  2      |    3 | 00/087E : 20 0E 18    |                        jsr       showWORD           
 1501 |  1 SCANNERSCSICOLOR.S    774 | Macro       | 00 |         |    0 | 00/0881               |                        PushLong  #startOS2          
 1505 |  1 SCANNERSCSICOLOR.S    774 | Code        | 00 |  1 >>16 |    3 | 00/0881 : F4 00 00    |                        PEA       #^#startOS2        
 1512 |  1 SCANNERSCSICOLOR.S    774 | Code        | 00 |  2      |    3 | 00/0884 : F4 D4 08    |                        PEA       #startOS2          
 1515 |  1 SCANNERSCSICOLOR.S    775 | Macro       | 00 |         |    0 | 00/0887               |                        _WriteCString                     
 1517 |  1 SCANNERSCSICOLOR.S    775 | Code        | 00 |         |    3 | 00/0887 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 1518 |  1 SCANNERSCSICOLOR.S    775 | Code        | 00 |         |    4 | 00/088A : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 1519 |  1 SCANNERSCSICOLOR.S    776 | Empty       | 00 |         |    0 | 00/088E               |                                                     
 1520 |  1 SCANNERSCSICOLOR.S    777 | Code        | 00 |         |    4 | 00/088E : 22 A8 00 E1 |                        jsl       {$e100a8}          
 1521 |  1 SCANNERSCSICOLOR.S    778 | Data        | 00 |         |    2 | 00/0892 : 10 20       |                        dw        $2010              
 1522 |  1 SCANNERSCSICOLOR.S    779 | Data        | 00 |  3      |    4 | 00/0894 : FB 08 00 00 |                        adrl      proOPEN            
 1523 |  1 SCANNERSCSICOLOR.S    780 | Code        | 00 |         |    2 | 00/0898 : 90 0D       |                        bcc       os_ok              
 1524 |  1 SCANNERSCSICOLOR.S    781 | Empty       | 00 |         |    0 | 00/089A               |                                                     
 1525 |  1 SCANNERSCSICOLOR.S    782 | Macro       | 00 |         |    0 | 00/089A               |                        PushLong  #openOS            
 1529 |  1 SCANNERSCSICOLOR.S    782 | Code        | 00 |  1 >>16 |    3 | 00/089A : F4 00 00    |                        PEA       #^#openOS          
 1536 |  1 SCANNERSCSICOLOR.S    782 | Code        | 00 |  2      |    3 | 00/089D : F4 D6 08    |                        PEA       #openOS            
 1539 |  1 SCANNERSCSICOLOR.S    783 | Macro       | 00 |         |    0 | 00/08A0               |                        _WriteCString                     
 1541 |  1 SCANNERSCSICOLOR.S    783 | Code        | 00 |         |    3 | 00/08A0 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 1542 |  1 SCANNERSCSICOLOR.S    783 | Code        | 00 |         |    4 | 00/08A3 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 1543 |  1 SCANNERSCSICOLOR.S    784 | Empty       | 00 |         |    0 | 00/08A7               |                                                     
 1544 |  1 SCANNERSCSICOLOR.S    785 | Code        | 00 |  2      |    3 | 00/08A7 : AD FD 08    | os_ok                  lda       proOPEN+2          
 1545 |  1 SCANNERSCSICOLOR.S    786 | Code        | 00 |  2      |    3 | 00/08AA : 8D 03 0E    |                        sta       proREAD+2          
 1546 |  1 SCANNERSCSICOLOR.S    787 | Code        | 00 |  2      |    3 | 00/08AD : 8D 90 0E    |                        sta       proCLOSE+2         
 1547 |  1 SCANNERSCSICOLOR.S    788 | Empty       | 00 |         |    0 | 00/08B0               |                                                     
 1548 |  1 SCANNERSCSICOLOR.S    789 | Comment     | 00 |         |    0 | 00/08B0               | *	lda       theDEVICE
 1549 |  1 SCANNERSCSICOLOR.S    790 | Comment     | 00 |         |    0 | 00/08B0               | *	sta       proWAIT+2
 1550 |  1 SCANNERSCSICOLOR.S    791 | Comment     | 00 |         |    0 | 00/08B0               | *
 1551 |  1 SCANNERSCSICOLOR.S    792 | Comment     | 00 |         |    0 | 00/08B0               | *	jsl       GSOS
 1552 |  1 SCANNERSCSICOLOR.S    793 | Comment     | 00 |         |    0 | 00/08B0               | *	dw        DControl
 1553 |  1 SCANNERSCSICOLOR.S    794 | Comment     | 00 |         |    0 | 00/08B0               | *	adrl      proWAIT
 1554 |  1 SCANNERSCSICOLOR.S    795 | Comment     | 00 |         |    0 | 00/08B0               | *	bcc       os_ok2
 1555 |  1 SCANNERSCSICOLOR.S    796 | Comment     | 00 |         |    0 | 00/08B0               | *
 1556 |  1 SCANNERSCSICOLOR.S    797 | Comment     | 00 |         |    0 | 00/08B0               | *	PushLong	#waitOS
 1557 |  1 SCANNERSCSICOLOR.S    798 | Comment     | 00 |         |    0 | 00/08B0               | *	_WriteCString
 1558 |  1 SCANNERSCSICOLOR.S    799 | Empty       | 00 |         |    0 | 00/08B0               |                                                     
 1559 |  1 SCANNERSCSICOLOR.S    800 | Macro       | 00 |         |    0 | 00/08B0               | os_ok2                 PushLong  #endOS             
 1563 |  1 SCANNERSCSICOLOR.S    800 | Code        | 00 |  1 >>16 |    3 | 00/08B0 : F4 00 00    |                        PEA       #^#endOS           
 1570 |  1 SCANNERSCSICOLOR.S    800 | Code        | 00 |  2      |    3 | 00/08B3 : F4 F4 08    |                        PEA       #endOS             
 1573 |  1 SCANNERSCSICOLOR.S    801 | Macro       | 00 |         |    0 | 00/08B6               |                        _WriteCString                     
 1575 |  1 SCANNERSCSICOLOR.S    801 | Code        | 00 |         |    3 | 00/08B6 : A2 0C 20    |                        LDX       #$200C             ; load tool call #
 1576 |  1 SCANNERSCSICOLOR.S    801 | Code        | 00 |         |    4 | 00/08B9 : 22 00 00 E1 |                        JSL       $E10000            ; go to dispatcher
 1577 |  1 SCANNERSCSICOLOR.S    802 | Code        | 00 |         |    1 | 00/08BD : 60          |                        rts                          
 1578 |  1 SCANNERSCSICOLOR.S    803 | Empty       | 00 |         |    0 | 00/08BE               |                                                     
 1579 |  1 SCANNERSCSICOLOR.S    804 | Comment     | 00 |         |    0 | 00/08BE               | *---
 1580 |  1 SCANNERSCSICOLOR.S    805 | Empty       | 00 |         |    0 | 00/08BE               |                                                     
 1581 |  1 SCANNERSCSICOLOR.S    806 | Data        | 00 |         |   22 | 00/08BE : 0D 53 74 61 | startOS                asc       0d'Start openSCANNER ($'00
