------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1319 |  1       kikekankoi.s   1099 | Code        | 11 |         |    1 | 00/0FE7 : 60          |                   rts                    
 1320 |  1       kikekankoi.s   1100 | Empty       | 11 |         |    0 | 00/0FE8               |                                          
 1321 |  1       kikekankoi.s   1101 | Macro       | 11 |         |    0 | 00/0FE8               | _4530             @print  #str4530       
 1322 |  1       kikekankoi.s   1101 | Code        | 11 |         |    2 | 00/0FE8 : A2 6B       |                   ldx     #>#str4530     
 1323 |  1       kikekankoi.s   1101 | Code        | 11 |         |    2 | 00/0FEA : A0 F5       |                   ldy     #<#str4530     
 1324 |  1       kikekankoi.s   1101 | Code        | 11 |         |    3 | 00/0FEC : 20 FD 15    |                   jsr     printCSTRING   
 1325 |  1       kikekankoi.s   1102 | Code        | 11 |         |    1 | 00/0FEF : 60          |                   rts                    
 1326 |  1       kikekankoi.s   1103 | Empty       | 11 |         |    0 | 00/0FF0               |                                          
 1327 |  1       kikekankoi.s   1104 | Macro       | 11 |         |    0 | 00/0FF0               | _4540             @print  #str4540       
 1328 |  1       kikekankoi.s   1104 | Code        | 11 |         |    2 | 00/0FF0 : A2 6C       |                   ldx     #>#str4540     
 1329 |  1       kikekankoi.s   1104 | Code        | 11 |         |    2 | 00/0FF2 : A0 41       |                   ldy     #<#str4540     
 1330 |  1       kikekankoi.s   1104 | Code        | 11 |         |    3 | 00/0FF4 : 20 FD 15    |                   jsr     printCSTRING   
 1331 |  1       kikekankoi.s   1105 | Code        | 11 |         |    1 | 00/0FF7 : 60          |                   rts                    
 1332 |  1       kikekankoi.s   1106 | Empty       | 11 |         |    0 | 00/0FF8               |                                          
 1333 |  1       kikekankoi.s   1107 | Macro       | 11 |         |    0 | 00/0FF8               | _4550             @print  #str4550       
 1334 |  1       kikekankoi.s   1107 | Code        | 11 |         |    2 | 00/0FF8 : A2 6C       |                   ldx     #>#str4550     
 1335 |  1       kikekankoi.s   1107 | Code        | 11 |         |    2 | 00/0FFA : A0 AB       |                   ldy     #<#str4550     
 1336 |  1       kikekankoi.s   1107 | Code        | 11 |         |    3 | 00/0FFC : 20 FD 15    |                   jsr     printCSTRING   
 1337 |  1       kikekankoi.s   1108 | Code        | 11 |         |    1 | 00/0FFF : 60          |                   rts                    
 1338 |  1       kikekankoi.s   1109 | Empty       | 11 |         |    0 | 00/1000               |                                          
 1339 |  1       kikekankoi.s   1110 | Macro       | 11 |         |    0 | 00/1000               | _4560             @print  #str4560       
 1340 |  1       kikekankoi.s   1110 | Code        | 11 |         |    2 | 00/1000 : A2 6C       |                   ldx     #>#str4560     
 1341 |  1       kikekankoi.s   1110 | Code        | 11 |         |    2 | 00/1002 : A0 DB       |                   ldy     #<#str4560     
 1342 |  1       kikekankoi.s   1110 | Code        | 11 |         |    3 | 00/1004 : 20 FD 15    |                   jsr     printCSTRING   
 1343 |  1       kikekankoi.s   1111 | Code        | 11 |         |    1 | 00/1007 : 60          |                   rts                    
 1344 |  1       kikekankoi.s   1112 | Empty       | 11 |         |    0 | 00/1008               |                                          
 1345 |  1       kikekankoi.s   1113 | Macro       | 11 |         |    0 | 00/1008               | _4570             @print  #str4570       
 1346 |  1       kikekankoi.s   1113 | Code        | 11 |         |    2 | 00/1008 : A2 6D       |                   ldx     #>#str4570     
 1347 |  1       kikekankoi.s   1113 | Code        | 11 |         |    2 | 00/100A : A0 29       |                   ldy     #<#str4570     
 1348 |  1       kikekankoi.s   1113 | Code        | 11 |         |    3 | 00/100C : 20 FD 15    |                   jsr     printCSTRING   
 1349 |  1       kikekankoi.s   1114 | Code        | 11 |         |    1 | 00/100F : 60          |                   rts                    
 1350 |  1       kikekankoi.s   1115 | Empty       | 11 |         |    0 | 00/1010               |                                          
 1351 |  1       kikekankoi.s   1116 | Macro       | 11 |         |    0 | 00/1010               | _4580             @print  #str4580       
 1352 |  1       kikekankoi.s   1116 | Code        | 11 |         |    2 | 00/1010 : A2 6D       |                   ldx     #>#str4580     
 1353 |  1       kikekankoi.s   1116 | Code        | 11 |         |    2 | 00/1012 : A0 63       |                   ldy     #<#str4580     
 1354 |  1       kikekankoi.s   1116 | Code        | 11 |         |    3 | 00/1014 : 20 FD 15    |                   jsr     printCSTRING   
 1355 |  1       kikekankoi.s   1117 | Code        | 11 |         |    1 | 00/1017 : 60          |                   rts                    
 1356 |  1       kikekankoi.s   1118 | Empty       | 11 |         |    0 | 00/1018               |                                          
 1357 |  1       kikekankoi.s   1119 | Macro       | 11 |         |    0 | 00/1018               | _4590             @print  #str4590       
 1358 |  1       kikekankoi.s   1119 | Code        | 11 |         |    2 | 00/1018 : A2 6D       |                   ldx     #>#str4590     
 1359 |  1       kikekankoi.s   1119 | Code        | 11 |         |    2 | 00/101A : A0 9A       |                   ldy     #<#str4590     
 1360 |  1       kikekankoi.s   1119 | Code        | 11 |         |    3 | 00/101C : 20 FD 15    |                   jsr     printCSTRING   
 1361 |  1       kikekankoi.s   1120 | Code        | 11 |         |    1 | 00/101F : 60          |                   rts                    
 1362 |  1       kikekankoi.s   1121 | Empty       | 11 |         |    0 | 00/1020               |                                          
 1363 |  1       kikekankoi.s   1122 | Macro       | 11 |         |    0 | 00/1020               | _4600             @print  #str4600       
 1364 |  1       kikekankoi.s   1122 | Code        | 11 |         |    2 | 00/1020 : A2 6E       |                   ldx     #>#str4600     
 1365 |  1       kikekankoi.s   1122 | Code        | 11 |         |    2 | 00/1022 : A0 02       |                   ldy     #<#str4600     
 1366 |  1       kikekankoi.s   1122 | Code        | 11 |         |    3 | 00/1024 : 20 FD 15    |                   jsr     printCSTRING   
 1367 |  1       kikekankoi.s   1123 | Code        | 11 |         |    1 | 00/1027 : 60          |                   rts                    
 1368 |  1       kikekankoi.s   1124 | Empty       | 11 |         |    0 | 00/1028               |                                          
 1369 |  1       kikekankoi.s   1125 | Macro       | 11 |         |    0 | 00/1028               | _4610             @print  #str4610       
 1370 |  1       kikekankoi.s   1125 | Code        | 11 |         |    2 | 00/1028 : A2 6E       |                   ldx     #>#str4610     
 1371 |  1       kikekankoi.s   1125 | Code        | 11 |         |    2 | 00/102A : A0 2A       |                   ldy     #<#str4610     
 1372 |  1       kikekankoi.s   1125 | Code        | 11 |         |    3 | 00/102C : 20 FD 15    |                   jsr     printCSTRING   
 1373 |  1       kikekankoi.s   1126 | Code        | 11 |         |    1 | 00/102F : 60          |                   rts                    
 1374 |  1       kikekankoi.s   1127 | Empty       | 11 |         |    0 | 00/1030               |                                          
 1375 |  1       kikekankoi.s   1128 | Macro       | 11 |         |    0 | 00/1030               | _4620             @print  #str4620       
 1376 |  1       kikekankoi.s   1128 | Code        | 11 |         |    2 | 00/1030 : A2 6E       |                   ldx     #>#str4620     
 1377 |  1       kikekankoi.s   1128 | Code        | 11 |         |    2 | 00/1032 : A0 60       |                   ldy     #<#str4620     
 1378 |  1       kikekankoi.s   1128 | Code        | 11 |         |    3 | 00/1034 : 20 FD 15    |                   jsr     printCSTRING   
 1379 |  1       kikekankoi.s   1129 | Code        | 11 |         |    1 | 00/1037 : 60          |                   rts                    
 1380 |  1       kikekankoi.s   1130 | Empty       | 11 |         |    0 | 00/1038               |                                          
 1381 |  1       kikekankoi.s   1131 | Macro       | 11 |         |    0 | 00/1038               | _4630             @print  #str4630       
 1382 |  1       kikekankoi.s   1131 | Code        | 11 |         |    2 | 00/1038 : A2 6E       |                   ldx     #>#str4630     
 1383 |  1       kikekankoi.s   1131 | Code        | 11 |         |    2 | 00/103A : A0 7A       |                   ldy     #<#str4630     
 1384 |  1       kikekankoi.s   1131 | Code        | 11 |         |    3 | 00/103C : 20 FD 15    |                   jsr     printCSTRING   
 1385 |  1       kikekankoi.s   1132 | Code        | 11 |         |    1 | 00/103F : 60          |                   rts                    
 1386 |  1       kikekankoi.s   1133 | Empty       | 11 |         |    0 | 00/1040               |                                          
 1387 |  1       kikekankoi.s   1134 | Macro       | 11 |         |    0 | 00/1040               | _4640             @print  #str4640       
 1388 |  1       kikekankoi.s   1134 | Code        | 11 |         |    2 | 00/1040 : A2 6E       |                   ldx     #>#str4640     
 1389 |  1       kikekankoi.s   1134 | Code        | 11 |         |    2 | 00/1042 : A0 96       |                   ldy     #<#str4640     
 1390 |  1       kikekankoi.s   1134 | Code        | 11 |         |    3 | 00/1044 : 20 FD 15    |                   jsr     printCSTRING   
 1391 |  1       kikekankoi.s   1135 | Code        | 11 |         |    1 | 00/1047 : 60          |                   rts                    
 1392 |  1       kikekankoi.s   1136 | Empty       | 11 |         |    0 | 00/1048               |                                          
 1393 |  1       kikekankoi.s   1137 | Macro       | 11 |         |    0 | 00/1048               | _4650             @print  #str4650       
 1394 |  1       kikekankoi.s   1137 | Code        | 11 |         |    2 | 00/1048 : A2 6E       |                   ldx     #>#str4650     
 1395 |  1       kikekankoi.s   1137 | Code        | 11 |         |    2 | 00/104A : A0 BC       |                   ldy     #<#str4650     
 1396 |  1       kikekankoi.s   1137 | Code        | 11 |         |    3 | 00/104C : 20 FD 15    |                   jsr     printCSTRING   
 1397 |  1       kikekankoi.s   1138 | Code        | 11 |         |    1 | 00/104F : 60          |                   rts                    
 1398 |  1       kikekankoi.s   1139 | Empty       | 11 |         |    0 | 00/1050               |                                          
 1399 |  1       kikekankoi.s   1140 | Code        | 11 |         |    3 | 00/1050 : AD 19 C0    | _4660             lda     {$c019}        ; LOGO - Use a better RND?
 1400 |  1       kikekankoi.s   1141 | Code        | 11 |         |    3 | 00/1053 : 4D 2E C0    |                   eor     {$c02e}        
 1401 |  1       kikekankoi.s   1142 | Code        | 11 |         |    2 | 00/1056 : F0 F8       |                   beq     _4660          
 1402 |  1       kikekankoi.s   1143 | Code        | 11 |         |    2 | 00/1058 : C9 09       |                   cmp     #9             
