------+--------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                    Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                                |             |    |         |      |           B5 B1 CB AE |
 3420 |  2                 en.s    269 | Data        | 11 |         |   13 | 00/4E3C : 0C C2 B2 B3 | A$161            str     "B23F16.E16J."       ; METS MASQUE
      |                                |             |    |         |      |           C6 B1 B6 AE |
      |                                |             |    |         |      |           C5 B1 B6 CA |
      |                                |             |    |         |      |           AE          |
 3421 |  2                 en.s    270 | Data        | 11 |         |   16 | 00/4E49 : 0F C2 B1 B3 | A$162            str     "B13D23F16.D52N."    
      |                                |             |    |         |      |           C4 B2 B3 C6 |
      |                                |             |    |         |      |           B1 B6 AE C4 |
      |                                |             |    |         |      |           B5 B2 CE AE |
 3422 |  2                 en.s    271 | Data        | 11 |         |   22 | 00/4E59 : 15 C2 B1 B3 | A$163            str     "B13I53E16.C13H13O22M."
      |                                |             |    |         |      |           C9 B5 B3 C5 |
      |                                |             |    |         |      |           B1 B6 AE C3 |
      |                                |             |    |         |      |           B1 B3 C8 B1 |
      |                                |             |    |         |      |           B3 CF B2 B2 |
      |                                |             |    |         |      |           CD AE       |
 3423 |  2                 en.s    272 | Data        | 11 |         |   13 | 00/4E6F : 0C C2 B1 B3 | A$164            str     "B13E16.D53N."       
      |                                |             |    |         |      |           C5 B1 B6 AE |
      |                                |             |    |         |      |           C4 B5 B3 CE |
      |                                |             |    |         |      |           AE          |
 3424 |  2                 en.s    273 | Data        | 11 |         |   10 | 00/4E7C : 09 C2 B2 B2 | A$165            str     "B22.B22J."          
      |                                |             |    |         |      |           AE C2 B2 B2 |
      |                                |             |    |         |      |           CA AE       |
 3425 |  2                 en.s    274 | Data        | 11 |         |   22 | 00/4E86 : 15 C1 B5 B3 | A$166            str     "A53B22F15.E15H36D65K."
      |                                |             |    |         |      |           C2 B2 B2 C6 |
      |                                |             |    |         |      |           B1 B5 AE C5 |
