------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1430 |  1   MainSeg.S    812 | Code        | 00 |         |    2 | 00/06E1 : 80 55       | L0A06F5     BRA   L0A074C        
 1431 |  1   MainSeg.S    813 | Code        | 00 |         |    3 | 00/06E3 : F4 00 00    |             PEA   $0000          
 1432 |  1   MainSeg.S    814 | Code        | 00 |E 3      |    4 | 00/06E6 : 22 3E 03 15 |             JSL   L16033E        
 1433 |  1   MainSeg.S    815 | Code        | 00 |         |    2 | 00/06EA : 80 4C       | L0A06FE     BRA   L0A074C        
 1434 |  1   MainSeg.S    816 | Code        | 00 |         |    3 | 00/06EC : F4 01 00    |             PEA   $0001          
 1435 |  1   MainSeg.S    817 | Code        | 00 |E 3      |    4 | 00/06EF : 22 3E 03 15 |             JSL   L16033E        
 1436 |  1   MainSeg.S    818 | Code        | 00 |         |    2 | 00/06F3 : 80 43       | L0A0707     BRA   L0A074C        
 1437 |  1   MainSeg.S    819 | Code        | 00 |         |    3 | 00/06F5 : F4 00 00    |             PEA   $0000          
 1438 |  1   MainSeg.S    820 | Code        | 00 |E 3      |    4 | 00/06F8 : 22 4C 03 15 |             JSL   L16034C        
 1439 |  1   MainSeg.S    821 | Code        | 00 |         |    2 | 00/06FC : 80 3A       | L0A0710     BRA   L0A074C        
 1440 |  1   MainSeg.S    822 | Code        | 00 |         |    3 | 00/06FE : F4 01 00    |             PEA   $0001          
 1441 |  1   MainSeg.S    823 | Code        | 00 |E 3      |    4 | 00/0701 : 22 4C 03 15 |             JSL   L16034C        
 1442 |  1   MainSeg.S    824 | Code        | 00 |         |    2 | 00/0705 : 80 31       | L0A0719     BRA   L0A074C        
 1443 |  1   MainSeg.S    825 | Code        | 00 |E 3      |    4 | 00/0707 : 22 5A 03 15 |             JSL   L16035A        
 1444 |  1   MainSeg.S    826 | Code        | 00 |         |    2 | 00/070B : 80 2B       | L0A071F     BRA   L0A074C        
 1445 |  1   MainSeg.S    827 | Code        | 00 |E 3      |    4 | 00/070D : 22 68 03 15 |             JSL   L160368        
 1446 |  1   MainSeg.S    828 | Code        | 00 |         |    2 | 00/0711 : 80 25       | L0A0725     BRA   L0A074C        
 1447 |  1   MainSeg.S    829 | Code        | 00 |E 2      |    3 | 00/0713 : AD 51 50    |             LDA   L055051        
 1448 |  1   MainSeg.S    830 | Code        | 00 |         |    2 | 00/0716 : F0 06       |             BEQ   L0A0732        
 1449 |  1   MainSeg.S    831 | Code        | 00 |E 3      |    4 | 00/0718 : 22 A6 03 08 |             JSL   L0903A6        
 1450 |  1   MainSeg.S    832 | Code        | 00 |         |    2 | 00/071C : 80 12       |             BRA   L0A0744        
 1451 |  1   MainSeg.S    833 | Code        | 00 |E 3      |    4 | 00/071E : 22 34 02 15 | L0A0732     JSL   L160234        
 1452 |  1   MainSeg.S    834 | Code        | 00 |E 3      |    4 | 00/0722 : 22 76 03 15 |             JSL   L160376        
 1453 |  1   MainSeg.S    835 | Code        | 00 |         |    3 | 00/0726 : F4 01 00    |             PEA   $0001          
 1454 |  1   MainSeg.S    836 | Code        | 00 |         |    3 | 00/0729 : F4 01 00    |             PEA   $0001          
 1455 |  1   MainSeg.S    837 | Code        | 00 |E 3      |    4 | 00/072C : 22 00 00 08 |             JSL   L090000        
 1456 |  1   MainSeg.S    838 | Code        | 00 |         |    2 | 00/0730 : 80 06       | L0A0744     BRA   L0A074C        
 1457 |  1   MainSeg.S    839 | Code        | 00 |E 3      |    4 | 00/0732 : 22 84 03 15 |             JSL   L160384        
 1458 |  1   MainSeg.S    840 | Code        | 00 |         |    2 | 00/0736 : 80 00       | L0A074A     BRA   L0A074C        
 1459 |  1   MainSeg.S    841 | Code        | 00 |         |    3 | 00/0738 : 82 AC 00    | L0A074C     BRL   L0A07FB        
 1460 |  1   MainSeg.S    842 | Code        | 00 |         |    2 | 00/073B : A5 F8       | L0A074F     LDA   $F8            
 1461 |  1   MainSeg.S    843 | Code        | 00 |         |    1 | 00/073D : 38          |             SEC                  
 1462 |  1   MainSeg.S    844 | Code        | 00 |         |    3 | 00/073E : E9 E9 03    |             SBC   #$03E9         
 1463 |  1   MainSeg.S    845 | Code        | 00 |         |    2 | 00/0741 : 10 03       |             BPL   L0A075A        
 1464 |  1   MainSeg.S    846 | Code        | 00 |         |    3 | 00/0743 : 82 9F 00    |             BRL   L0A07F9        
 1465 |  1   MainSeg.S    847 | Code        | 00 |         |    3 | 00/0746 : C9 0E 00    | L0A075A     CMP   #$000E         
 1466 |  1   MainSeg.S    848 | Code        | 00 |         |    2 | 00/0749 : 30 03       |             BMI   L0A0762        
 1467 |  1   MainSeg.S    849 | Code        | 00 |         |    3 | 00/074B : 82 97 00    |             BRL   L0A07F9        
 1468 |  1   MainSeg.S    850 | Code        | 00 |         |    1 | 00/074E : 0A          | L0A0762     ASL                  
 1469 |  1   MainSeg.S    851 | Code        | 00 |         |    1 | 00/074F : AA          |             TAX                  
 1470 |  1   MainSeg.S    852 | Code        | 00 |  3      |    4 | 00/0750 : BF 56 07 00 |             LDAL  L0A076A,X      
 1471 |  1   MainSeg.S    853 | Code        | 00 |         |    1 | 00/0754 : 48          |             PHA                  
 1472 |  1   MainSeg.S    854 | Code        | 00 |         |    1 | 00/0755 : 60          |             RTS                  
 1473 |  1   MainSeg.S    855 | Empty       | 00 |         |    0 | 00/0756               |                                  
 1474 |  1   MainSeg.S    856 | Data        | 00 |  2      |    2 | 00/0756 : 71 07       | L0A076A     DA    L0A0784+1      
 1475 |  1   MainSeg.S    857 | Data        | 00 |  2      |    2 | 00/0758 : 77 07       |             DA    L0A078A+1      
 1476 |  1   MainSeg.S    858 | Data        | 00 |  2      |    2 | 00/075A : 7D 07       |             DA    L0A0790+1      
 1477 |  1   MainSeg.S    859 | Data        | 00 |  2      |    2 | 00/075C : E4 07       |             DA    L0A07F7+1      
 1478 |  1   MainSeg.S    860 | Data        | 00 |  2      |    2 | 00/075E : 88 07       |             DA    L0A079B+1      
 1479 |  1   MainSeg.S    861 | Data        | 00 |  2      |    2 | 00/0760 : 8E 07       |             DA    L0A07A1+1      
 1480 |  1   MainSeg.S    862 | Data        | 00 |  2      |    2 | 00/0762 : 94 07       |             DA    L0A07A7+1      
 1481 |  1   MainSeg.S    863 | Data        | 00 |  2      |    2 | 00/0764 : A2 07       |             DA    L0A07B5+1      
 1482 |  1   MainSeg.S    864 | Data        | 00 |  2      |    2 | 00/0766 : B7 07       |             DA    L0A07CA+1      
 1483 |  1   MainSeg.S    865 | Data        | 00 |  2      |    2 | 00/0768 : E4 07       |             DA    L0A07F7+1      
 1484 |  1   MainSeg.S    866 | Data        | 00 |  2      |    2 | 00/076A : BD 07       |             DA    L0A07D0+1      
 1485 |  1   MainSeg.S    867 | Data        | 00 |  2      |    2 | 00/076C : C3 07       |             DA    L0A07D6+1      
 1486 |  1   MainSeg.S    868 | Data        | 00 |  2      |    2 | 00/076E : CE 07       |             DA    L0A07E1+1      
 1487 |  1   MainSeg.S    869 | Data        | 00 |  2      |    2 | 00/0770 : D9 07       | L0A0784     DA    L0A07EC+1      
 1488 |  1   MainSeg.S    870 | Code        | 00 |E 3      |    4 | 00/0772 : 22 92 03 15 |             JSL   L160392        
 1489 |  1   MainSeg.S    871 | Code        | 00 |         |    2 | 00/0776 : 80 6D       | L0A078A     BRA   L0A07F9        
 1490 |  1   MainSeg.S    872 | Code        | 00 |E 3      |    4 | 00/0778 : 22 A0 03 15 |             JSL   L1603A0        
 1491 |  1   MainSeg.S    873 | Code        | 00 |         |    2 | 00/077C : 80 67       | L0A0790     BRA   L0A07F9        
 1492 |  1   MainSeg.S    874 | Code        | 00 |E 2      |    3 | 00/077E : AD 19 52    |             LDA   L055219        
 1493 |  1   MainSeg.S    875 | Code        | 00 |         |    3 | 00/0781 : 49 01 00    |             EOR   #$0001         
 1494 |  1   MainSeg.S    876 | Code        | 00 |E 2      |    3 | 00/0784 : 8D 19 52    |             STA   L055219        
 1495 |  1   MainSeg.S    877 | Code        | 00 |         |    2 | 00/0787 : 80 5C       | L0A079B     BRA   L0A07F9        
 1496 |  1   MainSeg.S    878 | Code        | 00 |E 3      |    4 | 00/0789 : 22 AE 03 15 |             JSL   L1603AE        
 1497 |  1   MainSeg.S    879 | Code        | 00 |         |    2 | 00/078D : 80 56       | L0A07A1     BRA   L0A07F9        
 1498 |  1   MainSeg.S    880 | Code        | 00 |E 3      |    4 | 00/078F : 22 BC 03 15 |             JSL   L1603BC        
 1499 |  1   MainSeg.S    881 | Code        | 00 |         |    2 | 00/0793 : 80 50       | L0A07A7     BRA   L0A07F9        
 1500 |  1   MainSeg.S    882 | Code        | 00 |E 3      |    4 | 00/0795 : 22 34 02 15 |             JSL   L160234        
 1501 |  1   MainSeg.S    883 | Code        | 00 |E 3      |    4 | 00/0799 : 22 76 03 15 |             JSL   L160376        
 1502 |  1   MainSeg.S    884 | Code        | 00 |E 3      |    4 | 00/079D : 22 E0 01 15 |             JSL   L1601E0        
 1503 |  1   MainSeg.S    885 | Code        | 00 |         |    2 | 00/07A1 : 80 42       | L0A07B5     BRA   L0A07F9        
 1504 |  1   MainSeg.S    886 | Code        | 00 |E 2      |    3 | 00/07A3 : AD 53 51    |             LDA   L055153        
 1505 |  1   MainSeg.S    887 | Code        | 00 |         |    1 | 00/07A6 : 1A          |             INC                  
 1506 |  1   MainSeg.S    888 | Code        | 00 |         |    1 | 00/07A7 : 48          |             PHA                  
 1507 |  1   MainSeg.S    889 | Code        | 00 |E 2      |    3 | 00/07A8 : AD 51 50    |             LDA   L055051        
 1508 |  1   MainSeg.S    890 | Code        | 00 |         |    3 | 00/07AB : 49 01 00    |             EOR   #$0001         
 1509 |  1   MainSeg.S    891 | Code        | 00 |E 2      |    3 | 00/07AE : 0D 43 52    |             ORA   L055243        
 1510 |  1   MainSeg.S    892 | Code        | 00 |         |    1 | 00/07B1 : 48          |             PHA                  
 1511 |  1   MainSeg.S    893 | Code        | 00 |E 3      |    4 | 00/07B2 : 22 CA 03 15 |             JSL   L1603CA        
 1512 |  1   MainSeg.S    894 | Code        | 00 |         |    2 | 00/07B6 : 80 2D       | L0A07CA     BRA   L0A07F9        
 1513 |  1   MainSeg.S    895 | Code        | 00 |E 3      |    4 | 00/07B8 : 22 D8 03 15 |             JSL   L1603D8        
 1514 |  1   MainSeg.S    896 | Code        | 00 |         |    2 | 00/07BC : 80 27       | L0A07D0     BRA   L0A07F9        
 1515 |  1   MainSeg.S    897 | Code        | 00 |E 3      |    4 | 00/07BE : 22 31 A5 08 |             JSL   L09A560        
 1516 |  1   MainSeg.S    898 | Code        | 00 |         |    2 | 00/07C2 : 80 21       | L0A07D6     BRA   L0A07F9        
 1517 |  1   MainSeg.S    899 | Code        | 00 |E 2      |    3 | 00/07C4 : AD 0B 53    |             LDA   L05530B        
 1518 |  1   MainSeg.S    900 | Code        | 00 |         |    3 | 00/07C7 : 49 01 00    |             EOR   #$0001         
 1519 |  1   MainSeg.S    901 | Code        | 00 |E 2      |    3 | 00/07CA : 8D 0B 53    |             STA   L05530B        
 1520 |  1   MainSeg.S    902 | Code        | 00 |         |    2 | 00/07CD : 80 16       | L0A07E1     BRA   L0A07F9        
 1521 |  1   MainSeg.S    903 | Code        | 00 |E 2      |    3 | 00/07CF : AD 11 53    |             LDA   L055311        
 1522 |  1   MainSeg.S    904 | Code        | 00 |         |    3 | 00/07D2 : 49 01 00    |             EOR   #$0001         
 1523 |  1   MainSeg.S    905 | Code        | 00 |E 2      |    3 | 00/07D5 : 8D 11 53    |             STA   L055311        
 1524 |  1   MainSeg.S    906 | Code        | 00 |         |    2 | 00/07D8 : 80 0B       | L0A07EC     BRA   L0A07F9        
 1525 |  1   MainSeg.S    907 | Code        | 00 |E 2      |    3 | 00/07DA : AD 09 53    |             LDA   L055309        
 1526 |  1   MainSeg.S    908 | Code        | 00 |         |    3 | 00/07DD : 49 01 00    |             EOR   #$0001         
 1527 |  1   MainSeg.S    909 | Code        | 00 |E 2      |    3 | 00/07E0 : 8D 09 53    |             STA   L055309        
 1528 |  1   MainSeg.S    910 | Code        | 00 |         |    2 | 00/07E3 : 80 00       | L0A07F7     BRA   L0A07F9        
 1529 |  1   MainSeg.S    911 | Code        | 00 |         |    2 | 00/07E5 : 80 00       | L0A07F9     BRA   L0A07FB        
 1530 |  1   MainSeg.S    912 | Code        | 00 |E 2      |    3 | 00/07E7 : 9C 3D 52    | L0A07FB     STZ   L05523D        
 1531 |  1   MainSeg.S    913 | Code        | 00 |         |    2 | 00/07EA : A5 F6       | L0A07FE     LDA   $F6            
 1532 |  1   MainSeg.S    914 | Code        | 00 |         |    2 | 00/07EC : 85 FA       |             STA   $FA            
 1533 |  1   MainSeg.S    915 | Code        | 00 |         |    2 | 00/07EE : A5 F5       |             LDA   $F5            
 1534 |  1   MainSeg.S    916 | Code        | 00 |         |    2 | 00/07F0 : 85 F9       |             STA   $F9            
 1535 |  1   MainSeg.S    917 | Code        | 00 |         |    2 | 00/07F2 : A5 F3       |             LDA   $F3            
 1536 |  1   MainSeg.S    918 | Code        | 00 |         |    1 | 00/07F4 : 5B          |             TCD                  
 1537 |  1   MainSeg.S    919 | Code        | 00 |         |    1 | 00/07F5 : 3B          |             TSC                  
 1538 |  1   MainSeg.S    920 | Code        | 00 |         |    1 | 00/07F6 : 18          |             CLC                  
 1539 |  1   MainSeg.S    921 | Code        | 00 |         |    3 | 00/07F7 : 69 12 01    |             ADC   #$0112         
 1540 |  1   MainSeg.S    922 | Code        | 00 |         |    1 | 00/07FA : 1B          |             TCS                  
 1541 |  1   MainSeg.S    923 | Code        | 00 |         |    1 | 00/07FB : 6B          |             RTL                  
 1542 |  1   MainSeg.S    924 | Empty       | 00 |         |    0 | 00/07FC               |                                  
 1543 |  1   MainSeg.S    925 | Code        | 00 |         |    1 | 00/07FC : 0B          | L0A0810     PHD                  
 1544 |  1   MainSeg.S    926 | Code        | 00 |         |    1 | 00/07FD : 3B          |             TSC                  
 1545 |  1   MainSeg.S    927 | Code        | 00 |         |    1 | 00/07FE : 18          |             CLC                  
 1546 |  1   MainSeg.S    928 | Code        | 00 |         |    3 | 00/07FF : 69 FA FF    |             ADC   #$FFFA         
 1547 |  1   MainSeg.S    929 | Code        | 00 |         |    1 | 00/0802 : 1B          |             TCS                  
 1548 |  1   MainSeg.S    930 | Code        | 00 |         |    1 | 00/0803 : 5B          |             TCD                  
 1549 |  1   MainSeg.S    931 | Code        | 00 |         |    3 | 00/0804 : A2 00 00    |             LDX   #$0000         
 1550 |  1   MainSeg.S    932 | Code        | 00 |         |    3 | 00/0807 : A9 0A 00    |             LDA   #$000A         
 1551 |  1   MainSeg.S    933 | Code        | 00 |E 2      |    3 | 00/080A : CD 27 52    |             CMP   L055227        
 1552 |  1   MainSeg.S    934 | Code        | 00 |         |    2 | 00/080D : D0 01       |             BNE   L0A0824        
 1553 |  1   MainSeg.S    935 | Code        | 00 |         |    1 | 00/080F : E8          |             INX                  
 1554 |  1   MainSeg.S    936 | Code        | 00 |         |    1 | 00/0810 : 8A          | L0A0824     TXA                  
 1555 |  1   MainSeg.S    937 | Code        | 00 |E 2      |    3 | 00/0811 : 2D 19 53    |             AND   L055319        
