------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  671 |  1   Commands.S    511 | Code        | 00 |E 2      |    3 | 00/0381 : 8D B9 53    |             STA   L0553B9        
  672 |  1   Commands.S    512 | Code        | 00 |E 2      |    3 | 00/0384 : 8E BB 53    |             STX   L0553BB        
  673 |  1   Commands.S    513 | Code        | 00 |E 3      |    4 | 00/0387 : 22 0F 19 0A |             JSL   L0B1910        
  674 |  1   Commands.S    514 | Code        | 00 |         |    3 | 00/038B : F4 00 00    |             PEA   $0000          
  675 |  1   Commands.S    515 | Code        | 00 |         |    1 | 00/038E : 0B          |             PHD                  
  676 |  1   Commands.S    516 | Code        | 00 |  3      |    4 | 00/038F : 22 38 03 00 |             JSL   L110338        
  677 |  1   Commands.S    517 | Code        | 00 |         |    1 | 00/0393 : 5A          |             PHY                  
  678 |  1   Commands.S    518 | Code        | 00 |         |    1 | 00/0394 : 5A          |             PHY                  
  679 |  1   Commands.S    519 | Code        | 00 |E 1 >>16 |    3 | 00/0395 : F4 00 00    |             PEA   ^L052406       
  680 |  1   Commands.S    520 | Code        | 00 |E 2      |    3 | 00/0398 : F4 06 24    |             PEA   L052406        
  681 |  1   Commands.S    521 | Code        | 00 |E 3      |    4 | 00/039B : 22 F8 1E 06 |             JSL   L071F3F        
  682 |  1   Commands.S    522 | Code        | 00 |         |    1 | 00/039F : 68          |             PLA                  
  683 |  1   Commands.S    523 | Code        | 00 |         |    2 | 00/03A0 : 85 17       |             STA   $17            
  684 |  1   Commands.S    524 | Code        | 00 |         |    1 | 00/03A2 : FA          |             PLX                  
  685 |  1   Commands.S    525 | Code        | 00 |         |    2 | 00/03A3 : 86 19       |             STX   $19            
  686 |  1   Commands.S    526 | Code        | 00 |         |    1 | 00/03A5 : 7B          |             TDC                  
  687 |  1   Commands.S    527 | Code        | 00 |         |    1 | 00/03A6 : 18          |             CLC                  
  688 |  1   Commands.S    528 | Code        | 00 |         |    3 | 00/03A7 : 69 17 00    |             ADC   #$0017         
  689 |  1   Commands.S    529 | Code        | 00 |         |    3 | 00/03AA : F4 00 00    |             PEA   $0000          
  690 |  1   Commands.S    530 | Code        | 00 |         |    1 | 00/03AD : 48          |             PHA                  
  691 |  1   Commands.S    531 | Code        | 00 |         |    1 | 00/03AE : 7B          |             TDC                  
  692 |  1   Commands.S    532 | Code        | 00 |         |    1 | 00/03AF : 18          |             CLC                  
  693 |  1   Commands.S    533 | Code        | 00 |         |    3 | 00/03B0 : 69 01 00    |             ADC   #$0001         
  694 |  1   Commands.S    534 | Code        | 00 |         |    3 | 00/03B3 : F4 00 00    |             PEA   $0000          
  695 |  1   Commands.S    535 | Code        | 00 |         |    1 | 00/03B6 : 48          |             PHA                  
  696 |  1   Commands.S    536 | Code        | 00 |E 3      |    4 | 00/03B7 : 22 72 6E 0A |             JSL   L0B6E8B        
  697 |  1   Commands.S    537 | Code        | 00 |         |    1 | 00/03BB : 7B          |             TDC                  
  698 |  1   Commands.S    538 | Code        | 00 |         |    1 | 00/03BC : 18          |             CLC                  
  699 |  1   Commands.S    539 | Code        | 00 |         |    3 | 00/03BD : 69 01 00    |             ADC   #$0001         
  700 |  1   Commands.S    540 | Code        | 00 |         |    3 | 00/03C0 : F4 00 00    |             PEA   $0000          
  701 |  1   Commands.S    541 | Code        | 00 |         |    1 | 00/03C3 : 48          |             PHA                  
  702 |  1   Commands.S    542 | Code        | 00 |         |    3 | 00/03C4 : F4 01 00    |             PEA   $0001          
  703 |  1   Commands.S    543 | Code        | 00 |E 3      |    4 | 00/03C7 : 22 F8 2A 0A |             JSL   L0B2AF9        
  704 |  1   Commands.S    544 | Code        | 00 |E 2      |    3 | 00/03CB : 9C A5 53    |             STZ   L0553A5        
  705 |  1   Commands.S    545 | Code        | 00 |E 2      |    3 | 00/03CE : AD 9D 53    |             LDA   L05539D        
  706 |  1   Commands.S    546 | Code        | 00 |         |    1 | 00/03D1 : 3A          |             DEC                  
  707 |  1   Commands.S    547 | Code        | 00 |E 2      |    3 | 00/03D2 : 8D 9D 53    |             STA   L05539D        
  708 |  1   Commands.S    548 | Code        | 00 |E 3      |    4 | 00/03D5 : 22 D5 1B 0A |             JSL   L0B1BD6        
  709 |  1   Commands.S    549 | Code        | 00 |         |    3 | 00/03D9 : A9 01 00    |             LDA   #$0001         
  710 |  1   Commands.S    550 | Code        | 00 |E 2      |    3 | 00/03DC : 8D A3 53    |             STA   L0553A3        
  711 |  1   Commands.S    551 | Code        | 00 |         |    1 | 00/03DF : 5A          |             PHY                  
  712 |  1   Commands.S    552 | Code        | 00 |         |    3 | 00/03E0 : F4 00 00    |             PEA   $0000          
  713 |  1   Commands.S    553 | Code        | 00 |E 3      |    4 | 00/03E3 : 22 83 7A 0A |             JSL   L0B7A9C        
  714 |  1   Commands.S    554 | Code        | 00 |         |    1 | 00/03E7 : 68          |             PLA                  
  715 |  1   Commands.S    555 | Code        | 00 |         |    2 | 00/03E8 : 85 1B       |             STA   $1B            
  716 |  1   Commands.S    556 | Code        | 00 |E 2      |    3 | 00/03EA : 9C A3 53    |             STZ   L0553A3        
  717 |  1   Commands.S    557 | Code        | 00 |E 2      |    3 | 00/03ED : AD 9D 53    |             LDA   L05539D        
  718 |  1   Commands.S    558 | Code        | 00 |         |    1 | 00/03F0 : 1A          |             INC                  
  719 |  1   Commands.S    559 | Code        | 00 |E 2      |    3 | 00/03F1 : 8D 9D 53    |             STA   L05539D        
  720 |  1   Commands.S    560 | Code        | 00 |         |    1 | 00/03F4 : 7B          |             TDC                  
  721 |  1   Commands.S    561 | Code        | 00 |         |    1 | 00/03F5 : 18          |             CLC                  
  722 |  1   Commands.S    562 | Code        | 00 |         |    3 | 00/03F6 : 69 01 00    |             ADC   #$0001         
  723 |  1   Commands.S    563 | Code        | 00 |         |    3 | 00/03F9 : F4 00 00    |             PEA   $0000          
  724 |  1   Commands.S    564 | Code        | 00 |         |    1 | 00/03FC : 48          |             PHA                  
  725 |  1   Commands.S    565 | Code        | 00 |E 3      |    4 | 00/03FD : 22 04 0F 0A |             JSL   L0B0F05        
  726 |  1   Commands.S    566 | Code        | 00 |         |    2 | 00/0401 : A5 1B       |             LDA   $1B            
  727 |  1   Commands.S    567 | Code        | 00 |         |    2 | 00/0403 : F0 0F       |             BEQ   L110414        
  728 |  1   Commands.S    568 | Code        | 00 |E 1 >>16 |    3 | 00/0405 : F4 00 00    |             PEA   ^L050FE8       
  729 |  1   Commands.S    569 | Code        | 00 |E 2      |    3 | 00/0408 : F4 E8 0F    |             PEA   L050FE8        
  730 |  1   Commands.S    570 | Code        | 00 |         |    3 | 00/040B : F4 02 00    |             PEA   $0002          
  731 |  1   Commands.S    571 | Code        | 00 |E 3      |    4 | 00/040E : 22 84 01 0D |             JSL   L0E0184        
  732 |  1   Commands.S    572 | Code        | 00 |         |    2 | 00/0412 : 80 07       |             BRA   L11041B        
  733 |  1   Commands.S    573 | Code        | 00 |E 2      |    3 | 00/0414 : 9C A5 53    | L110414     STZ   L0553A5        
  734 |  1   Commands.S    574 | Code        | 00 |E 3      |    4 | 00/0417 : 22 37 8B 0A |             JSL   L0B8B50        
  735 |  1   Commands.S    575 | Code        | 00 |E 3      |    4 | 00/041B : 22 D5 1B 0A | L11041B     JSL   L0B1BD6        
  736 |  1   Commands.S    576 | Code        | 00 |E 2      |    3 | 00/041F : AD F1 51    |             LDA   L0551F1        
  737 |  1   Commands.S    577 | Code        | 00 |         |    2 | 00/0422 : F0 27       |             BEQ   L11044B        
  738 |  1   Commands.S    578 | Code        | 00 |E 2      |    3 | 00/0424 : AD C5 50    |             LDA   L0550C5        
  739 |  1   Commands.S    579 | Code        | 00 |E 2      |    3 | 00/0427 : AE C7 50    |             LDX   L0550C7        
  740 |  1   Commands.S    580 | Code        | 00 |         |    1 | 00/042A : 18          |             CLC                  
  741 |  1   Commands.S    581 | Code        | 00 |         |    3 | 00/042B : 69 CE 00    |             ADC   #$00CE         
  742 |  1   Commands.S    582 | Code        | 00 |         |    2 | 00/042E : 90 01       |             BCC   L110431        
  743 |  1   Commands.S    583 | Code        | 00 |         |    1 | 00/0430 : E8          |             INX                  
  744 |  1   Commands.S    584 | Code        | 00 |         |    2 | 00/0431 : 85 1D       | L110431     STA   $1D            
  745 |  1   Commands.S    585 | Code        | 00 |         |    2 | 00/0433 : 86 1F       |             STX   $1F            
  746 |  1   Commands.S    586 | Code        | 00 |         |    3 | 00/0435 : A9 20 00    |             LDA   #$0020         
  747 |  1   Commands.S    587 | Code        | 00 |         |    2 | 00/0438 : 27 1D       |             AND   [$1D]          
  748 |  1   Commands.S    588 | Code        | 00 |         |    2 | 00/043A : F0 0C       |             BEQ   L110448        
  749 |  1   Commands.S    589 | Code        | 00 |E 2      |    3 | 00/043C : AD E1 50    |             LDA   L0550E1        
  750 |  1   Commands.S    590 | Code        | 00 |E 2      |    3 | 00/043F : AE E3 50    |             LDX   L0550E3        
  751 |  1   Commands.S    591 | Code        | 00 |         |    1 | 00/0442 : DA          |             PHX                  
  752 |  1   Commands.S    592 | Code        | 00 |         |    1 | 00/0443 : 48          |             PHA                  
  753 |  1   Commands.S    593 | Code        | 00 |E 3      |    4 | 00/0444 : 22 78 A5 08 |             JSL   L09A5A7        
  754 |  1   Commands.S    594 | Code        | 00 |E 2      |    3 | 00/0448 : 9C F1 51    | L110448     STZ   L0551F1        
  755 |  1   Commands.S    595 | Code        | 00 |         |    1 | 00/044B : 3B          | L11044B     TSC                  
  756 |  1   Commands.S    596 | Code        | 00 |         |    1 | 00/044C : 18          |             CLC                  
  757 |  1   Commands.S    597 | Code        | 00 |         |    3 | 00/044D : 69 20 00    |             ADC   #$0020         
  758 |  1   Commands.S    598 | Code        | 00 |         |    1 | 00/0450 : 1B          |             TCS                  
  759 |  1   Commands.S    599 | Code        | 00 |         |    1 | 00/0451 : 2B          |             PLD                  
  760 |  1   Commands.S    600 | Code        | 00 |         |    1 | 00/0452 : 6B          |             RTL                  
  761 |  1   Commands.S    601 | Empty       | 00 |         |    0 | 00/0453               |                                  
  762 |  1   Commands.S    602 | Global      | 00 |         |    0 | 00/0453               | L110453     ENT                  
