------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  995 |  1   Main.S    582 | Code        | 00 |  2      |    3 | 00/0489 : 8D 39 01    |             STA   L030139        
  996 |  1   Main.S    583 | Code        | 00 |         |    1 | 00/048C : C8          |             INY                  
  997 |  1   Main.S    584 | Code        | 00 |         |    1 | 00/048D : C8          |             INY                  
  998 |  1   Main.S    585 | Code        | 00 |         |    2 | 00/048E : B7 05       |             LDA   [$05],Y        
  999 |  1   Main.S    586 | Code        | 00 |  2      |    3 | 00/0490 : 8D 3B 01    |             STA   L030139+2      
 1000 |  1   Main.S    587 | Code        | 00 |  2      |    3 | 00/0493 : 20 8F 02    |             JSR   L03028F        
 1001 |  1   Main.S    588 | Code        | 00 |         |    3 | 00/0496 : A0 04 00    |             LDY   #$0004         
 1002 |  1   Main.S    589 | Code        | 00 |         |    2 | 00/0499 : B7 05       |             LDA   [$05],Y        
 1003 |  1   Main.S    590 | Code        | 00 |         |    2 | 00/049B : F0 04       |             BEQ   L0304A1        
 1004 |  1   Main.S    591 | Code        | 00 |         |    1 | 00/049D : 0A          |             ASL                  
 1005 |  1   Main.S    592 | Code        | 00 |  2      |    3 | 00/049E : 8D 29 01    |             STA   L030129        
 1006 |  1   Main.S    593 | Code        | 00 |         |    3 | 00/04A1 : A0 0C 00    | L0304A1     LDY   #$000C         
 1007 |  1   Main.S    594 | Code        | 00 |         |    2 | 00/04A4 : B7 05       |             LDA   [$05],Y        
 1008 |  1   Main.S    595 | Code        | 00 |  2      |    3 | 00/04A6 : 8D 1F 01    |             STA   L03011F        
 1009 |  1   Main.S    596 | Code        | 00 |         |    1 | 00/04A9 : C8          |             INY                  
 1010 |  1   Main.S    597 | Code        | 00 |         |    1 | 00/04AA : C8          |             INY                  
 1011 |  1   Main.S    598 | Code        | 00 |         |    2 | 00/04AB : B7 05       |             LDA   [$05],Y        
 1012 |  1   Main.S    599 | Code        | 00 |  2      |    3 | 00/04AD : 8D 21 01    |             STA   L03011F+2      
 1013 |  1   Main.S    600 | Code        | 00 |         |    3 | 00/04B0 : A0 08 00    |             LDY   #$0008         
 1014 |  1   Main.S    601 | Code        | 00 |         |    2 | 00/04B3 : B7 05       |             LDA   [$05],Y        
 1015 |  1   Main.S    602 | Code        | 00 |         |    2 | 00/04B5 : 85 01       |             STA   $01            
 1016 |  1   Main.S    603 | Code        | 00 |         |    1 | 00/04B7 : C8          |             INY                  
 1017 |  1   Main.S    604 | Code        | 00 |         |    1 | 00/04B8 : C8          |             INY                  
 1018 |  1   Main.S    605 | Code        | 00 |         |    2 | 00/04B9 : B7 05       |             LDA   [$05],Y        
 1019 |  1   Main.S    606 | Code        | 00 |         |    2 | 00/04BB : 85 03       |             STA   $03            
 1020 |  1   Main.S    607 | Code        | 00 |         |    2 | 00/04BD : A7 01       |             LDA   [$01]          
 1021 |  1   Main.S    608 | Code        | 00 |  2      |    3 | 00/04BF : 8D 09 01    |             STA   L030109        
 1022 |  1   Main.S    609 | Code        | 00 |         |    3 | 00/04C2 : A0 02 00    |             LDY   #$0002         
 1023 |  1   Main.S    610 | Code        | 00 |         |    2 | 00/04C5 : B7 01       |             LDA   [$01],Y        
 1024 |  1   Main.S    611 | Code        | 00 |  2      |    3 | 00/04C7 : 8D 0B 01    |             STA   L030109+2      
 1025 |  1   Main.S    612 | Code        | 00 |         |    3 | 00/04CA : A9 03 00    |             LDA   #$0003         
 1026 |  1   Main.S    613 | Code        | 00 |  2      |    3 | 00/04CD : 20 7D 05    |             JSR   L03057D        
 1027 |  1   Main.S    614 | Code        | 00 |         |    2 | 00/04D0 : B0 31       |             BCS   L030503        
 1028 |  1   Main.S    615 | Code        | 00 |  2      |    3 | 00/04D2 : 8D 1B 01    |             STA   L03011B        
 1029 |  1   Main.S    616 | Code        | 00 |         |    1 | 00/04D5 : EB          |             XBA                  
 1030 |  1   Main.S    617 | Code        | 00 |         |    3 | 00/04D6 : 09 03 80    |             ORA   #$8003         
 1031 |  1   Main.S    618 | Code        | 00 |  2      |    3 | 00/04D9 : 8D 27 01    |             STA   L030127        
 1032 |  1   Main.S    619 | Code        | 00 |         |    3 | 00/04DC : A9 08 00    |             LDA   #$0008         
 1033 |  1   Main.S    620 | Code        | 00 |  2      |    3 | 00/04DF : 8D 2D 01    |             STA   L03012D        
 1034 |  1   Main.S    621 | Code        | 00 |  1 >>16 |    3 | 00/04E2 : F4 00 00    |             PEA   ^L030127       
 1035 |  1   Main.S    622 | Code        | 00 |  2      |    3 | 00/04E5 : F4 27 01    |             PEA   L030127        
 1036 |  1   Main.S    623 | Macro       | 00 |         |    0 | 00/04E8               |             _SetDocReg                 
 1038 |  1   Main.S    623 | Code        | 00 |         |    3 | 00/04E8 : A2 08 17    |             LDX   #$1708         ; load tool call #
 1039 |  1   Main.S    623 | Code        | 00 |         |    4 | 00/04EB : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
 1040 |  1   Main.S    624 | Code        | 00 |         |    2 | 00/04EF : B0 12       |             BCS   L030503        
 1041 |  1   Main.S    625 | Code        | 00 |         |    3 | 00/04F1 : A9 01 00    |             LDA   #$0001         
 1042 |  1   Main.S    626 | Code        | 00 |  2      |    3 | 00/04F4 : 8D 0D 01    |             STA   L03010D        
 1043 |  1   Main.S    627 | Code        | 00 |  2      |    3 | 00/04F7 : 20 C5 05    |             JSR   L0305C5        
 1044 |  1   Main.S    628 | Code        | 00 |  2      |    3 | 00/04FA : 8D 15 01    |             STA   L030115        
 1045 |  1   Main.S    629 | Code        | 00 |         |    2 | 00/04FD : D0 03       |             BNE   L030502        
 1046 |  1   Main.S    630 | Code        | 00 |  2      |    3 | 00/04FF : 20 06 04    |             JSR   L030406        
 1047 |  1   Main.S    631 | Code        | 00 |         |    1 | 00/0502 : 18          | L030502     CLC                  
 1048 |  1   Main.S    632 | Code        | 00 |         |    1 | 00/0503 : 60          | L030503     RTS                  
 1049 |  1   Main.S    633 | Empty       | 00 |         |    0 | 00/0504               |                                  
 1050 |  1   Main.S    634 | Directive   | 11 |         |    0 | 00/0504               |             MX    %11            
 1051 |  1   Main.S    635 | Empty       | 11 |         |    0 | 00/0504               |                                  
 1052 |  1   Main.S    636 | Code        | 11 |         |    1 | 00/0504 : AA          | L030504     TAX                  
 1053 |  1   Main.S    637 | Code        | 11 |         |    2 | 00/0505 : 29 0F       |             AND   #$0F           
 1054 |  1   Main.S    638 | Code        | 11 |         |    2 | 00/0507 : C9 03       |             CMP   #$03           
 1055 |  1   Main.S    639 | Code        | 11 |         |    2 | 00/0509 : D0 08       |             BNE   L030513        
 1056 |  1   Main.S    640 | Code        | 11 |         |    1 | 00/050B : 08          |             PHP                  
 1057 |  1   Main.S    641 | Code        | 00 |         |    2 | 00/050C : C2 30       |             REP   #$30           
 1058 |  1   Main.S    642 | Code        | 00 |  2      |    3 | 00/050E : 20 22 05    |             JSR   L030522        
 1059 |  1   Main.S    643 | Code        | 00 |         |    1 | 00/0511 : 28          |             PLP                  
 1060 |  1   Main.S    644 | Code        | 00 |         |    1 | 00/0512 : 6B          |             RTL                  
 1061 |  1   Main.S    645 | Empty       | 00 |         |    0 | 00/0513               |                                  
 1062 |  1   Main.S    646 | Code        | 00 |  2      |    3 | 00/0513 : AD 19 01    | L030513     LDA   L030117+2      
 1063 |  1   Main.S    647 | Code        | 00 |         |    1 | 00/0516 : 48          |             PHA                  
 1064 |  1   Main.S    648 | Code        | 00 |         |    2 | 00/0517 : C2 20       |             REP   #$20           
 1065 |  1   Main.S    649 | Code        | 00 |  2      |    3 | 00/0519 : AD 17 01    |             LDA   L030117        
 1066 |  1   Main.S    650 | Code        | 00 |         |    1 | 00/051C : 3A          |             DEC                  
 1067 |  1   Main.S    651 | Code        | 00 |         |    1 | 00/051D : 48          |             PHA                  
 1068 |  1   Main.S    652 | Code        | 10 |         |    2 | 00/051E : E2 20       |             SEP   #$20           
 1069 |  1   Main.S    653 | Code        | 10 |         |    1 | 00/0520 : 8A          |             TXA                  
 1070 |  1   Main.S    654 | Code        | 10 |         |    1 | 00/0521 : 6B          |             RTL                  
 1071 |  1   Main.S    655 | Empty       | 10 |         |    0 | 00/0522               |                                  
 1072 |  1   Main.S    656 | Directive   | 00 |         |    0 | 00/0522               |             MX    %00            
 1073 |  1   Main.S    657 | Empty       | 00 |         |    0 | 00/0522               |                                  
 1074 |  1   Main.S    658 | Code        | 00 |         |    1 | 00/0522 : 8B          | L030522     PHB                  
 1075 |  1   Main.S    659 | Code        | 00 |         |    1 | 00/0523 : 4B          |             PHK                  
 1076 |  1   Main.S    660 | Code        | 00 |         |    1 | 00/0524 : AB          |             PLB                  
 1077 |  1   Main.S    661 | Code        | 00 |  2      |    3 | 00/0525 : AD 15 01    |             LDA   L030115        
 1078 |  1   Main.S    662 | Code        | 00 |         |    2 | 00/0528 : 30 10       |             BMI   L03053A        
 1079 |  1   Main.S    663 | Code        | 00 |  2      |    3 | 00/052A : CE 15 01    |             DEC   L030115        
 1080 |  1   Main.S    664 | Code        | 00 |         |    2 | 00/052D : D0 0B       |             BNE   L03053A        
 1081 |  1   Main.S    665 | Code        | 00 |  2      |    3 | 00/052F : 20 C5 05    |             JSR   L0305C5        
 1082 |  1   Main.S    666 | Code        | 00 |  2      |    3 | 00/0532 : 8D 15 01    |             STA   L030115        
 1083 |  1   Main.S    667 | Code        | 00 |         |    2 | 00/0535 : D0 03       |             BNE   L03053A        
 1084 |  1   Main.S    668 | Code        | 00 |  2      |    3 | 00/0537 : 20 06 04    |             JSR   L030406        
 1085 |  1   Main.S    669 | Code        | 00 |         |    1 | 00/053A : AB          | L03053A     PLB                  
 1086 |  1   Main.S    670 | Code        | 00 |         |    1 | 00/053B : 60          |             RTS                  
 1087 |  1   Main.S    671 | Empty       | 00 |         |    0 | 00/053C               |                                  
 1088 |  1   Main.S    672 | Code        | 00 |         |    3 | 00/053C : A9 00 00    | L03053C     LDA   #$0000         
 1089 |  1   Main.S    673 | Code        | 00 |  2      |    3 | 00/053F : 20 7D 05    |             JSR   L03057D        
 1090 |  1   Main.S    674 | Code        | 00 |         |    2 | 00/0542 : B0 37       |             BCS   L03057B        
 1091 |  1   Main.S    675 | Code        | 00 |         |    1 | 00/0544 : 48          |             PHA                  
 1092 |  1   Main.S    676 | Code        | 00 |         |    1 | 00/0545 : DA          |             PHX                  
 1093 |  1   Main.S    677 | Code        | 00 |         |    3 | 00/0546 : 29 0F 00    |             AND   #$000F         
 1094 |  1   Main.S    678 | Code        | 00 |         |    1 | 00/0549 : AA          |             TAX                  
 1095 |  1   Main.S    679 | Code        | 10 |         |    2 | 00/054A : E2 20       |             SEP   #$20           
 1096 |  1   Main.S    680 | Code        | 10 |  2      |    3 | 00/054C : BD F6 03    |             LDA   L0303F6,X      
 1097 |  1   Main.S    681 | Code        | 10 |  2      |    3 | 00/054F : 8D 3F 01    |             STA   L03013F        
