------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 6770 |  1   Globals.S   6746 | Data        | 00 |         |    1 | 00/19D2 : 00          |             DB    $00            
 6771 |  1   Globals.S   6747 | Data        | 00 |         |    1 | 00/19D3 : 00          |             DB    $00            
 6772 |  1   Globals.S   6748 | Data        | 00 |         |    1 | 00/19D4 : 00          |             DB    $00            
 6773 |  1   Globals.S   6749 | Data        | 00 |         |    1 | 00/19D5 : 00          |             DB    $00            
 6774 |  1   Globals.S   6750 | Data        | 00 |         |    1 | 00/19D6 : 00          |             DB    $00            
 6775 |  1   Globals.S   6751 | Data        | 00 |         |    1 | 00/19D7 : 00          |             DB    $00            
 6776 |  1   Globals.S   6752 | Data        | 00 |         |    1 | 00/19D8 : 00          |             DB    $00            
 6777 |  1   Globals.S   6753 | Data        | 00 |         |    1 | 00/19D9 : 00          |             DB    $00            
 6778 |  1   Globals.S   6754 | Data        | 00 |         |    1 | 00/19DA : 00          |             DB    $00            
 6779 |  1   Globals.S   6755 | Data        | 00 |         |    1 | 00/19DB : 00          |             DB    $00            
 6780 |  1   Globals.S   6756 | Data        | 00 |         |    1 | 00/19DC : 00          |             DB    $00            
 6781 |  1   Globals.S   6757 | Data        | 00 |         |    1 | 00/19DD : 00          |             DB    $00            
 6782 |  1   Globals.S   6758 | Data        | 00 |         |    1 | 00/19DE : 00          |             DB    $00            
 6783 |  1   Globals.S   6759 | Data        | 00 |         |    1 | 00/19DF : 00          |             DB    $00            
 6784 |  1   Globals.S   6760 | Data        | 00 |         |    1 | 00/19E0 : 00          |             DB    $00            
 6785 |  1   Globals.S   6761 | Data        | 00 |         |    1 | 00/19E1 : 00          |             DB    $00            
 6786 |  1   Globals.S   6762 | Data        | 00 |         |    1 | 00/19E2 : 00          |             DB    $00            
 6787 |  1   Globals.S   6763 | Data        | 00 |         |    1 | 00/19E3 : 00          |             DB    $00            
 6788 |  1   Globals.S   6764 | Data        | 00 |         |    1 | 00/19E4 : 00          |             DB    $00            
 6789 |  1   Globals.S   6765 | Data        | 00 |         |    1 | 00/19E5 : 00          |             DB    $00            
 6790 |  1   Globals.S   6766 | Data        | 00 |         |    1 | 00/19E6 : 00          |             DB    $00            
 6791 |  1   Globals.S   6767 | Data        | 00 |         |    1 | 00/19E7 : 00          |             DB    $00            
 6792 |  1   Globals.S   6768 | Data        | 00 |         |    1 | 00/19E8 : 00          |             DB    $00            
 6793 |  1   Globals.S   6769 | Data        | 00 |         |    1 | 00/19E9 : 00          |             DB    $00            
 6794 |  1   Globals.S   6770 | Data        | 00 |         |    1 | 00/19EA : 00          |             DB    $00            
 6795 |  1   Globals.S   6771 | Data        | 00 |         |    1 | 00/19EB : 00          |             DB    $00            
 6796 |  1   Globals.S   6772 | Data        | 00 |         |    1 | 00/19EC : 00          |             DB    $00            
 6797 |  1   Globals.S   6773 | Data        | 00 |         |    1 | 00/19ED : 00          |             DB    $00            
 6798 |  1   Globals.S   6774 | Data        | 00 |         |    1 | 00/19EE : 00          |             DB    $00            
 6799 |  1   Globals.S   6775 | Data        | 00 |         |    1 | 00/19EF : 00          |             DB    $00            
 6800 |  1   Globals.S   6776 | Data        | 00 |         |    1 | 00/19F0 : 00          |             DB    $00            
 6801 |  1   Globals.S   6777 | Data        | 00 |         |    1 | 00/19F1 : 00          |             DB    $00            
 6802 |  1   Globals.S   6778 | Data        | 00 |         |    1 | 00/19F2 : 00          |             DB    $00            
 6803 |  1   Globals.S   6779 | Data        | 00 |         |    1 | 00/19F3 : 00          |             DB    $00            
 6804 |  1   Globals.S   6780 | Data        | 00 |         |    1 | 00/19F4 : 00          |             DB    $00            
 6805 |  1   Globals.S   6781 | Data        | 00 |         |    1 | 00/19F5 : 00          |             DB    $00            
 6806 |  1   Globals.S   6782 | Data        | 00 |         |    1 | 00/19F6 : 00          |             DB    $00            
 6807 |  1   Globals.S   6783 | Data        | 00 |         |    1 | 00/19F7 : 00          |             DB    $00            
 6808 |  1   Globals.S   6784 | Data        | 00 |         |    1 | 00/19F8 : 00          |             DB    $00            
 6809 |  1   Globals.S   6785 | Data        | 00 |         |    1 | 00/19F9 : 00          |             DB    $00            
 6810 |  1   Globals.S   6786 | Data        | 00 |         |    1 | 00/19FA : 00          |             DB    $00            
 6811 |  1   Globals.S   6787 | Data        | 00 |         |    1 | 00/19FB : 00          |             DB    $00            
 6812 |  1   Globals.S   6788 | Data        | 00 |         |    1 | 00/19FC : 00          |             DB    $00            
 6813 |  1   Globals.S   6789 | Data        | 00 |         |    1 | 00/19FD : 00          |             DB    $00            
 6814 |  1   Globals.S   6790 | Data        | 00 |         |    1 | 00/19FE : 00          |             DB    $00            
 6815 |  1   Globals.S   6791 | Data        | 00 |         |    1 | 00/19FF : 00          |             DB    $00            
 6816 |  1   Globals.S   6792 | Data        | 00 |         |    1 | 00/1A00 : 00          |             DB    $00            
 6817 |  1   Globals.S   6793 | Data        | 00 |         |    1 | 00/1A01 : 00          |             DB    $00            
 6818 |  1   Globals.S   6794 | Data        | 00 |         |    1 | 00/1A02 : 00          |             DB    $00            
 6819 |  1   Globals.S   6795 | Data        | 00 |         |    1 | 00/1A03 : 00          |             DB    $00            
 6820 |  1   Globals.S   6796 | Data        | 00 |         |    1 | 00/1A04 : 00          |             DB    $00            
 6821 |  1   Globals.S   6797 | Data        | 00 |         |    1 | 00/1A05 : 00          |             DB    $00            
 6822 |  1   Globals.S   6798 | Data        | 00 |         |    1 | 00/1A06 : 00          |             DB    $00            
 6823 |  1   Globals.S   6799 | Data        | 00 |         |    1 | 00/1A07 : 00          |             DB    $00            
 6824 |  1   Globals.S   6800 | Data        | 00 |         |    1 | 00/1A08 : 00          |             DB    $00            
 6825 |  1   Globals.S   6801 | Data        | 00 |         |    1 | 00/1A09 : 00          |             DB    $00            
 6826 |  1   Globals.S   6802 | Data        | 00 |         |    1 | 00/1A0A : 00          |             DB    $00            
 6827 |  1   Globals.S   6803 | Data        | 00 |         |    1 | 00/1A0B : 00          |             DB    $00            
 6828 |  1   Globals.S   6804 | Data        | 00 |         |    1 | 00/1A0C : 00          |             DB    $00            
 6829 |  1   Globals.S   6805 | Data        | 00 |         |    1 | 00/1A0D : 00          |             DB    $00            
 6830 |  1   Globals.S   6806 | Data        | 00 |         |    1 | 00/1A0E : 00          |             DB    $00            
 6831 |  1   Globals.S   6807 | Data        | 00 |         |    1 | 00/1A0F : 00          |             DB    $00            
 6832 |  1   Globals.S   6808 | Data        | 00 |         |    1 | 00/1A10 : 00          |             DB    $00            
 6833 |  1   Globals.S   6809 | Data        | 00 |         |    1 | 00/1A11 : 00          |             DB    $00            
 6834 |  1   Globals.S   6810 | Data        | 00 |         |    1 | 00/1A12 : 00          |             DB    $00            
 6835 |  1   Globals.S   6811 | Data        | 00 |         |    1 | 00/1A13 : 00          |             DB    $00            
 6836 |  1   Globals.S   6812 | Data        | 00 |         |    1 | 00/1A14 : 00          |             DB    $00            
 6837 |  1   Globals.S   6813 | Data        | 00 |         |    1 | 00/1A15 : 00          |             DB    $00            
 6838 |  1   Globals.S   6814 | Data        | 00 |         |    1 | 00/1A16 : 00          |             DB    $00            
 6839 |  1   Globals.S   6815 | Data        | 00 |         |    1 | 00/1A17 : 00          |             DB    $00            
 6840 |  1   Globals.S   6816 | Data        | 00 |         |    1 | 00/1A18 : 00          |             DB    $00            
 6841 |  1   Globals.S   6817 | Data        | 00 |         |    1 | 00/1A19 : 00          |             DB    $00            
 6842 |  1   Globals.S   6818 | Data        | 00 |         |    1 | 00/1A1A : 00          |             DB    $00            
 6843 |  1   Globals.S   6819 | Data        | 00 |         |    1 | 00/1A1B : 00          |             DB    $00            
 6844 |  1   Globals.S   6820 | Data        | 00 |         |    1 | 00/1A1C : 00          |             DB    $00            
 6845 |  1   Globals.S   6821 | Data        | 00 |         |    1 | 00/1A1D : 00          |             DB    $00            
 6846 |  1   Globals.S   6822 | Data        | 00 |         |    1 | 00/1A1E : 00          |             DB    $00            
 6847 |  1   Globals.S   6823 | Data        | 00 |         |    1 | 00/1A1F : 00          |             DB    $00            
 6848 |  1   Globals.S   6824 | Data        | 00 |         |    1 | 00/1A20 : 00          |             DB    $00            
 6849 |  1   Globals.S   6825 | Data        | 00 |         |    1 | 00/1A21 : 00          |             DB    $00            
 6850 |  1   Globals.S   6826 | Data        | 00 |         |    1 | 00/1A22 : 00          |             DB    $00            
 6851 |  1   Globals.S   6827 | Data        | 00 |         |    1 | 00/1A23 : 00          |             DB    $00            
 6852 |  1   Globals.S   6828 | Data        | 00 |         |    1 | 00/1A24 : 00          |             DB    $00            
 6853 |  1   Globals.S   6829 | Data        | 00 |         |    1 | 00/1A25 : 00          |             DB    $00            
 6854 |  1   Globals.S   6830 | Data        | 00 |         |    1 | 00/1A26 : 00          |             DB    $00            
 6855 |  1   Globals.S   6831 | Data        | 00 |         |    1 | 00/1A27 : 00          |             DB    $00            
