------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1917 |  1   HyperGrx.S   1610 | Code        | 00 |         |    2 | 00/0BA1 : A5 1F       |                 LDA   $1F            
 1918 |  1   HyperGrx.S   1611 | Code        | 00 |         |    2 | 00/0BA3 : F0 36       |                 BEQ   L080BDB        
 1919 |  1   HyperGrx.S   1612 | Code        | 00 |         |    2 | 00/0BA5 : A5 25       |                 LDA   $25            
 1920 |  1   HyperGrx.S   1613 | Code        | 00 |         |    2 | 00/0BA7 : 05 27       |                 ORA   $27            
 1921 |  1   HyperGrx.S   1614 | Code        | 00 |         |    2 | 00/0BA9 : D0 30       |                 BNE   L080BDB        
 1922 |  1   HyperGrx.S   1615 | Code        | 00 |         |    2 | 00/0BAB : A5 1F       | L080BAB         LDA   $1F            
 1923 |  1   HyperGrx.S   1616 | Code        | 00 |         |    2 | 00/0BAD : F0 05       |                 BEQ   L080BB4        
 1924 |  1   HyperGrx.S   1617 | Code        | 00 |         |    3 | 00/0BAF : F4 02 00    |                 PEA   $0002          
 1925 |  1   HyperGrx.S   1618 | Code        | 00 |         |    2 | 00/0BB2 : 80 03       |                 BRA   L080BB7        
 1926 |  1   HyperGrx.S   1619 | Code        | 00 |         |    3 | 00/0BB4 : F4 03 80    | L080BB4         PEA   $8003          
 1927 |  1   HyperGrx.S   1620 | Macro       | 00 |         |    0 | 00/0BB7               | L080BB7         _SetPenMode                 
 1929 |  1   HyperGrx.S   1620 | Code        | 00 |         |    3 | 00/0BB7 : A2 04 2E    |                 LDX   #$2E04         ; load tool call #
 1930 |  1   HyperGrx.S   1620 | Code        | 00 |         |    4 | 00/0BBA : 22 00 00 E1 |                 JSL   $E10000        ; go to dispatcher
 1931 |  1   HyperGrx.S   1621 | Code        | 00 |         |    2 | 00/0BBE : D4 15       |                 PEI   $15            
 1932 |  1   HyperGrx.S   1622 | Code        | 00 |  3      |    4 | 00/0BC0 : 22 D8 1D 00 |                 JSL   L081DD8        
 1933 |  1   HyperGrx.S   1623 | Code        | 00 |         |    1 | 00/0BC4 : 7B          |                 TDC                  
 1934 |  1   HyperGrx.S   1624 | Code        | 00 |         |    1 | 00/0BC5 : 18          |                 CLC                  
 1935 |  1   HyperGrx.S   1625 | Code        | 00 |         |    3 | 00/0BC6 : 69 49 00    |                 ADC   #$0049         
 1936 |  1   HyperGrx.S   1626 | Code        | 00 |         |    3 | 00/0BC9 : F4 00 00    |                 PEA   $0000          
 1937 |  1   HyperGrx.S   1627 | Code        | 00 |         |    1 | 00/0BCC : 48          |                 PHA                  
 1938 |  1   HyperGrx.S   1628 | Macro       | 00 |         |    0 | 00/0BCD               |                 _PaintRect                 
 1940 |  1   HyperGrx.S   1628 | Code        | 00 |         |    3 | 00/0BCD : A2 04 54    |                 LDX   #$5404         ; load tool call #
 1941 |  1   HyperGrx.S   1628 | Code        | 00 |         |    4 | 00/0BD0 : 22 00 00 E1 |                 JSL   $E10000        ; go to dispatcher
 1942 |  1   HyperGrx.S   1629 | Macro       | 00 |         |    0 | 00/0BD4               |                 _PenNormal                 
 1944 |  1   HyperGrx.S   1629 | Code        | 00 |         |    3 | 00/0BD4 : A2 04 36    |                 LDX   #$3604         ; load tool call #
 1945 |  1   HyperGrx.S   1629 | Code        | 00 |         |    4 | 00/0BD7 : 22 00 00 E1 |                 JSL   $E10000        ; go to dispatcher
 1946 |  1   HyperGrx.S   1630 | Code        | 00 |E 2      |    3 | 00/0BDB : AD 4D 51    | L080BDB         LDA   L05514D        
 1947 |  1   HyperGrx.S   1631 | Code        | 00 |         |    2 | 00/0BDE : F0 10       |                 BEQ   L080BF0        
 1948 |  1   HyperGrx.S   1632 | Code        | 00 |         |    1 | 00/0BE0 : 7B          |                 TDC                  
 1949 |  1   HyperGrx.S   1633 | Code        | 00 |         |    1 | 00/0BE1 : 18          |                 CLC                  
 1950 |  1   HyperGrx.S   1634 | Code        | 00 |         |    3 | 00/0BE2 : 69 49 00    |                 ADC   #$0049         
 1951 |  1   HyperGrx.S   1635 | Code        | 00 |         |    3 | 00/0BE5 : F4 00 00    |                 PEA   $0000          
 1952 |  1   HyperGrx.S   1636 | Code        | 00 |         |    1 | 00/0BE8 : 48          |                 PHA                  
 1953 |  1   HyperGrx.S   1637 | Macro       | 00 |         |    0 | 00/0BE9               |                 _FrameRect                 
 1955 |  1   HyperGrx.S   1637 | Code        | 00 |         |    3 | 00/0BE9 : A2 04 53    |                 LDX   #$5304         ; load tool call #
 1956 |  1   HyperGrx.S   1637 | Code        | 00 |         |    4 | 00/0BEC : 22 00 00 E1 |                 JSL   $E10000        ; go to dispatcher
 1957 |  1   HyperGrx.S   1638 | Code        | 00 |         |    3 | 00/0BF0 : 82 48 02    | L080BF0         BRL   L080E3B        
 1958 |  1   HyperGrx.S   1639 | Code        | 00 |         |    2 | 00/0BF3 : D4 11       | L080BF3         PEI   $11            
 1959 |  1   HyperGrx.S   1640 | Code        | 00 |  3      |    4 | 00/0BF5 : 22 D8 1D 00 |                 JSL   L081DD8        
 1960 |  1   HyperGrx.S   1641 | Code        | 00 |         |    1 | 00/0BF9 : 7B          |                 TDC                  
 1961 |  1   HyperGrx.S   1642 | Code        | 00 |         |    1 | 00/0BFA : 18          |                 CLC                  
 1962 |  1   HyperGrx.S   1643 | Code        | 00 |         |    3 | 00/0BFB : 69 49 00    |                 ADC   #$0049         
 1963 |  1   HyperGrx.S   1644 | Code        | 00 |         |    3 | 00/0BFE : F4 00 00    |                 PEA   $0000          
 1964 |  1   HyperGrx.S   1645 | Code        | 00 |         |    1 | 00/0C01 : 48          |                 PHA                  
 1965 |  1   HyperGrx.S   1646 | Macro       | 00 |         |    0 | 00/0C02               |                 _PaintRect                 
 1967 |  1   HyperGrx.S   1646 | Code        | 00 |         |    3 | 00/0C02 : A2 04 54    |                 LDX   #$5404         ; load tool call #
 1968 |  1   HyperGrx.S   1646 | Code        | 00 |         |    4 | 00/0C05 : 22 00 00 E1 |                 JSL   $E10000        ; go to dispatcher
 1969 |  1   HyperGrx.S   1647 | Code        | 00 |E 2      |    3 | 00/0C09 : AD 4D 51    |                 LDA   L05514D        
 1970 |  1   HyperGrx.S   1648 | Code        | 00 |         |    2 | 00/0C0C : F0 E2       |                 BEQ   L080BF0        
 1971 |  1   HyperGrx.S   1649 | Code        | 00 |         |    3 | 00/0C0E : F4 33 33    |                 PEA   $3333          
 1972 |  1   HyperGrx.S   1650 | Code        | 00 |  3      |    4 | 00/0C11 : 22 D8 1D 00 |                 JSL   L081DD8        
 1973 |  1   HyperGrx.S   1651 | Code        | 00 |         |    1 | 00/0C15 : 7B          |                 TDC                  
 1974 |  1   HyperGrx.S   1652 | Code        | 00 |         |    1 | 00/0C16 : 18          |                 CLC                  
 1975 |  1   HyperGrx.S   1653 | Code        | 00 |         |    3 | 00/0C17 : 69 49 00    |                 ADC   #$0049         
 1976 |  1   HyperGrx.S   1654 | Code        | 00 |         |    3 | 00/0C1A : F4 00 00    |                 PEA   $0000          
 1977 |  1   HyperGrx.S   1655 | Code        | 00 |         |    1 | 00/0C1D : 48          |                 PHA                  
 1978 |  1   HyperGrx.S   1656 | Macro       | 00 |         |    0 | 00/0C1E               |                 _FrameRect                 
 1980 |  1   HyperGrx.S   1656 | Code        | 00 |         |    3 | 00/0C1E : A2 04 53    |                 LDX   #$5304         ; load tool call #
 1981 |  1   HyperGrx.S   1656 | Code        | 00 |         |    4 | 00/0C21 : 22 00 00 E1 |                 JSL   $E10000        ; go to dispatcher
 1982 |  1   HyperGrx.S   1657 | Macro       | 00 |         |    0 | 00/0C25               |                 _PenNormal                 
 1984 |  1   HyperGrx.S   1657 | Code        | 00 |         |    3 | 00/0C25 : A2 04 36    |                 LDX   #$3604         ; load tool call #
 1985 |  1   HyperGrx.S   1657 | Code        | 00 |         |    4 | 00/0C28 : 22 00 00 E1 |                 JSL   $E10000        ; go to dispatcher
 1986 |  1   HyperGrx.S   1658 | Code        | 00 |         |    3 | 00/0C2C : 82 0C 02    |                 BRL   L080E3B        
 1987 |  1   HyperGrx.S   1659 | Code        | 00 |         |    1 | 00/0C2F : 7B          | L080C2F         TDC                  
 1988 |  1   HyperGrx.S   1660 | Code        | 00 |         |    1 | 00/0C30 : 18          |                 CLC                  
 1989 |  1   HyperGrx.S   1661 | Code        | 00 |         |    3 | 00/0C31 : 69 49 00    |                 ADC   #$0049         
 1990 |  1   HyperGrx.S   1662 | Code        | 00 |         |    3 | 00/0C34 : F4 00 00    |                 PEA   $0000          
 1991 |  1   HyperGrx.S   1663 | Code        | 00 |         |    1 | 00/0C37 : 48          |                 PHA                  
 1992 |  1   HyperGrx.S   1664 | Code        | 00 |         |    2 | 00/0C38 : D4 13       |                 PEI   $13            
 1993 |  1   HyperGrx.S   1665 | Code        | 00 |         |    2 | 00/0C3A : D4 11       |                 PEI   $11            
 1994 |  1   HyperGrx.S   1666 | Macro       | 00 |         |    0 | 00/0C3C               |                 _SpecialRect                 
 1996 |  1   HyperGrx.S   1666 | Code        | 00 |         |    3 | 00/0C3C : A2 12 0C    |                 LDX   #$C12          ; load tool call #
 1997 |  1   HyperGrx.S   1666 | Code        | 00 |         |    4 | 00/0C3F : 22 00 00 E1 |                 JSL   $E10000        ; go to dispatcher
 1998 |  1   HyperGrx.S   1667 | Code        | 00 |         |    2 | 00/0C43 : A5 51       | L080C43         LDA   $51            
 1999 |  1   HyperGrx.S   1668 | Code        | 00 |         |    1 | 00/0C45 : 1A          |                 INC                  
 2000 |  1   HyperGrx.S   1669 | Code        | 00 |         |    2 | 00/0C46 : 85 51       |                 STA   $51            
 2001 |  1   HyperGrx.S   1670 | Code        | 00 |         |    2 | 00/0C48 : A5 53       |                 LDA   $53            
 2002 |  1   HyperGrx.S   1671 | Code        | 00 |         |    1 | 00/0C4A : 1A          |                 INC                  
 2003 |  1   HyperGrx.S   1672 | Code        | 00 |         |    1 | 00/0C4B : 1A          |                 INC                  
 2004 |  1   HyperGrx.S   1673 | Code        | 00 |         |    2 | 00/0C4C : 85 53       |                 STA   $53            
 2005 |  1   HyperGrx.S   1674 | Code        | 00 |         |    2 | 00/0C4E : A5 55       |                 LDA   $55            
 2006 |  1   HyperGrx.S   1675 | Code        | 00 |         |    1 | 00/0C50 : 3A          |                 DEC                  
 2007 |  1   HyperGrx.S   1676 | Code        | 00 |         |    2 | 00/0C51 : 85 55       |                 STA   $55            
 2008 |  1   HyperGrx.S   1677 | Code        | 00 |         |    2 | 00/0C53 : A5 57       |                 LDA   $57            
 2009 |  1   HyperGrx.S   1678 | Code        | 00 |         |    1 | 00/0C55 : 3A          |                 DEC                  
 2010 |  1   HyperGrx.S   1679 | Code        | 00 |         |    1 | 00/0C56 : 3A          |                 DEC                  
 2011 |  1   HyperGrx.S   1680 | Code        | 00 |         |    2 | 00/0C57 : 85 57       |                 STA   $57            
 2012 |  1   HyperGrx.S   1681 | Code        | 00 |         |    3 | 00/0C59 : 82 DF 01    |                 BRL   L080E3B        
 2013 |  1   HyperGrx.S   1682 | Code        | 00 |         |    2 | 00/0C5C : D4 11       | L080C5C         PEI   $11            
 2014 |  1   HyperGrx.S   1683 | Code        | 00 |  3      |    4 | 00/0C5E : 22 D8 1D 00 |                 JSL   L081DD8        
 2015 |  1   HyperGrx.S   1684 | Code        | 00 |         |    1 | 00/0C62 : 7B          |                 TDC                  
 2016 |  1   HyperGrx.S   1685 | Code        | 00 |         |    1 | 00/0C63 : 18          |                 CLC                  
 2017 |  1   HyperGrx.S   1686 | Code        | 00 |         |    3 | 00/0C64 : 69 49 00    |                 ADC   #$0049         
 2018 |  1   HyperGrx.S   1687 | Code        | 00 |         |    3 | 00/0C67 : F4 00 00    |                 PEA   $0000          
 2019 |  1   HyperGrx.S   1688 | Code        | 00 |         |    1 | 00/0C6A : 48          |                 PHA                  
 2020 |  1   HyperGrx.S   1689 | Code        | 00 |         |    3 | 00/0C6B : F4 1E 00    |                 PEA   $001E          
 2021 |  1   HyperGrx.S   1690 | Code        | 00 |         |    3 | 00/0C6E : F4 0E 00    |                 PEA   $000E          
 2022 |  1   HyperGrx.S   1691 | Macro       | 00 |         |    0 | 00/0C71               |                 _PaintRRect                 
 2024 |  1   HyperGrx.S   1691 | Code        | 00 |         |    3 | 00/0C71 : A2 04 5E    |                 LDX   #$5E04         ; load tool call #
 2025 |  1   HyperGrx.S   1691 | Code        | 00 |         |    4 | 00/0C74 : 22 00 00 E1 |                 JSL   $E10000        ; go to dispatcher
 2026 |  1   HyperGrx.S   1692 | Code        | 00 |         |    2 | 00/0C78 : A5 23       |                 LDA   $23            
 2027 |  1   HyperGrx.S   1693 | Code        | 00 |         |    2 | 00/0C7A : F0 C7       |                 BEQ   L080C43        
 2028 |  1   HyperGrx.S   1694 | Code        | 00 |         |    2 | 00/0C7C : D4 13       |                 PEI   $13            
 2029 |  1   HyperGrx.S   1695 | Code        | 00 |  3      |    4 | 00/0C7E : 22 D8 1D 00 |                 JSL   L081DD8        
 2030 |  1   HyperGrx.S   1696 | Code        | 00 |         |    1 | 00/0C82 : 7B          |                 TDC                  
 2031 |  1   HyperGrx.S   1697 | Code        | 00 |         |    1 | 00/0C83 : 18          |                 CLC                  
 2032 |  1   HyperGrx.S   1698 | Code        | 00 |         |    3 | 00/0C84 : 69 49 00    |                 ADC   #$0049         
 2033 |  1   HyperGrx.S   1699 | Code        | 00 |         |    3 | 00/0C87 : F4 00 00    |                 PEA   $0000          
 2034 |  1   HyperGrx.S   1700 | Code        | 00 |         |    1 | 00/0C8A : 48          |                 PHA                  
 2035 |  1   HyperGrx.S   1701 | Code        | 00 |         |    3 | 00/0C8B : F4 1E 00    |                 PEA   $001E          
 2036 |  1   HyperGrx.S   1702 | Code        | 00 |         |    3 | 00/0C8E : F4 0E 00    |                 PEA   $000E          
