------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  914 |  1   XWindSeg.S    834 | Code        | 00 |         |    1 | 00/05FA : DA          | L1E05FA     PHX                  
  915 |  1   XWindSeg.S    835 | Code        | 00 |         |    1 | 00/05FB : 48          |             PHA                  
  916 |  1   XWindSeg.S    836 | Code        | 00 |         |    1 | 00/05FC : 7B          |             TDC                  
  917 |  1   XWindSeg.S    837 | Code        | 00 |         |    1 | 00/05FD : 18          |             CLC                  
  918 |  1   XWindSeg.S    838 | Code        | 00 |         |    3 | 00/05FE : 69 01 00    |             ADC   #$0001         
  919 |  1   XWindSeg.S    839 | Code        | 00 |         |    3 | 00/0601 : F4 00 00    |             PEA   $0000          
  920 |  1   XWindSeg.S    840 | Code        | 00 |         |    1 | 00/0604 : 48          |             PHA                  
  921 |  1   XWindSeg.S    841 | Code        | 00 |E 3      |    4 | 00/0605 : 22 0F 1C 06 |             JSL   L071C56        
  922 |  1   XWindSeg.S    842 | Code        | 00 |         |    1 | 00/0609 : 68          |             PLA                  
  923 |  1   XWindSeg.S    843 | Code        | 00 |         |    1 | 00/060A : 4A          |             LSR                  
  924 |  1   XWindSeg.S    844 | Code        | 00 |         |    2 | 00/060B : 90 0A       |             BCC   L1E0617        
  925 |  1   XWindSeg.S    845 | Code        | 00 |         |    2 | 00/060D : A5 21       |             LDA   $21            
  926 |  1   XWindSeg.S    846 | Code        | 00 |         |    2 | 00/060F : A6 23       |             LDX   $23            
  927 |  1   XWindSeg.S    847 | Code        | 00 |         |    2 | 00/0611 : 85 32       |             STA   $32            
  928 |  1   XWindSeg.S    848 | Code        | 00 |         |    2 | 00/0613 : 86 34       |             STX   $34            
  929 |  1   XWindSeg.S    849 | Code        | 00 |         |    2 | 00/0615 : 80 1E       |             BRA   L1E0635        
  930 |  1   XWindSeg.S    850 | Code        | 00 |         |    3 | 00/0617 : A0 02 00    | L1E0617     LDY   #$0002         
  931 |  1   XWindSeg.S    851 | Code        | 00 |         |    2 | 00/061A : B7 21       |             LDA   [$21],Y        
  932 |  1   XWindSeg.S    852 | Code        | 00 |         |    1 | 00/061C : AA          |             TAX                  
  933 |  1   XWindSeg.S    853 | Code        | 00 |         |    2 | 00/061D : A7 21       |             LDA   [$21]          
  934 |  1   XWindSeg.S    854 | Code        | 00 |         |    2 | 00/061F : 85 25       |             STA   $25            
  935 |  1   XWindSeg.S    855 | Code        | 00 |         |    2 | 00/0621 : 86 27       |             STX   $27            
  936 |  1   XWindSeg.S    856 | Code        | 00 |         |    3 | 00/0623 : A0 02 00    |             LDY   #$0002         
  937 |  1   XWindSeg.S    857 | Code        | 00 |         |    2 | 00/0626 : B7 25       |             LDA   [$25],Y        
  938 |  1   XWindSeg.S    858 | Code        | 00 |         |    1 | 00/0628 : AA          |             TAX                  
  939 |  1   XWindSeg.S    859 | Code        | 00 |         |    2 | 00/0629 : A7 25       |             LDA   [$25]          
  940 |  1   XWindSeg.S    860 | Code        | 00 |         |    2 | 00/062B : 85 21       |             STA   $21            
  941 |  1   XWindSeg.S    861 | Code        | 00 |         |    2 | 00/062D : 86 23       |             STX   $23            
  942 |  1   XWindSeg.S    862 | Code        | 00 |         |    2 | 00/062F : A5 21       |             LDA   $21            
  943 |  1   XWindSeg.S    863 | Code        | 00 |         |    2 | 00/0631 : 05 23       |             ORA   $23            
  944 |  1   XWindSeg.S    864 | Code        | 00 |         |    2 | 00/0633 : D0 B5       |             BNE   L1E05EA        
  945 |  1   XWindSeg.S    865 | Code        | 00 |         |    2 | 00/0635 : A5 2C       | L1E0635     LDA   $2C            
  946 |  1   XWindSeg.S    866 | Code        | 00 |         |    2 | 00/0637 : 85 30       |             STA   $30            
  947 |  1   XWindSeg.S    867 | Code        | 00 |         |    2 | 00/0639 : A5 2B       |             LDA   $2B            
  948 |  1   XWindSeg.S    868 | Code        | 00 |         |    2 | 00/063B : 85 2F       |             STA   $2F            
  949 |  1   XWindSeg.S    869 | Code        | 00 |         |    2 | 00/063D : A5 29       |             LDA   $29            
  950 |  1   XWindSeg.S    870 | Code        | 00 |         |    1 | 00/063F : 5B          |             TCD                  
  951 |  1   XWindSeg.S    871 | Code        | 00 |         |    1 | 00/0640 : 3B          |             TSC                  
  952 |  1   XWindSeg.S    872 | Code        | 00 |         |    1 | 00/0641 : 18          |             CLC                  
  953 |  1   XWindSeg.S    873 | Code        | 00 |         |    3 | 00/0642 : 69 2E 00    |             ADC   #$002E         
  954 |  1   XWindSeg.S    874 | Code        | 00 |         |    1 | 00/0645 : 1B          |             TCS                  
  955 |  1   XWindSeg.S    875 | Code        | 00 |         |    1 | 00/0646 : 6B          |             RTL                  
  956 |  1   XWindSeg.S    876 | Empty       | 00 |         |    0 | 00/0647               |                                  
  957 |  1   XWindSeg.S    877 | Global      | 00 |         |    0 | 00/0647               | L1E0647     ENT                  
  958 |  1   XWindSeg.S    878 | Code        | 00 |         |    1 | 00/0647 : 0B          |             PHD                  
  959 |  1   XWindSeg.S    879 | Code        | 00 |         |    1 | 00/0648 : 3B          |             TSC                  
  960 |  1   XWindSeg.S    880 | Code        | 00 |         |    1 | 00/0649 : 18          |             CLC                  
  961 |  1   XWindSeg.S    881 | Code        | 00 |         |    3 | 00/064A : 69 F8 FE    |             ADC   #$FEF8         
  962 |  1   XWindSeg.S    882 | Code        | 00 |         |    1 | 00/064D : 1B          |             TCS                  
  963 |  1   XWindSeg.S    883 | Code        | 00 |         |    3 | 00/064E : 69 15 00    |             ADC   #$0015         
  964 |  1   XWindSeg.S    884 | Code        | 00 |         |    1 | 00/0651 : 5B          |             TCD                  
  965 |  1   XWindSeg.S    885 | Code        | 00 |E 2      |    3 | 00/0652 : AD E9 50    |             LDA   L0550E9        
  966 |  1   XWindSeg.S    886 | Code        | 00 |E 2      |    3 | 00/0655 : AE EB 50    |             LDX   L0550EB        
  967 |  1   XWindSeg.S    887 | Code        | 00 |         |    2 | 00/0658 : C5 F8       |             CMP   $F8            
  968 |  1   XWindSeg.S    888 | Code        | 00 |         |    2 | 00/065A : D0 02       |             BNE   L1E065E        
  969 |  1   XWindSeg.S    889 | Code        | 00 |         |    2 | 00/065C : E4 FA       |             CPX   $FA            
  970 |  1   XWindSeg.S    890 | Code        | 00 |         |    2 | 00/065E : D0 14       | L1E065E     BNE   L1E0674        
  971 |  1   XWindSeg.S    891 | Code        | 00 |         |    2 | 00/0660 : D4 FE       |             PEI   $FE            
  972 |  1   XWindSeg.S    892 | Code        | 00 |         |    2 | 00/0662 : D4 FC       |             PEI   $FC            
  973 |  1   XWindSeg.S    893 | Code        | 00 |E 1 >>16 |    3 | 00/0664 : F4 00 00    |             PEA   ^L040AC4       
  974 |  1   XWindSeg.S    894 | Code        | 00 |E 2      |    3 | 00/0667 : F4 C4 0A    |             PEA   L040AC4        
  975 |  1   XWindSeg.S    895 | Code        | 00 |         |    3 | 00/066A : F4 05 00    |             PEA   $0005          
  976 |  1   XWindSeg.S    896 | Code        | 00 |E 3      |    4 | 00/066D : 22 BE 13 02 |             JSL   L0313BE        
  977 |  1   XWindSeg.S    897 | Code        | 00 |         |    3 | 00/0671 : 82 D1 00    |             BRL   L1E0745        
  978 |  1   XWindSeg.S    898 | Code        | 00 |E 2      |    3 | 00/0674 : AD E5 50    | L1E0674     LDA   L0550E5        
  979 |  1   XWindSeg.S    899 | Code        | 00 |E 2      |    3 | 00/0677 : AE E7 50    |             LDX   L0550E7        
  980 |  1   XWindSeg.S    900 | Code        | 00 |         |    2 | 00/067A : C5 F8       |             CMP   $F8            
  981 |  1   XWindSeg.S    901 | Code        | 00 |         |    2 | 00/067C : D0 02       |             BNE   L1E0680        
  982 |  1   XWindSeg.S    902 | Code        | 00 |         |    2 | 00/067E : E4 FA       |             CPX   $FA            
  983 |  1   XWindSeg.S    903 | Code        | 00 |         |    2 | 00/0680 : D0 14       | L1E0680     BNE   L1E0696        
  984 |  1   XWindSeg.S    904 | Code        | 00 |         |    2 | 00/0682 : D4 FE       |             PEI   $FE            
  985 |  1   XWindSeg.S    905 | Code        | 00 |         |    2 | 00/0684 : D4 FC       |             PEI   $FC            
  986 |  1   XWindSeg.S    906 | Code        | 00 |E 1 >>16 |    3 | 00/0686 : F4 00 00    |             PEA   ^L040AC9       
  987 |  1   XWindSeg.S    907 | Code        | 00 |E 2      |    3 | 00/0689 : F4 C9 0A    |             PEA   L040AC9        
  988 |  1   XWindSeg.S    908 | Code        | 00 |         |    3 | 00/068C : F4 03 00    |             PEA   $0003          
  989 |  1   XWindSeg.S    909 | Code        | 00 |E 3      |    4 | 00/068F : 22 BE 13 02 |             JSL   L0313BE        
  990 |  1   XWindSeg.S    910 | Code        | 00 |         |    3 | 00/0693 : 82 AF 00    |             BRL   L1E0745        
  991 |  1   XWindSeg.S    911 | Code        | 00 |E 2      |    3 | 00/0696 : AD DD 50    | L1E0696     LDA   L0550DD        
  992 |  1   XWindSeg.S    912 | Code        | 00 |E 2      |    3 | 00/0699 : AE DF 50    |             LDX   L0550DF        
  993 |  1   XWindSeg.S    913 | Code        | 00 |         |    2 | 00/069C : C5 F8       |             CMP   $F8            
  994 |  1   XWindSeg.S    914 | Code        | 00 |         |    2 | 00/069E : D0 02       |             BNE   L1E06A2        
  995 |  1   XWindSeg.S    915 | Code        | 00 |         |    2 | 00/06A0 : E4 FA       |             CPX   $FA            
  996 |  1   XWindSeg.S    916 | Code        | 00 |         |    2 | 00/06A2 : D0 14       | L1E06A2     BNE   L1E06B8        
  997 |  1   XWindSeg.S    917 | Code        | 00 |         |    2 | 00/06A4 : D4 FE       |             PEI   $FE            
  998 |  1   XWindSeg.S    918 | Code        | 00 |         |    2 | 00/06A6 : D4 FC       |             PEI   $FC            
  999 |  1   XWindSeg.S    919 | Code        | 00 |E 1 >>16 |    3 | 00/06A8 : F4 00 00    |             PEA   ^L040ACC       
 1000 |  1   XWindSeg.S    920 | Code        | 00 |E 2      |    3 | 00/06AB : F4 CC 0A    |             PEA   L040ACC        
 1001 |  1   XWindSeg.S    921 | Code        | 00 |         |    3 | 00/06AE : F4 08 00    |             PEA   $0008          
 1002 |  1   XWindSeg.S    922 | Code        | 00 |E 3      |    4 | 00/06B1 : 22 BE 13 02 |             JSL   L0313BE        
 1003 |  1   XWindSeg.S    923 | Code        | 00 |         |    3 | 00/06B5 : 82 8D 00    |             BRL   L1E0745        
 1004 |  1   XWindSeg.S    924 | Code        | 00 |E 2      |    3 | 00/06B8 : AD E1 50    | L1E06B8     LDA   L0550E1        
 1005 |  1   XWindSeg.S    925 | Code        | 00 |E 2      |    3 | 00/06BB : AE E3 50    |             LDX   L0550E3        
 1006 |  1   XWindSeg.S    926 | Code        | 00 |         |    2 | 00/06BE : C5 F8       |             CMP   $F8            
 1007 |  1   XWindSeg.S    927 | Code        | 00 |         |    2 | 00/06C0 : D0 02       |             BNE   L1E06C4        
 1008 |  1   XWindSeg.S    928 | Code        | 00 |         |    2 | 00/06C2 : E4 FA       |             CPX   $FA            
 1009 |  1   XWindSeg.S    929 | Code        | 00 |         |    2 | 00/06C4 : D0 13       | L1E06C4     BNE   L1E06D9        
 1010 |  1   XWindSeg.S    930 | Code        | 00 |         |    2 | 00/06C6 : D4 FE       |             PEI   $FE            
 1011 |  1   XWindSeg.S    931 | Code        | 00 |         |    2 | 00/06C8 : D4 FC       |             PEI   $FC            
 1012 |  1   XWindSeg.S    932 | Code        | 00 |E 1 >>16 |    3 | 00/06CA : F4 00 00    |             PEA   ^L040AD4       
 1013 |  1   XWindSeg.S    933 | Code        | 00 |E 2      |    3 | 00/06CD : F4 D4 0A    |             PEA   L040AD4        
 1014 |  1   XWindSeg.S    934 | Code        | 00 |         |    3 | 00/06D0 : F4 08 00    |             PEA   $0008          
 1015 |  1   XWindSeg.S    935 | Code        | 00 |E 3      |    4 | 00/06D3 : 22 BE 13 02 |             JSL   L0313BE        
 1016 |  1   XWindSeg.S    936 | Code        | 00 |         |    2 | 00/06D7 : 80 6C       |             BRA   L1E0745        
 1017 |  1   XWindSeg.S    937 | Code        | 00 |E 2      |    3 | 00/06D9 : AD ED 50    | L1E06D9     LDA   L0550ED        
 1018 |  1   XWindSeg.S    938 | Code        | 00 |E 2      |    3 | 00/06DC : AE EF 50    |             LDX   L0550EF        
 1019 |  1   XWindSeg.S    939 | Code        | 00 |         |    2 | 00/06DF : C5 F8       |             CMP   $F8            
 1020 |  1   XWindSeg.S    940 | Code        | 00 |         |    2 | 00/06E1 : D0 02       |             BNE   L1E06E5        
 1021 |  1   XWindSeg.S    941 | Code        | 00 |         |    2 | 00/06E3 : E4 FA       |             CPX   $FA            
