------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  588 |  1   HyperTable.S    575 | Data        | 00 |         |   13 | 00/0563 : 0C 3C 62 61 |             STR   '<background>'       
      |                          |             |    |         |      |           63 6B 67 72 |
      |                          |             |    |         |      |           6F 75 6E 64 |
      |                          |             |    |         |      |           3E          |
  589 |  1   HyperTable.S    576 | Global      | 00 |         |    0 | 00/0570               | L040570     ENT                        
  590 |  1   HyperTable.S    577 | Data        | 00 |         |    7 | 00/0570 : 06 3C 63 61 |             STR   '<card>'             
      |                          |             |    |         |      |           72 64 3E    |
  591 |  1   HyperTable.S    578 | Global      | 00 |         |    0 | 00/0577               | L040577     ENT                        
  592 |  1   HyperTable.S    579 | Data        | 00 |         |    8 | 00/0577 : 07 3C 63 68 |             STR   '<chunk>'            
      |                          |             |    |         |      |           75 6E 6B 3E |
  593 |  1   HyperTable.S    580 | Global      | 00 |         |    0 | 00/057F               | L04057F     ENT                        
  594 |  1   HyperTable.S    581 | Data        | 00 |         |   12 | 00/057F : 0B 3C 63 6F |             STR   '<container>'        
      |                          |             |    |         |      |           6E 74 61 69 |
      |                          |             |    |         |      |           6E 65 72 3E |
  595 |  1   HyperTable.S    582 | Global      | 00 |         |    0 | 00/058B               | L04058B     ENT                        
  596 |  1   HyperTable.S    583 | Data        | 00 |         |    5 | 00/058B : 04 6C 6F 6E |             STR   'long'               
      |                          |             |    |         |      |           67          |
  597 |  1   HyperTable.S    584 | Global      | 00 |         |    0 | 00/0590               | L040590     ENT                        
  598 |  1   HyperTable.S    585 | Data        | 00 |         |    6 | 00/0590 : 05 73 68 6F |             STR   'short'              
      |                          |             |    |         |      |           72 74       |
  599 |  1   HyperTable.S    586 | Global      | 00 |         |    0 | 00/0596               | L040596     ENT                        
  600 |  1   HyperTable.S    587 | Data        | 00 |         |    7 | 00/0596 : 06 61 62 62 |             STR   'abbrev'             
      |                          |             |    |         |      |           72 65 76    |
  601 |  1   HyperTable.S    588 | Global      | 00 |         |    0 | 00/059D               | L04059D     ENT                        
  602 |  1   HyperTable.S    589 | Data        | 00 |         |    1 | 00/059D : 00          |             STR   ''                   
  603 |  1   HyperTable.S    590 | Global      | 00 |         |    0 | 00/059E               | L04059E     ENT                        
  604 |  1   HyperTable.S    591 | Data        | 00 |         |    9 | 00/059E : 08 20 73 65 |             STR   ' seconds'           
      |                          |             |    |         |      |           63 6F 6E 64 |
      |                          |             |    |         |      |           73          |
  605 |  1   HyperTable.S    592 | Global      | 00 |         |    0 | 00/05A7               | L0405A7     ENT                        
  606 |  1   HyperTable.S    593 | Data        | 00 |         |   11 | 00/05A7 : 0A 20 64 61 |             STR   ' dateItems'         
      |                          |             |    |         |      |           74 65 49 74 |
      |                          |             |    |         |      |           65 6D 73    |
  607 |  1   HyperTable.S    594 | Global      | 00 |         |    0 | 00/05B2               | L0405B2     ENT                        
  608 |  1   HyperTable.S    595 | Data        | 00 |         |    6 | 00/05B2 : 05 20 64 61 |             STR   ' date'              
      |                          |             |    |         |      |           74 65       |
  609 |  1   HyperTable.S    596 | Global      | 00 |         |    0 | 00/05B8               | L0405B8     ENT                        
  610 |  1   HyperTable.S    597 | Data        | 00 |         |    6 | 00/05B8 : 05 20 74 69 |             STR   ' time'              
      |                          |             |    |         |      |           6D 65       |
  611 |  1   HyperTable.S    598 | Global      | 00 |         |    0 | 00/05BE               | L0405BE     ENT                        
  612 |  1   HyperTable.S    599 | Data        | 00 |         |    1 | 00/05BE : 00          |             STR   ''                   
  613 |  1   HyperTable.S    600 | Global      | 00 |         |    0 | 00/05BF               | L0405BF     ENT                        
  614 |  1   HyperTable.S    601 | Data        | 00 |         |    1 | 00/05BF : 00          |             STR   ''                   
  615 |  1   HyperTable.S    602 | Global      | 00 |         |    0 | 00/05C0               | L0405C0     ENT                        
  616 |  1   HyperTable.S    603 | Data        | 00 |         |    7 | 00/05C0 : 06 62 6B 67 |             STR   'bkgnd '             
      |                          |             |    |         |      |           6E 64 20    |
  617 |  1   HyperTable.S    604 | Global      | 00 |         |    0 | 00/05C7               | L0405C7     ENT                        
  618 |  1   HyperTable.S    605 | Data        | 00 |         |    6 | 00/05C7 : 05 63 61 72 |             STR   'card '              
      |                          |             |    |         |      |           64 20       |
  619 |  1   HyperTable.S    606 | Global      | 00 |         |    0 | 00/05CD               | L0405CD     ENT                        
  620 |  1   HyperTable.S    607 | Data        | 00 |         |    7 | 00/05CD : 06 66 69 65 |             STR   'field '             
      |                          |             |    |         |      |           6C 64 20    |
  621 |  1   HyperTable.S    608 | Global      | 00 |         |    0 | 00/05D4               | L0405D4     ENT                        
  622 |  1   HyperTable.S    609 | Data        | 00 |         |    8 | 00/05D4 : 07 62 75 74 |             STR   'button '            
      |                          |             |    |         |      |           74 6F 6E 20 |
  623 |  1   HyperTable.S    610 | Global      | 00 |         |    0 | 00/05DC               | L0405DC     ENT                        
  624 |  1   HyperTable.S    611 | Data        | 00 |         |    1 | 00/05DC : 00          |             STR   ''                   
  625 |  1   HyperTable.S    612 | Global      | 00 |         |    0 | 00/05DD               | L0405DD     ENT                        
  626 |  1   HyperTable.S    613 | Data        | 00 |         |    9 | 00/05DD : 08 73 68 69 |             STR   'shiftKey'           
      |                          |             |    |         |      |           66 74 4B 65 |
