------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1194 |  1   SegInit.S    510 | Code        | 00 |E 3      |    4 | 00/0449 : 22 4F 13 14 |             JSL   L15134F        
 1195 |  1   SegInit.S    511 | Code        | 00 |         |    1 | 00/044D : 3B          |             TSC                  
 1196 |  1   SegInit.S    512 | Code        | 00 |         |    1 | 00/044E : 18          |             CLC                  
 1197 |  1   SegInit.S    513 | Code        | 00 |         |    3 | 00/044F : 69 1C 00    |             ADC   #$001C         
 1198 |  1   SegInit.S    514 | Code        | 00 |         |    1 | 00/0452 : 1B          |             TCS                  
 1199 |  1   SegInit.S    515 | Code        | 00 |         |    1 | 00/0453 : 2B          |             PLD                  
 1200 |  1   SegInit.S    516 | Code        | 00 |         |    1 | 00/0454 : 6B          |             RTL                  
 1201 |  1   SegInit.S    517 | Empty       | 00 |         |    0 | 00/0455               |                                  
 1202 |  1   SegInit.S    518 | Code        | 00 |         |    1 | 00/0455 : 0B          | L170455     PHD                  
 1203 |  1   SegInit.S    519 | Code        | 00 |         |    1 | 00/0456 : 3B          |             TSC                  
 1204 |  1   SegInit.S    520 | Code        | 00 |         |    1 | 00/0457 : 18          |             CLC                  
 1205 |  1   SegInit.S    521 | Code        | 00 |         |    3 | 00/0458 : 69 F8 FF    |             ADC   #$FFF8         
 1206 |  1   SegInit.S    522 | Code        | 00 |         |    1 | 00/045B : 1B          |             TCS                  
 1207 |  1   SegInit.S    523 | Code        | 00 |         |    1 | 00/045C : 5B          |             TCD                  
 1208 |  1   SegInit.S    524 | Code        | 00 |E 2      |    3 | 00/045D : 9C 8B 50    |             STZ   L05508B        
 1209 |  1   SegInit.S    525 | Code        | 00 |E 2      |    3 | 00/0460 : 9C 57 50    |             STZ   L055057        
 1210 |  1   SegInit.S    526 | Code        | 00 |E 2      |    3 | 00/0463 : 9C 81 50    |             STZ   L055081        
 1211 |  1   SegInit.S    527 | Code        | 00 |E 2      |    3 | 00/0466 : 9C 83 50    |             STZ   L055083        
 1212 |  1   SegInit.S    528 | Code        | 00 |E 3      |    4 | 00/0469 : AF 30 0A 03 |             LDAL  L040A30        
 1213 |  1   SegInit.S    529 | Code        | 10 |         |    2 | 00/046D : E2 20       |             SEP   #$20           
 1214 |  1   SegInit.S    530 | Code        | 10 |E 3      |    4 | 00/046F : 8F E9 38 04 |             STAL  L0538E9        
 1215 |  1   SegInit.S    531 | Code        | 00 |         |    2 | 00/0473 : C2 20       |             REP   #$20           
 1216 |  1   SegInit.S    532 | Code        | 00 |E 2      |    3 | 00/0475 : 9C 77 50    |             STZ   L055077        
 1217 |  1   SegInit.S    533 | Code        | 00 |         |    3 | 00/0478 : A9 01 00    |             LDA   #$0001         
 1218 |  1   SegInit.S    534 | Code        | 00 |E 2      |    3 | 00/047B : 8D 75 50    |             STA   L055075        
 1219 |  1   SegInit.S    535 | Code        | 00 |E 2      |    3 | 00/047E : 9C 79 50    |             STZ   L055079        
 1220 |  1   SegInit.S    536 | Code        | 00 |         |    3 | 00/0481 : F4 03 00    |             PEA   $0003          
 1221 |  1   SegInit.S    537 | Code        | 00 |E 3      |    4 | 00/0484 : 22 90 92 06 |             JSL   L0792D7        
 1222 |  1   SegInit.S    538 | Code        | 00 |         |    1 | 00/0488 : 7A          |             PLY                  
 1223 |  1   SegInit.S    539 | Code        | 00 |         |    1 | 00/0489 : 7A          |             PLY                  
 1224 |  1   SegInit.S    540 | Code        | 00 |         |    1 | 00/048A : 7A          |             PLY                  
 1225 |  1   SegInit.S    541 | Code        | 00 |         |    1 | 00/048B : 7A          |             PLY                  
 1226 |  1   SegInit.S    542 | Code        | 00 |         |    1 | 00/048C : 2B          |             PLD                  
 1227 |  1   SegInit.S    543 | Code        | 00 |         |    1 | 00/048D : 6B          |             RTL                  
 1228 |  1   SegInit.S    544 | Empty       | 00 |         |    0 | 00/048E               |                                  
 1229 |  1   SegInit.S    545 | Code        | 00 |         |    1 | 00/048E : 0B          | L17048E     PHD                  
 1230 |  1   SegInit.S    546 | Code        | 00 |         |    1 | 00/048F : 3B          |             TSC                  
 1231 |  1   SegInit.S    547 | Code        | 00 |         |    1 | 00/0490 : 18          |             CLC                  
 1232 |  1   SegInit.S    548 | Code        | 00 |         |    3 | 00/0491 : 69 FC FF    |             ADC   #$FFFC         
 1233 |  1   SegInit.S    549 | Code        | 00 |         |    1 | 00/0494 : 1B          |             TCS                  
 1234 |  1   SegInit.S    550 | Code        | 00 |         |    1 | 00/0495 : 5B          |             TCD                  
 1235 |  1   SegInit.S    551 | Code        | 00 |         |    3 | 00/0496 : A9 80 00    |             LDA   #$0080         
 1236 |  1   SegInit.S    552 | Code        | 00 |         |    2 | 00/0499 : 87 0E       |             STA   [$0E]          
 1237 |  1   SegInit.S    553 | Code        | 00 |         |    2 | 00/049B : A5 12       |             LDA   $12            
 1238 |  1   SegInit.S    554 | Code        | 00 |         |    2 | 00/049D : A6 14       |             LDX   $14            
 1239 |  1   SegInit.S    555 | Code        | 00 |         |    3 | 00/049F : A0 02 00    |             LDY   #$0002         
 1240 |  1   SegInit.S    556 | Code        | 00 |         |    2 | 00/04A2 : 97 0E       |             STA   [$0E],Y        
 1241 |  1   SegInit.S    557 | Code        | 00 |         |    1 | 00/04A4 : C8          |             INY                  
 1242 |  1   SegInit.S    558 | Code        | 00 |         |    1 | 00/04A5 : C8          |             INY                  
 1243 |  1   SegInit.S    559 | Code        | 00 |         |    1 | 00/04A6 : 8A          |             TXA                  
 1244 |  1   SegInit.S    560 | Code        | 00 |         |    2 | 00/04A7 : 97 0E       |             STA   [$0E],Y        
 1245 |  1   SegInit.S    561 | Code        | 00 |         |    3 | 00/04A9 : A9 A0 00    |             LDA   #$00A0         
 1246 |  1   SegInit.S    562 | Code        | 00 |         |    3 | 00/04AC : A0 06 00    |             LDY   #$0006         
 1247 |  1   SegInit.S    563 | Code        | 00 |         |    2 | 00/04AF : 97 0E       |             STA   [$0E],Y        
 1248 |  1   SegInit.S    564 | Code        | 00 |         |    3 | 00/04B1 : A9 08 00    |             LDA   #$0008         
 1249 |  1   SegInit.S    565 | Code        | 00 |         |    1 | 00/04B4 : 18          |             CLC                  
 1250 |  1   SegInit.S    566 | Code        | 00 |         |    2 | 00/04B5 : 65 0E       |             ADC   $0E            
 1251 |  1   SegInit.S    567 | Code        | 00 |         |    2 | 00/04B7 : A6 10       |             LDX   $10            
 1252 |  1   SegInit.S    568 | Code        | 00 |         |    2 | 00/04B9 : 90 01       |             BCC   L1704BC        
 1253 |  1   SegInit.S    569 | Code        | 00 |         |    1 | 00/04BB : E8          |             INX                  
 1254 |  1   SegInit.S    570 | Code        | 00 |         |    1 | 00/04BC : DA          | L1704BC     PHX                  
 1255 |  1   SegInit.S    571 | Code        | 00 |         |    1 | 00/04BD : 48          |             PHA                  
 1256 |  1   SegInit.S    572 | Code        | 00 |E 3      |    4 | 00/04BE : 22 12 27 07 |             JSL   L082712        
 1257 |  1   SegInit.S    573 | Code        | 00 |         |    2 | 00/04C2 : A5 08       |             LDA   $08            
 1258 |  1   SegInit.S    574 | Code        | 00 |         |    2 | 00/04C4 : 85 14       |             STA   $14            
 1259 |  1   SegInit.S    575 | Code        | 00 |         |    2 | 00/04C6 : A5 07       |             LDA   $07            
 1260 |  1   SegInit.S    576 | Code        | 00 |         |    2 | 00/04C8 : 85 13       |             STA   $13            
 1261 |  1   SegInit.S    577 | Code        | 00 |         |    2 | 00/04CA : A5 05       |             LDA   $05            
 1262 |  1   SegInit.S    578 | Code        | 00 |         |    1 | 00/04CC : 5B          |             TCD                  
 1263 |  1   SegInit.S    579 | Code        | 00 |         |    1 | 00/04CD : 3B          |             TSC                  
 1264 |  1   SegInit.S    580 | Code        | 00 |         |    1 | 00/04CE : 18          |             CLC                  
 1265 |  1   SegInit.S    581 | Code        | 00 |         |    3 | 00/04CF : 69 12 00    |             ADC   #$0012         
 1266 |  1   SegInit.S    582 | Code        | 00 |         |    1 | 00/04D2 : 1B          |             TCS                  
 1267 |  1   SegInit.S    583 | Code        | 00 |         |    1 | 00/04D3 : 6B          |             RTL                  
 1268 |  1   SegInit.S    584 | Empty       | 00 |         |    0 | 00/04D4               |                                  
 1269 |  1   SegInit.S    585 | Code        | 00 |         |    1 | 00/04D4 : 0B          | L1704D4     PHD                  
 1270 |  1   SegInit.S    586 | Code        | 00 |         |    1 | 00/04D5 : 3B          |             TSC                  
 1271 |  1   SegInit.S    587 | Code        | 00 |         |    1 | 00/04D6 : 18          |             CLC                  
 1272 |  1   SegInit.S    588 | Code        | 00 |         |    3 | 00/04D7 : 69 F0 FF    |             ADC   #$FFF0         
 1273 |  1   SegInit.S    589 | Code        | 00 |         |    1 | 00/04DA : 1B          |             TCS                  
 1274 |  1   SegInit.S    590 | Code        | 00 |         |    1 | 00/04DB : 5B          |             TCD                  
 1275 |  1   SegInit.S    591 | Code        | 00 |         |    2 | 00/04DC : A5 1A       |             LDA   $1A            
 1276 |  1   SegInit.S    592 | Code        | 00 |         |    2 | 00/04DE : A6 1C       |             LDX   $1C            
 1277 |  1   SegInit.S    593 | Code        | 00 |         |    2 | 00/04E0 : 85 03       |             STA   $03            
 1278 |  1   SegInit.S    594 | Code        | 00 |         |    2 | 00/04E2 : 86 05       |             STX   $05            
 1279 |  1   SegInit.S    595 | Code        | 00 |         |    3 | 00/04E4 : A0 02 00    |             LDY   #$0002         
 1280 |  1   SegInit.S    596 | Code        | 00 |         |    2 | 00/04E7 : B7 03       |             LDA   [$03],Y        
 1281 |  1   SegInit.S    597 | Code        | 00 |         |    1 | 00/04E9 : AA          |             TAX                  
 1282 |  1   SegInit.S    598 | Code        | 00 |         |    2 | 00/04EA : A7 03       |             LDA   [$03]          
 1283 |  1   SegInit.S    599 | Code        | 00 |         |    2 | 00/04EC : 85 09       |             STA   $09            
 1284 |  1   SegInit.S    600 | Code        | 00 |         |    2 | 00/04EE : 86 0B       |             STX   $0B            
 1285 |  1   SegInit.S    601 | Code        | 00 |         |    3 | 00/04F0 : A0 06 00    |             LDY   #$0006         
 1286 |  1   SegInit.S    602 | Code        | 00 |         |    2 | 00/04F3 : B7 03       |             LDA   [$03],Y        
 1287 |  1   SegInit.S    603 | Code        | 00 |         |    2 | 00/04F5 : 85 01       |             STA   $01            
 1288 |  1   SegInit.S    604 | Code        | 00 |         |    2 | 00/04F7 : A5 01       |             LDA   $01            
 1289 |  1   SegInit.S    605 | Code        | 00 |         |    1 | 00/04F9 : 38          |             SEC                  
 1290 |  1   SegInit.S    606 | Code        | 00 |         |    3 | 00/04FA : E9 01 00    |             SBC   #$0001         
 1291 |  1   SegInit.S    607 | Code        | 00 |         |    2 | 00/04FD : 70 03       |             BVS   L170502        
 1292 |  1   SegInit.S    608 | Code        | 00 |         |    3 | 00/04FF : 49 00 80    |             EOR   #$8000         
 1293 |  1   SegInit.S    609 | Code        | 00 |         |    2 | 00/0502 : 10 2D       | L170502     BPL   L170531        
 1294 |  1   SegInit.S    610 | Code        | 00 |         |    3 | 00/0504 : A9 01 00    |             LDA   #$0001         
 1295 |  1   SegInit.S    611 | Code        | 00 |         |    2 | 00/0507 : 85 07       |             STA   $07            
 1296 |  1   SegInit.S    612 | Code        | 00 |E 2      |    3 | 00/0509 : AD FB 50    | L170509     LDA   L0550FB        
 1297 |  1   SegInit.S    613 | Code        | 10 |         |    2 | 00/050C : E2 20       |             SEP   #$20           
 1298 |  1   SegInit.S    614 | Code        | 10 |         |    2 | 00/050E : 87 09       |             STA   [$09]          
 1299 |  1   SegInit.S    615 | Code        | 00 |         |    2 | 00/0510 : C2 20       |             REP   #$20           
 1300 |  1   SegInit.S    616 | Code        | 00 |         |    2 | 00/0512 : D4 0B       |             PEI   $0B            
 1301 |  1   SegInit.S    617 | Code        | 00 |         |    2 | 00/0514 : D4 09       |             PEI   $09            
 1302 |  1   SegInit.S    618 | Code        | 00 |         |    3 | 00/0516 : A0 04 00    |             LDY   #$0004         
 1303 |  1   SegInit.S    619 | Code        | 00 |         |    2 | 00/0519 : B7 03       |             LDA   [$03],Y        
 1304 |  1   SegInit.S    620 | Code        | 00 |E 3      |    4 | 00/051B : 22 88 04 14 |             JSL   L150488        
 1305 |  1   SegInit.S    621 | Code        | 00 |E 3      |    4 | 00/051F : 22 53 0F 14 |             JSL   L150F53        
 1306 |  1   SegInit.S    622 | Code        | 00 |         |    2 | 00/0523 : 85 09       |             STA   $09            
 1307 |  1   SegInit.S    623 | Code        | 00 |         |    2 | 00/0525 : 86 0B       |             STX   $0B            
 1308 |  1   SegInit.S    624 | Code        | 00 |         |    2 | 00/0527 : A5 07       |             LDA   $07            
 1309 |  1   SegInit.S    625 | Code        | 00 |         |    2 | 00/0529 : C5 01       |             CMP   $01            
 1310 |  1   SegInit.S    626 | Code        | 00 |         |    2 | 00/052B : F0 04       |             BEQ   L170531        
 1311 |  1   SegInit.S    627 | Code        | 00 |         |    2 | 00/052D : E6 07       |             INC   $07            
 1312 |  1   SegInit.S    628 | Code        | 00 |         |    2 | 00/052F : 80 D8       |             BRA   L170509        
 1313 |  1   SegInit.S    629 | Code        | 00 |         |    2 | 00/0531 : A5 14       | L170531     LDA   $14            
