------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1679 |  1   HPrintRept.S   1457 | Code        | 00 |E 3      |    4 | 00/0AF7 : 22 71 03 14 |             JSL   L150371        
 1680 |  1   HPrintRept.S   1458 | Code        | 00 |         |    1 | 00/0AFB : 68          |             PLA                  
 1681 |  1   HPrintRept.S   1459 | Code        | 00 |         |    2 | 00/0AFC : 85 49       |             STA   $49            
 1682 |  1   HPrintRept.S   1460 | Code        | 00 |         |    1 | 00/0AFE : FA          |             PLX                  
 1683 |  1   HPrintRept.S   1461 | Code        | 00 |         |    2 | 00/0AFF : 86 4B       |             STX   $4B            
 1684 |  1   HPrintRept.S   1462 | Code        | 00 |         |    3 | 00/0B01 : A0 07 00    |             LDY   #$0007         
 1685 |  1   HPrintRept.S   1463 | Code        | 00 |         |    2 | 00/0B04 : B7 49       |             LDA   [$49],Y        
 1686 |  1   HPrintRept.S   1464 | Code        | 00 |         |    1 | 00/0B06 : AA          |             TAX                  
 1687 |  1   HPrintRept.S   1465 | Code        | 00 |         |    1 | 00/0B07 : 88          |             DEY                  
 1688 |  1   HPrintRept.S   1466 | Code        | 00 |         |    1 | 00/0B08 : 88          |             DEY                  
 1689 |  1   HPrintRept.S   1467 | Code        | 00 |         |    2 | 00/0B09 : B7 49       |             LDA   [$49],Y        
 1690 |  1   HPrintRept.S   1468 | Code        | 00 |E 3      |    4 | 00/0B0B : 8F 06 1F 04 |             STAL  L051F06        
 1691 |  1   HPrintRept.S   1469 | Code        | 00 |         |    1 | 00/0B0F : 8A          |             TXA                  
 1692 |  1   HPrintRept.S   1470 | Code        | 00 |E 3      |    4 | 00/0B10 : 8F 08 1F 04 |             STAL  L051F08        
 1693 |  1   HPrintRept.S   1471 | Code        | 00 |         |    3 | 00/0B14 : 82 C4 00    | L230B1E     BRL   L230BE5        
 1694 |  1   HPrintRept.S   1472 | Code        | 00 |         |    3 | 00/0B17 : A9 00 21    | L230B21     LDA   #$2100         
 1695 |  1   HPrintRept.S   1473 | Code        | 00 |E 3      |    4 | 00/0B1A : 2F AD 40 04 |             ANDL  L0540AD        
 1696 |  1   HPrintRept.S   1474 | Code        | 00 |         |    2 | 00/0B1E : D0 0E       |             BNE   L230B38        
 1697 |  1   HPrintRept.S   1475 | Code        | 00 |         |    1 | 00/0B20 : 5A          |             PHY                  
 1698 |  1   HPrintRept.S   1476 | Code        | 00 |         |    2 | 00/0B21 : D4 4F       |             PEI   $4F            
 1699 |  1   HPrintRept.S   1477 | Code        | 00 |         |    2 | 00/0B23 : D4 4D       |             PEI   $4D            
 1700 |  1   HPrintRept.S   1478 | Code        | 00 |E 3      |    4 | 00/0B25 : 22 0D 23 06 |             JSL   L072354        
 1701 |  1   HPrintRept.S   1479 | Code        | 00 |         |    1 | 00/0B29 : 68          |             PLA                  
 1702 |  1   HPrintRept.S   1480 | Code        | 00 |         |    2 | 00/0B2A : 85 5B       |             STA   $5B            
 1703 |  1   HPrintRept.S   1481 | Code        | 00 |         |    2 | 00/0B2C : 80 08       |             BRA   L230B40        
 1704 |  1   HPrintRept.S   1482 | Code        | 00 |         |    3 | 00/0B2E : F4 00 00    | L230B38     PEA   $0000          
 1705 |  1   HPrintRept.S   1483 | Code        | 00 |         |    1 | 00/0B31 : 0B          |             PHD                  
 1706 |  1   HPrintRept.S   1484 | Code        | 00 |  3      |    4 | 00/0B32 : 22 26 07 00 |             JSL   L230730        
 1707 |  1   HPrintRept.S   1485 | Code        | 00 |         |    3 | 00/0B36 : 82 A2 00    | L230B40     BRL   L230BE5        
 1708 |  1   HPrintRept.S   1486 | Code        | 00 |         |    3 | 00/0B39 : A9 00 01    | L230B43     LDA   #$0100         
 1709 |  1   HPrintRept.S   1487 | Code        | 00 |E 3      |    4 | 00/0B3C : 2F AD 40 04 |             ANDL  L0540AD        
 1710 |  1   HPrintRept.S   1488 | Code        | 00 |         |    2 | 00/0B40 : F0 32       |             BEQ   L230B7E        
 1711 |  1   HPrintRept.S   1489 | Code        | 00 |         |    2 | 00/0B42 : D4 5D       |             PEI   $5D            
 1712 |  1   HPrintRept.S   1490 | Code        | 00 |         |    1 | 00/0B44 : 5A          |             PHY                  
 1713 |  1   HPrintRept.S   1491 | Code        | 00 |         |    1 | 00/0B45 : 5A          |             PHY                  
 1714 |  1   HPrintRept.S   1492 | Code        | 00 |E 3      |    4 | 00/0B46 : 22 F2 0A 14 |             JSL   L150AF2        
 1715 |  1   HPrintRept.S   1493 | Code        | 00 |         |    1 | 00/0B4A : 68          |             PLA                  
 1716 |  1   HPrintRept.S   1494 | Code        | 00 |         |    1 | 00/0B4B : FA          |             PLX                  
 1717 |  1   HPrintRept.S   1495 | Code        | 00 |         |    2 | 00/0B4C : 85 65       |             STA   $65            
 1718 |  1   HPrintRept.S   1496 | Code        | 00 |         |    2 | 00/0B4E : 86 67       |             STX   $67            
 1719 |  1   HPrintRept.S   1497 | Code        | 00 |         |    3 | 00/0B50 : A0 02 00    |             LDY   #$0002         
 1720 |  1   HPrintRept.S   1498 | Code        | 00 |         |    2 | 00/0B53 : B7 65       |             LDA   [$65],Y        
 1721 |  1   HPrintRept.S   1499 | Code        | 00 |         |    1 | 00/0B55 : AA          |             TAX                  
 1722 |  1   HPrintRept.S   1500 | Code        | 00 |         |    2 | 00/0B56 : A7 65       |             LDA   [$65]          
 1723 |  1   HPrintRept.S   1501 | Code        | 00 |         |    1 | 00/0B58 : 18          |             CLC                  
 1724 |  1   HPrintRept.S   1502 | Code        | 00 |         |    3 | 00/0B59 : 69 1C 00    |             ADC   #$001C         
 1725 |  1   HPrintRept.S   1503 | Code        | 00 |         |    2 | 00/0B5C : 90 01       |             BCC   L230B69        
 1726 |  1   HPrintRept.S   1504 | Code        | 00 |         |    1 | 00/0B5E : E8          |             INX                  
 1727 |  1   HPrintRept.S   1505 | Code        | 00 |         |    2 | 00/0B5F : 85 65       | L230B69     STA   $65            
 1728 |  1   HPrintRept.S   1506 | Code        | 00 |         |    2 | 00/0B61 : 86 67       |             STX   $67            
 1729 |  1   HPrintRept.S   1507 | Code        | 00 |         |    3 | 00/0B63 : A0 02 00    |             LDY   #$0002         
 1730 |  1   HPrintRept.S   1508 | Code        | 00 |         |    2 | 00/0B66 : B7 65       |             LDA   [$65],Y        
 1731 |  1   HPrintRept.S   1509 | Code        | 00 |         |    1 | 00/0B68 : AA          |             TAX                  
 1732 |  1   HPrintRept.S   1510 | Code        | 00 |         |    2 | 00/0B69 : A7 65       |             LDA   [$65]          
 1733 |  1   HPrintRept.S   1511 | Code        | 00 |         |    1 | 00/0B6B : DA          |             PHX                  
 1734 |  1   HPrintRept.S   1512 | Code        | 00 |         |    1 | 00/0B6C : 48          |             PHA                  
 1735 |  1   HPrintRept.S   1513 | Code        | 00 |         |    3 | 00/0B6D : F4 02 00    |             PEA   $0002          
 1736 |  1   HPrintRept.S   1514 | Code        | 00 |E 3      |    4 | 00/0B70 : 22 3A 0B 15 |             JSL   L160B3A        
 1737 |  1   HPrintRept.S   1515 | Code        | 00 |         |    2 | 00/0B74 : 80 65       | L230B7E     BRA   L230BE5        
 1738 |  1   HPrintRept.S   1516 | Code        | 00 |         |    1 | 00/0B76 : 5A          | L230B80     PHY                  
 1739 |  1   HPrintRept.S   1517 | Code        | 00 |         |    2 | 00/0B77 : D4 4F       |             PEI   $4F            
 1740 |  1   HPrintRept.S   1518 | Code        | 00 |         |    2 | 00/0B79 : D4 4D       |             PEI   $4D            
 1741 |  1   HPrintRept.S   1519 | Code        | 00 |E 3      |    4 | 00/0B7B : 22 0D 23 06 |             JSL   L072354        
 1742 |  1   HPrintRept.S   1520 | Code        | 00 |         |    1 | 00/0B7F : 68          |             PLA                  
 1743 |  1   HPrintRept.S   1521 | Code        | 00 |         |    2 | 00/0B80 : 85 5B       |             STA   $5B            
 1744 |  1   HPrintRept.S   1522 | Code        | 00 |         |    2 | 00/0B82 : 80 57       |             BRA   L230BE5        
 1745 |  1   HPrintRept.S   1523 | Code        | 00 |         |    2 | 00/0B84 : A5 5D       | L230B8E     LDA   $5D            
 1746 |  1   HPrintRept.S   1524 | Code        | 00 |         |    1 | 00/0B86 : 38          |             SEC                  
 1747 |  1   HPrintRept.S   1525 | Code        | 00 |         |    3 | 00/0B87 : E9 30 00    |             SBC   #$0030         
 1748 |  1   HPrintRept.S   1526 | Code        | 00 |         |    2 | 00/0B8A : 70 03       |             BVS   L230B99        
 1749 |  1   HPrintRept.S   1527 | Code        | 00 |         |    3 | 00/0B8C : 49 00 80    |             EOR   #$8000         
 1750 |  1   HPrintRept.S   1528 | Code        | 00 |         |    2 | 00/0B8F : 30 05       | L230B99     BMI   L230BA0        
 1751 |  1   HPrintRept.S   1529 | Code        | 00 |         |    3 | 00/0B91 : A9 00 00    |             LDA   #$0000         
 1752 |  1   HPrintRept.S   1530 | Code        | 00 |         |    2 | 00/0B94 : 80 03       |             BRA   L230BA3        
 1753 |  1   HPrintRept.S   1531 | Code        | 00 |         |    3 | 00/0B96 : A9 01 00    | L230BA0     LDA   #$0001         
 1754 |  1   HPrintRept.S   1532 | Code        | 00 |         |    1 | 00/0B99 : 48          | L230BA3     PHA                  
 1755 |  1   HPrintRept.S   1533 | Code        | 00 |         |    2 | 00/0B9A : A5 5D       |             LDA   $5D            
 1756 |  1   HPrintRept.S   1534 | Code        | 00 |         |    1 | 00/0B9C : 38          |             SEC                  
 1757 |  1   HPrintRept.S   1535 | Code        | 00 |         |    3 | 00/0B9D : E9 3A 00    |             SBC   #$003A         
 1758 |  1   HPrintRept.S   1536 | Code        | 00 |         |    2 | 00/0BA0 : 70 03       |             BVS   L230BAF        
 1759 |  1   HPrintRept.S   1537 | Code        | 00 |         |    3 | 00/0BA2 : 49 00 80    |             EOR   #$8000         
 1760 |  1   HPrintRept.S   1538 | Code        | 00 |         |    2 | 00/0BA5 : 10 05       | L230BAF     BPL   L230BB6        
 1761 |  1   HPrintRept.S   1539 | Code        | 00 |         |    3 | 00/0BA7 : A9 00 00    |             LDA   #$0000         
 1762 |  1   HPrintRept.S   1540 | Code        | 00 |         |    2 | 00/0BAA : 80 03       |             BRA   L230BB9        
 1763 |  1   HPrintRept.S   1541 | Code        | 00 |         |    3 | 00/0BAC : A9 01 00    | L230BB6     LDA   #$0001         
 1764 |  1   HPrintRept.S   1542 | Code        | 00 |         |    2 | 00/0BAF : 23 01       | L230BB9     AND   $01,S          
 1765 |  1   HPrintRept.S   1543 | Code        | 00 |         |    1 | 00/0BB1 : FA          |             PLX                  
 1766 |  1   HPrintRept.S   1544 | Code        | 00 |         |    1 | 00/0BB2 : 48          |             PHA                  
 1767 |  1   HPrintRept.S   1545 | Code        | 00 |         |    3 | 00/0BB3 : A2 00 00    |             LDX   #$0000         
 1768 |  1   HPrintRept.S   1546 | Code        | 00 |         |    3 | 00/0BB6 : A9 00 10    |             LDA   #$1000         
 1769 |  1   HPrintRept.S   1547 | Code        | 00 |E 3      |    4 | 00/0BB9 : 2F AD 40 04 |             ANDL  L0540AD        
 1770 |  1   HPrintRept.S   1548 | Code        | 00 |         |    2 | 00/0BBD : D0 01       |             BNE   L230BCA        
 1771 |  1   HPrintRept.S   1549 | Code        | 00 |         |    1 | 00/0BBF : E8          |             INX                  
 1772 |  1   HPrintRept.S   1550 | Code        | 00 |         |    1 | 00/0BC0 : 8A          | L230BCA     TXA                  
 1773 |  1   HPrintRept.S   1551 | Code        | 00 |         |    2 | 00/0BC1 : 23 01       |             AND   $01,S          
 1774 |  1   HPrintRept.S   1552 | Code        | 00 |         |    1 | 00/0BC3 : FA          |             PLX                  
 1775 |  1   HPrintRept.S   1553 | Code        | 00 |         |    1 | 00/0BC4 : 4A          |             LSR                  
 1776 |  1   HPrintRept.S   1554 | Code        | 00 |         |    2 | 00/0BC5 : 90 14       |             BCC   L230BE5        
 1777 |  1   HPrintRept.S   1555 | Code        | 00 |         |    1 | 00/0BC7 : 5A          |             PHY                  
 1778 |  1   HPrintRept.S   1556 | Code        | 00 |         |    2 | 00/0BC8 : D4 4F       |             PEI   $4F            
 1779 |  1   HPrintRept.S   1557 | Code        | 00 |         |    2 | 00/0BCA : D4 4D       |             PEI   $4D            
 1780 |  1   HPrintRept.S   1558 | Code        | 00 |E 3      |    4 | 00/0BCC : 22 0D 23 06 |             JSL   L072354        
 1781 |  1   HPrintRept.S   1559 | Code        | 00 |         |    1 | 00/0BD0 : 68          |             PLA                  
 1782 |  1   HPrintRept.S   1560 | Code        | 00 |         |    2 | 00/0BD1 : 85 5B       |             STA   $5B            
 1783 |  1   HPrintRept.S   1561 | Code        | 00 |         |    3 | 00/0BD3 : F4 00 00    |             PEA   $0000          
 1784 |  1   HPrintRept.S   1562 | Code        | 00 |         |    1 | 00/0BD6 : 0B          |             PHD                  
 1785 |  1   HPrintRept.S   1563 | Code        | 00 |  3      |    4 | 00/0BD7 : 22 60 04 00 |             JSL   L23046A        
 1786 |  1   HPrintRept.S   1564 | Code        | 00 |         |    3 | 00/0BDB : A9 FE FF    | L230BE5     LDA   #$FFFE         
 1787 |  1   HPrintRept.S   1565 | Code        | 00 |         |    2 | 00/0BDE : C5 5B       |             CMP   $5B            
 1788 |  1   HPrintRept.S   1566 | Code        | 00 |         |    2 | 00/0BE0 : D0 05       |             BNE   L230BF1        
 1789 |  1   HPrintRept.S   1567 | Code        | 00 |         |    3 | 00/0BE2 : A9 63 00    |             LDA   #$0063         
 1790 |  1   HPrintRept.S   1568 | Code        | 00 |         |    2 | 00/0BE5 : 85 5B       |             STA   $5B            
 1791 |  1   HPrintRept.S   1569 | Code        | 00 |         |    2 | 00/0BE7 : A5 5B       | L230BF1     LDA   $5B            
 1792 |  1   HPrintRept.S   1570 | Code        | 00 |         |    1 | 00/0BE9 : 3A          |             DEC                  
 1793 |  1   HPrintRept.S   1571 | Code        | 00 |         |    2 | 00/0BEA : 10 03       |             BPL   L230BF9        
 1794 |  1   HPrintRept.S   1572 | Code        | 00 |         |    3 | 00/0BEC : 82 CE 00    |             BRL   L230CC7        
