------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  714 |  1   HyperTalk3.S    487 | Code        | 00 |         |    2 | 00/0377 : 86 31       |             STX   $31            
  715 |  1   HyperTalk3.S    488 | Code        | 00 |         |    1 | 00/0379 : 7B          | L0E0379     TDC                  
  716 |  1   HyperTalk3.S    489 | Code        | 00 |         |    1 | 00/037A : 18          |             CLC                  
  717 |  1   HyperTalk3.S    490 | Code        | 00 |         |    3 | 00/037B : 69 33 00    |             ADC   #$0033         
  718 |  1   HyperTalk3.S    491 | Code        | 00 |         |    3 | 00/037E : F4 00 00    |             PEA   $0000          
  719 |  1   HyperTalk3.S    492 | Code        | 00 |         |    1 | 00/0381 : 48          |             PHA                  
  720 |  1   HyperTalk3.S    493 | Code        | 00 |         |    1 | 00/0382 : 7B          |             TDC                  
  721 |  1   HyperTalk3.S    494 | Code        | 00 |         |    1 | 00/0383 : 18          |             CLC                  
  722 |  1   HyperTalk3.S    495 | Code        | 00 |         |    3 | 00/0384 : 69 2F 00    |             ADC   #$002F         
  723 |  1   HyperTalk3.S    496 | Code        | 00 |         |    3 | 00/0387 : F4 00 00    |             PEA   $0000          
  724 |  1   HyperTalk3.S    497 | Code        | 00 |         |    1 | 00/038A : 48          |             PHA                  
  725 |  1   HyperTalk3.S    498 | Code        | 00 |E 3      |    4 | 00/038B : 22 69 06 06 |             JSL   L070669        
  726 |  1   HyperTalk3.S    499 | Code        | 00 |         |    2 | 00/038F : A5 50       |             LDA   $50            
  727 |  1   HyperTalk3.S    500 | Code        | 00 |         |    2 | 00/0391 : D0 20       |             BNE   L0E03B3        
  728 |  1   HyperTalk3.S    501 | Code        | 00 |         |    2 | 00/0393 : D4 3D       |             PEI   $3D            
  729 |  1   HyperTalk3.S    502 | Code        | 00 |         |    2 | 00/0395 : D4 3B       |             PEI   $3B            
  730 |  1   HyperTalk3.S    503 | Code        | 00 |         |    2 | 00/0397 : D4 31       |             PEI   $31            
  731 |  1   HyperTalk3.S    504 | Code        | 00 |         |    2 | 00/0399 : D4 2F       |             PEI   $2F            
  732 |  1   HyperTalk3.S    505 | Code        | 00 |         |    2 | 00/039B : D4 19       |             PEI   $19            
  733 |  1   HyperTalk3.S    506 | Code        | 00 |         |    2 | 00/039D : D4 17       |             PEI   $17            
  734 |  1   HyperTalk3.S    507 | Code        | 00 |E 3      |    4 | 00/039F : 22 97 05 06 |             JSL   L070597        
  735 |  1   HyperTalk3.S    508 | Code        | 00 |         |    2 | 00/03A3 : A5 2F       |             LDA   $2F            
  736 |  1   HyperTalk3.S    509 | Code        | 00 |         |    2 | 00/03A5 : A6 31       |             LDX   $31            
  737 |  1   HyperTalk3.S    510 | Code        | 00 |         |    2 | 00/03A7 : D4 19       |             PEI   $19            
  738 |  1   HyperTalk3.S    511 | Code        | 00 |         |    2 | 00/03A9 : D4 17       |             PEI   $17            
  739 |  1   HyperTalk3.S    512 | Code        | 00 |E 3      |    4 | 00/03AB : 22 53 0F 14 |             JSL   L150F53        
  740 |  1   HyperTalk3.S    513 | Code        | 00 |         |    2 | 00/03AF : 85 2F       |             STA   $2F            
  741 |  1   HyperTalk3.S    514 | Code        | 00 |         |    2 | 00/03B1 : 86 31       |             STX   $31            
  742 |  1   HyperTalk3.S    515 | Code        | 00 |         |    1 | 00/03B3 : 7B          | L0E03B3     TDC                  
  743 |  1   HyperTalk3.S    516 | Code        | 00 |         |    1 | 00/03B4 : 18          |             CLC                  
  744 |  1   HyperTalk3.S    517 | Code        | 00 |         |    3 | 00/03B5 : 69 3F 00    |             ADC   #$003F         
  745 |  1   HyperTalk3.S    518 | Code        | 00 |         |    3 | 00/03B8 : F4 00 00    |             PEA   $0000          
  746 |  1   HyperTalk3.S    519 | Code        | 00 |         |    1 | 00/03BB : 48          |             PHA                  
  747 |  1   HyperTalk3.S    520 | Code        | 00 |         |    1 | 00/03BC : 7B          |             TDC                  
  748 |  1   HyperTalk3.S    521 | Code        | 00 |         |    1 | 00/03BD : 18          |             CLC                  
  749 |  1   HyperTalk3.S    522 | Code        | 00 |         |    3 | 00/03BE : 69 2F 00    |             ADC   #$002F         
  750 |  1   HyperTalk3.S    523 | Code        | 00 |         |    3 | 00/03C1 : F4 00 00    |             PEA   $0000          
  751 |  1   HyperTalk3.S    524 | Code        | 00 |         |    1 | 00/03C4 : 48          |             PHA                  
  752 |  1   HyperTalk3.S    525 | Code        | 00 |E 3      |    4 | 00/03C5 : 22 69 06 06 |             JSL   L070669        
  753 |  1   HyperTalk3.S    526 | Code        | 00 |         |    2 | 00/03C9 : D4 0D       |             PEI   $0D            
  754 |  1   HyperTalk3.S    527 | Code        | 00 |E 3      |    4 | 00/03CB : 22 BF 39 0A |             JSL   L0B39C0        
  755 |  1   HyperTalk3.S    528 | Code        | 00 |  3      |    4 | 00/03CF : 22 00 00 00 |             JSL   L0E0000        
  756 |  1   HyperTalk3.S    529 | Code        | 00 |  3      |    4 | 00/03D3 : 22 00 00 00 |             JSL   L0E0000        
  757 |  1   HyperTalk3.S    530 | Code        | 00 |         |    2 | 00/03D7 : D4 2D       |             PEI   $2D            
  758 |  1   HyperTalk3.S    531 | Code        | 00 |         |    2 | 00/03D9 : D4 2B       |             PEI   $2B            
  759 |  1   HyperTalk3.S    532 | Code        | 00 |  3      |    4 | 00/03DB : 22 FE 0C 00 |             JSL   L0E0CFE        
  760 |  1   HyperTalk3.S    533 | Code        | 00 |E 2      |    3 | 00/03DF : AD A5 53    | L0E03DF     LDA   L0553A5        
  761 |  1   HyperTalk3.S    534 | Code        | 00 |         |    2 | 00/03E2 : F0 07       |             BEQ   L0E03EB        
  762 |  1   HyperTalk3.S    535 | Code        | 00 |  3      |    4 | 00/03E4 : 22 00 00 00 |             JSL   L0E0000        
  763 |  1   HyperTalk3.S    536 | Code        | 00 |         |    3 | 00/03E8 : 82 AA 00    |             BRL   L0E0495        
  764 |  1   HyperTalk3.S    537 | Code        | 00 |         |    2 | 00/03EB : A5 52       | L0E03EB     LDA   $52            
  765 |  1   HyperTalk3.S    538 | Code        | 00 |         |    2 | 00/03ED : A6 54       |             LDX   $54            
  766 |  1   HyperTalk3.S    539 | Code        | 00 |         |    2 | 00/03EF : 85 01       |             STA   $01            
  767 |  1   HyperTalk3.S    540 | Code        | 00 |         |    2 | 00/03F1 : 86 03       |             STX   $03            
  768 |  1   HyperTalk3.S    541 | Code        | 00 |         |    3 | 00/03F3 : A0 22 00    |             LDY   #$0022         
  769 |  1   HyperTalk3.S    542 | Code        | 00 |         |    2 | 00/03F6 : B7 01       |             LDA   [$01],Y        
  770 |  1   HyperTalk3.S    543 | Code        | 00 |         |    1 | 00/03F8 : 38          |             SEC                  
  771 |  1   HyperTalk3.S    544 | Code        | 00 |         |    3 | 00/03F9 : E9 00 00    |             SBC   #$0000         
  772 |  1   HyperTalk3.S    545 | Code        | 00 |         |    2 | 00/03FC : 10 03       |             BPL   L0E0401        
  773 |  1   HyperTalk3.S    546 | Code        | 00 |         |    3 | 00/03FE : 82 94 00    |             BRL   L0E0495        
  774 |  1   HyperTalk3.S    547 | Code        | 00 |         |    3 | 00/0401 : C9 04 00    | L0E0401     CMP   #$0004         
  775 |  1   HyperTalk3.S    548 | Code        | 00 |         |    2 | 00/0404 : 30 03       |             BMI   L0E0409        
  776 |  1   HyperTalk3.S    549 | Code        | 00 |         |    3 | 00/0406 : 82 8C 00    |             BRL   L0E0495        
  777 |  1   HyperTalk3.S    550 | Code        | 00 |         |    1 | 00/0409 : 38          | L0E0409     SEC                  
  778 |  1   HyperTalk3.S    551 | Code        | 00 |         |    3 | 00/040A : E9 00 00    |             SBC   #$0000         
  779 |  1   HyperTalk3.S    552 | Code        | 00 |         |    2 | 00/040D : F0 1F       |             BEQ   L0E042E        
  780 |  1   HyperTalk3.S    553 | Code        | 00 |         |    1 | 00/040F : 3A          |             DEC                  
  781 |  1   HyperTalk3.S    554 | Code        | 00 |         |    2 | 00/0410 : F0 08       |             BEQ   L0E041A        
  782 |  1   HyperTalk3.S    555 | Code        | 00 |         |    1 | 00/0412 : 3A          |             DEC                  
  783 |  1   HyperTalk3.S    556 | Code        | 00 |         |    2 | 00/0413 : F0 50       |             BEQ   L0E0465        
  784 |  1   HyperTalk3.S    557 | Code        | 00 |         |    1 | 00/0415 : 3A          |             DEC                  
  785 |  1   HyperTalk3.S    558 | Code        | 00 |         |    2 | 00/0416 : F0 53       |             BEQ   L0E046B        
  786 |  1   HyperTalk3.S    559 | Code        | 00 |         |    2 | 00/0418 : 80 7B       |             BRA   L0E0495        
  787 |  1   HyperTalk3.S    560 | Code        | 00 |E 2      |    3 | 00/041A : AD BD 53    | L0E041A     LDA   L0553BD        
  788 |  1   HyperTalk3.S    561 | Code        | 00 |E 2      |    3 | 00/041D : AE BF 53    |             LDX   L0553BF        
  789 |  1   HyperTalk3.S    562 | Code        | 00 |         |    1 | 00/0420 : DA          |             PHX                  
  790 |  1   HyperTalk3.S    563 | Code        | 00 |         |    1 | 00/0421 : 48          |             PHA                  
  791 |  1   HyperTalk3.S    564 | Code        | 00 |         |    3 | 00/0422 : A0 24 00    |             LDY   #$0024         
  792 |  1   HyperTalk3.S    565 | Code        | 00 |         |    2 | 00/0425 : B7 01       |             LDA   [$01],Y        
  793 |  1   HyperTalk3.S    566 | Code        | 00 |         |    1 | 00/0427 : 48          |             PHA                  
  794 |  1   HyperTalk3.S    567 | Code        | 00 |E 3      |    4 | 00/0428 : 22 D3 3C 0A |             JSL   L0B3CD4        
  795 |  1   HyperTalk3.S    568 | Code        | 00 |         |    2 | 00/042C : 80 67       |             BRA   L0E0495        
  796 |  1   HyperTalk3.S    569 | Code        | 00 |         |    1 | 00/042E : 5A          | L0E042E     PHY                  
  797 |  1   HyperTalk3.S    570 | Code        | 00 |         |    1 | 00/042F : 5A          |             PHY                  
  798 |  1   HyperTalk3.S    571 | Code        | 00 |  3      |    4 | 00/0430 : 22 DE 04 00 |             JSL   L0E04DE        
  799 |  1   HyperTalk3.S    572 | Code        | 00 |         |    1 | 00/0434 : 68          |             PLA                  
  800 |  1   HyperTalk3.S    573 | Code        | 00 |         |    2 | 00/0435 : 85 0F       |             STA   $0F            
  801 |  1   HyperTalk3.S    574 | Code        | 00 |         |    1 | 00/0437 : FA          |             PLX                  
  802 |  1   HyperTalk3.S    575 | Code        | 00 |         |    2 | 00/0438 : 86 11       |             STX   $11            
  803 |  1   HyperTalk3.S    576 | Code        | 00 |         |    1 | 00/043A : 5A          |             PHY                  
  804 |  1   HyperTalk3.S    577 | Code        | 00 |         |    3 | 00/043B : A9 24 00    |             LDA   #$0024         
  805 |  1   HyperTalk3.S    578 | Code        | 00 |         |    1 | 00/043E : 18          |             CLC                  
  806 |  1   HyperTalk3.S    579 | Code        | 00 |         |    2 | 00/043F : 65 01       |             ADC   $01            
  807 |  1   HyperTalk3.S    580 | Code        | 00 |         |    2 | 00/0441 : A6 03       |             LDX   $03            
  808 |  1   HyperTalk3.S    581 | Code        | 00 |         |    2 | 00/0443 : 90 01       |             BCC   L0E0446        
  809 |  1   HyperTalk3.S    582 | Code        | 00 |         |    1 | 00/0445 : E8          |             INX                  
  810 |  1   HyperTalk3.S    583 | Code        | 00 |         |    1 | 00/0446 : DA          | L0E0446     PHX                  
  811 |  1   HyperTalk3.S    584 | Code        | 00 |         |    1 | 00/0447 : 48          |             PHA                  
  812 |  1   HyperTalk3.S    585 | Code        | 00 |         |    2 | 00/0448 : D4 11       |             PEI   $11            
  813 |  1   HyperTalk3.S    586 | Code        | 00 |         |    2 | 00/044A : D4 0F       |             PEI   $0F            
  814 |  1   HyperTalk3.S    587 | Code        | 00 |E 3      |    4 | 00/044C : 22 1E 2E 0A |             JSL   L0B2E1F        
  815 |  1   HyperTalk3.S    588 | Code        | 00 |         |    1 | 00/0450 : 68          |             PLA                  
  816 |  1   HyperTalk3.S    589 | Code        | 00 |         |    1 | 00/0451 : 4A          |             LSR                  
  817 |  1   HyperTalk3.S    590 | Code        | 00 |         |    2 | 00/0452 : B0 07       |             BCS   L0E045B        
  818 |  1   HyperTalk3.S    591 | Code        | 00 |         |    3 | 00/0454 : F4 29 00    |             PEA   $0029          
  819 |  1   HyperTalk3.S    592 | Code        | 00 |E 3      |    4 | 00/0457 : 22 79 0B 0A |             JSL   L0B0B7A        
  820 |  1   HyperTalk3.S    593 | Code        | 00 |         |    2 | 00/045B : D4 11       | L0E045B     PEI   $11            
  821 |  1   HyperTalk3.S    594 | Code        | 00 |         |    2 | 00/045D : D4 0F       |             PEI   $0F            
