------+-----------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                 Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1008 |  1            hexa.s    626 | Empty       | 00 |         |    0 | 00/0376               |                                                     
 1009 |  1            hexa.s    627 | Data        | 00 |         |   26 | 00/0376 : 19 45 72 72 | tolSTR1              str       'Error while loading tools'
      |                             |             |    |         |      |           6F 72 20 77 |
      |                             |             |    |         |      |           68 69 6C 65 |
      |                             |             |    |         |      |           20 6C 6F 61 |
      |                             |             |    |         |      |           64 69 6E 67 |
      |                             |             |    |         |      |           20 74 6F 6F |
      |                             |             |    |         |      |           6C 73       |
 1010 |  1            hexa.s    628 | Data        | 00 |         |   23 | 00/0390 : 16 43 61 6E | memSTR1              str       'Cannot allocate memory'
      |                             |             |    |         |      |           6E 6F 74 20 |
      |                             |             |    |         |      |           61 6C 6C 6F |
      |                             |             |    |         |      |           63 61 74 65 |
      |                             |             |    |         |      |           20 6D 65 6D |
      |                             |             |    |         |      |           6F 72 79    |
 1011 |  1            hexa.s    629 | Data        | 00 |         |   17 | 00/03A7 : 10 43 61 6E | filSTR1              str       'Cannot load file'   
      |                             |             |    |         |      |           6E 6F 74 20 |
      |                             |             |    |         |      |           6C 6F 61 64 |
      |                             |             |    |         |      |           20 66 69 6C |
      |                             |             |    |         |      |           65          |
 1012 |  1            hexa.s    630 | Data        | 00 |         |    5 | 00/03B8 : 04 51 75 69 | errSTR1              str       'Quit'               
      |                             |             |    |         |      |           74          |
 1013 |  1            hexa.s    631 | Data        | 00 |         |    1 | 00/03BD : 00          | errSTR2              str       ''                   
 1014 |  1            hexa.s    632 | Empty       | 00 |         |    0 | 00/03BE               |                                                     
 1015 |  1            hexa.s    633 | Comment     | 00 |         |    0 | 00/03BE               | *-------------------------------
 1016 |  1            hexa.s    634 | Empty       | 00 |         |    0 | 00/03BE               |                                                     
 1017 |  1            hexa.s    635 | Data        | 00 |         |    2 | 00/03BE : 00 00       | taskREC              ds        2                    ; wmWhat           +0
 1018 |  1            hexa.s    636 | Data        | 00 |         |    4 | 00/03C0 : 00 00 00 00 | taskMESSAGE          ds        4                    ; wmMessage        +2
 1019 |  1            hexa.s    637 | Data        | 00 |         |    4 | 00/03C4 : 00 00 00 00 | taskWHEN             ds        4                    ; wmWhen           +6
 1020 |  1            hexa.s    638 | Data        | 00 |         |    4 | 00/03C8 : 00 00 00 00 | taskWHERE            ds        4                    ; wmWhere          +10
 1021 |  1            hexa.s    639 | Data        | 00 |         |    2 | 00/03CC : 00 00       | taskMODIFIERS        ds        2                    ; wmModifiers      +14
 1022 |  1            hexa.s    640 | Data        | 00 |         |    4 | 00/03CE : 00 00 00 00 | taskDATA             ds        4                    ; wmTaskData       +16
 1023 |  1            hexa.s    641 | Empty       | 00 |         |    0 | 00/03D2               |                                                     
 1024 |  1            hexa.s    642 | Comment     | 00 |         |    0 | 00/03D2               | *-------------------------------
 1025 |  1            hexa.s    643 | Empty       | 00 |         |    0 | 00/03D2               |                                                     
 1026 |  1            hexa.s    644 | Data        | 00 |         |    2 | 00/03D2 : 00 00       | proERR               ds        2                    ; GS/OS error code
 1027 |  1            hexa.s    645 | Data        | 00 |         |    4 | 00/03D4 : 00 00 00 00 | proHANDLE            ds        4                    ; file handle
 1028 |  1            hexa.s    646 | Empty       | 00 |         |    0 | 00/03D8               |                                                     
 1029 |  1            hexa.s    647 | Data        | 00 |         |    2 | 00/03D8 : 0C 00       | proOPEN              dw        12                   
 1030 |  1            hexa.s    648 | Data        | 00 |         |    2 | 00/03DA : 00 00       |                      ds        2                    
 1031 |  1            hexa.s    649 | Data        | 00 |  3      |    4 | 00/03DC : D8 03 00 00 |                      adrl      proOPEN              
 1032 |  1            hexa.s    650 | Data        | 00 |         |    2 | 00/03E0 : 00 00       |                      ds        2                    
 1033 |  1            hexa.s    651 | Data        | 00 |         |    2 | 00/03E2 : 00 00       |                      ds        2                    
 1034 |  1            hexa.s    652 | Data        | 00 |         |    2 | 00/03E4 : 00 00       |                      ds        2                    
 1035 |  1            hexa.s    653 | Data        | 00 |         |    2 | 00/03E6 : 00 00       |                      ds        2                    
 1036 |  1            hexa.s    654 | Data        | 00 |         |    4 | 00/03E8 : 00 00 00 00 |                      ds        4                    
 1037 |  1            hexa.s    655 | Data        | 00 |         |    2 | 00/03EC : 00 00       |                      ds        2                    
 1038 |  1            hexa.s    656 | Data        | 00 |         |    8 | 00/03EE : 00 00 00 00 |                      ds        8                    
      |                             |             |    |         |      |           00 00 00 00 |
 1039 |  1            hexa.s    657 | Data        | 00 |         |    8 | 00/03F6 : 00 00 00 00 |                      ds        8                    
      |                             |             |    |         |      |           00 00 00 00 |
 1040 |  1            hexa.s    658 | Data        | 00 |         |    4 | 00/03FE : 00 00 00 00 |                      ds        4                    
 1041 |  1            hexa.s    659 | Data        | 00 |         |    4 | 00/0402 : 00 00 00 00 | proEOF               ds        4                    
 1042 |  1            hexa.s    660 | Empty       | 00 |         |    0 | 00/0406               |                                                     
