             org 3800h; 3800h
4ED5              defb 3Eh    	; 62, '>'
4ED6              defb 74h    	; 116, 't'
4ED7              defb 83h    	; 131, -125
4ED8              defb 66h    	; 102, 'f'
4ED9              defb 54h    	; 84, 'T'
4EDA              defb C5h    	; 197,  -59
4EDB              defb 7Ch    	; 124, '|'
4EDC              defb 54h    	; 84, 'T'
4EDD              defb 02h    	; 2
4EDE              defb 64h    	; 100, 'd'
4EDF              defb 42h    	; 66, 'B'
4EE0              defb 30h    	; 48, '0'
4EE1              defb 07h    	; 7
4EE2              defb 41h    	; 65, 'A'
4EE3              defb 34h    	; 52, '4'
4EE4              defb 08h    	; 8
4EE5              defb 74h    	; 116, 't'
4EE6              defb 02h    	; 2
4EE7              defb 02h    	; 2
4EE8              defb 00h    	; 0
4EE9              defb 48h    	; 72, 'H'
4EEA              defb 0Fh    	; 15
4EEB              defb 03h    	; 3
4EEC              defb 42h    	; 66, 'B'
4EED              defb 1Bh    	; 27
4EEE              defb 01h    	; 1
4EEF              defb 41h    	; 65, 'A'
4EF0              defb 1Fh    	; 31
4EF1              defb 10h    	; 16
4EF2              defb 41h    	; 65, 'A'
4EF3              defb 17h    	; 23
4EF4              defb 14h    	; 20
4EF5              defb 41h    	; 65, 'A'
4EF6              defb 01h    	; 1
4EF7              defb 18h    	; 24
4EF8              defb 42h    	; 66, 'B'
4EF9              defb 01h    	; 1
4EFA              defb 33h    	; 51, '3'
4EFB              defb 41h    	; 65, 'A'
4EFC              defb 18h    	; 24
4EFD              defb 26h    	; 38, '&'
4EFE              defb 41h    	; 65, 'A'
4EFF              defb 05h    	; 5
4F00              defb 18h    	; 24
4F01              defb 42h    	; 66, 'B'
4F02              defb 18h    	; 24
4F03              defb 25h    	; 37, '%'
4F04              defb 41h    	; 65, 'A'
4F05              defb 1Ch    	; 28
4F06              defb 12h    	; 18
4F07              defb 42h    	; 66, 'B'
4F08              defb 20h    	; 32, ' '
4F09              defb 0Fh    	; 15
4F0A              defb 41h    	; 65, 'A'
4F0B              defb 24h    	; 36, '$'
4F0C              defb 01h    	; 1
4F0D              defb 41h    	; 65, 'A'
4F0E              defb 42h    	; 66, 'B'
4F0F              defb 07h    	; 7
4F10              defb 41h    	; 65, 'A'
4F11              defb 48h    	; 72, 'H'
4F12              defb 01h    	; 1
4F13              defb 41h    	; 65, 'A'
4F14              defb 5Fh    	; 95, '_'
4F15              defb 04h    	; 4
4F16              defb 41h    	; 65, 'A'
4F17              defb 64h    	; 100, 'd'
4F18              defb 01h    	; 1
4F19              defb 41h    	; 65, 'A'
4F1A              defb 6Ch    	; 108, 'l'
4F1B              defb 0Dh    	; 13
4F1C              defb 41h    	; 65, 'A'
4F1D              defb 7Ch    	; 124, '|'
4F1E              defb 01h    	; 1
4F1F              defb 42h    	; 66, 'B'
4F20              defb 6Dh    	; 109, 'm'
4F21              defb 0Dh    	; 13
4F22              defb 41h    	; 65, 'A'
4F23              defb 8Eh    	; 142, -114
4F24              defb 0Ch    	; 12
4F25              defb 42h    	; 66, 'B'
4F26              defb 82h    	; 130, -126
4F27              defb 01h    	; 1
4F28              defb 41h    	; 65, 'A'
4F29              defb 98h    	; 152, -104
4F2A              defb 14h    	; 20
4F2B              defb 41h    	; 65, 'A'
4F2C              defb 9Bh    	; 155, -101
4F2D              defb 01h    	; 1
4F2E              defb 42h    	; 66, 'B'
4F2F              defb 99h    	; 153, -103
4F30              defb 14h    	; 20
4F31              defb 41h    	; 65, 'A'
4F32              defb AAh    	; 170,  -86
4F33              defb 14h    	; 20
4F34              defb 41h    	; 65, 'A'
4F35              defb B8h    	; 184,  -72
4F36              defb 01h    	; 1
4F37              defb 42h    	; 66, 'B'
4F38              defb 9Dh    	; 157,  -99
4F39              defb 15h    	; 21
4F3A              defb 41h    	; 65, 'A'
4F3B              defb A3h    	; 163,  -93
4F3C              defb 30h    	; 48, '0'
4F3D              defb 41h    	; 65, 'A'
4F3E              defb B0h    	; 176,  -80
4F3F              defb 42h    	; 66, 'B'
4F40              defb 41h    	; 65, 'A'
4F41              defb B1h    	; 177,  -79
4F42              defb 51h    	; 81, 'Q'
4F43              defb 42h    	; 66, 'B'
4F44              defb A9h    	; 169,  -87
4F45              defb 39h    	; 57, '9'
4F46              defb 41h    	; 65, 'A'
4F47              defb A9h    	; 169,  -87
4F48              defb 49h    	; 73, 'I'
4F49              defb 41h    	; 65, 'A'
4F4A              defb A7h    	; 167,  -89
4F4B              defb 59h    	; 89, 'Y'
4F4C              defb 41h    	; 65, 'A'
4F4D              defb AEh    	; 174,  -82
4F4E              defb 6Dh    	; 109, 'm'
4F4F              defb 42h    	; 66, 'B'
4F50              defb A8h    	; 168,  -88
4F51              defb 5Dh    	; 93, ']'
4F52              defb 41h    	; 65, 'A'
4F53              defb 9Ah    	; 154, -102
4F54              defb 71h    	; 113, 'q'
4F55              defb 41h    	; 65, 'A'
4F56              defb 9Dh    	; 157,  -99
4F57              defb 7Ch    	; 124, '|'
4F58              defb 42h    	; 66, 'B'
4F59              defb 9Fh    	; 159,  -97
4F5A              defb 68h    	; 104, 'h'
4F5B              defb 41h    	; 65, 'A'
4F5C              defb 96h    	; 150, -106
4F5D              defb 65h    	; 101, 'e'
4F5E              defb 41h    	; 65, 'A'
4F5F              defb 99h    	; 153, -103
4F60              defb 71h    	; 113, 'q'
4F61              defb 41h    	; 65, 'A'
4F62              defb 91h    	; 145, -111
4F63              defb 77h    	; 119, 'w'
4F64              defb 41h    	; 65, 'A'
4F65              defb 9Ch    	; 156, -100
4F66              defb 7Ch    	; 124, '|'
4F67              defb 41h    	; 65, 'A'
4F68              defb 9Ah    	; 154, -102
4F69              defb 94h    	; 148, -108
4F6A              defb 42h    	; 66, 'B'
4F6B              defb 9Ah    	; 154, -102
4F6C              defb 8Bh    	; 139, -117
4F6D              defb 41h    	; 65, 'A'
4F6E              defb 8Fh    	; 143, -113
4F6F              defb 82h    	; 130, -126
4F70              defb 41h    	; 65, 'A'
4F71              defb 91h    	; 145, -111
4F72              defb 77h    	; 119, 'w'
4F73              defb 41h    	; 65, 'A'
4F74              defb 89h    	; 137, -119
4F75              defb 6Dh    	; 109, 'm'
4F76              defb 41h    	; 65, 'A'
4F77              defb 95h    	; 149, -107
4F78              defb 66h    	; 102, 'f'
4F79              defb 42h    	; 66, 'B'
4F7A              defb 89h    	; 137, -119
4F7B              defb 6Eh    	; 110, 'n'
4F7C              defb 41h    	; 65, 'A'
4F7D              defb 80h    	; 128, -128
4F7E              defb 6Eh    	; 110, 'n'
4F7F              defb 41h    	; 65, 'A'
4F80              defb 6Ah    	; 106, 'j'
4F81              defb 77h    	; 119, 'w'
4F82              defb 41h    	; 65, 'A'
4F83              defb 59h    	; 89, 'Y'
4F84              defb 72h    	; 114, 'r'
4F85              defb 41h    	; 65, 'A'
4F86              defb 45h    	; 69, 'E'
4F87              defb 67h    	; 103, 'g'
4F88              defb 42h    	; 66, 'B'
4F89              defb 51h    	; 81, 'Q'
4F8A              defb 79h    	; 121, 'y'
4F8B              defb 41h    	; 65, 'A'
4F8C              defb 55h    	; 85, 'U'
4F8D              defb 89h    	; 137, -119
4F8E              defb 41h    	; 65, 'A'
4F8F              defb 64h    	; 100, 'd'
4F90              defb 94h    	; 148, -108
4F91              defb 42h    	; 66, 'B'
4F92              defb 8Fh    	; 143, -113
4F93              defb 83h    	; 131, -125
4F94              defb 41h    	; 65, 'A'
4F95              defb 7Fh    	; 127
4F96              defb 8Dh    	; 141, -115
4F97              defb 41h    	; 65, 'A'
4F98              defb 87h    	; 135, -121
4F99              defb 94h    	; 148, -108
4F9A              defb 41h    	; 65, 'A'
4F9B              defb 71h    	; 113, 'q'
4F9C              defb 81h    	; 129, -127
4F9D              defb 41h    	; 65, 'A'
4F9E              defb 6Bh    	; 107, 'k'
4F9F              defb 78h    	; 120, 'x'
4FA0              defb 42h    	; 66, 'B'
4FA1              defb 42h    	; 66, 'B'
4FA2              defb 94h    	; 148, -108
4FA3              defb 41h    	; 65, 'A'
4FA4              defb 3Ch    	; 60, '<'
4FA5              defb 8Ah    	; 138, -118
4FA6              defb 41h    	; 65, 'A'
4FA7              defb 46h    	; 70, 'F'
4FA8              defb 62h    	; 98, 'b'
4FA9              defb 41h    	; 65, 'A'
4FAA              defb 33h    	; 51, '3'
4FAB              defb 5Dh    	; 93, ']'
4FAC              defb 41h    	; 65, 'A'
4FAD              defb 27h    	; 39, '''
4FAE              defb 5Dh    	; 93, ']'
4FAF              defb 42h    	; 66, 'B'
4FB0              defb 1Ah    	; 26
4FB1              defb 91h    	; 145, -111
4FB2              defb 41h    	; 65, 'A'
4FB3              defb 28h    	; 40, '('
4FB4              defb 7Fh    	; 127
4FB5              defb 41h    	; 65, 'A'
4FB6              defb 27h    	; 39, '''
4FB7              defb 53h    	; 83, 'S'
4FB8              defb 41h    	; 65, 'A'
4FB9              defb 16h    	; 22
4FBA              defb 50h    	; 80, 'P'
4FBB              defb 41h    	; 65, 'A'
4FBC              defb 01h    	; 1
4FBD              defb 34h    	; 52, '4'
4FBE              defb 42h    	; 66, 'B'
4FBF              defb 15h    	; 21
4FC0              defb 50h    	; 80, 'P'
4FC1              defb 41h    	; 65, 'A'
4FC2              defb 04h    	; 4
4FC3              defb 69h    	; 105, 'i'
4FC4              defb F4h    	; 244,  -12
4FC5              defb 02h    	; 2
4FC6              defb 3Ah    	; 58, ':'
4FC7              defb 74h    	; 116, 't'
4FC8              defb 46h    	; 70, 'F'
4FC9              defb 6Bh    	; 107, 'k'
4FCA              defb F4h    	; 244,  -12
4FCB              defb 9Dh    	; 157,  -99
4FCC              defb 92h    	; 146, -110
4FCD              defb 54h    	; 84, 'T'
4FCE              defb 98h    	; 152, -104
4FCF              defb 92h    	; 146, -110
4FD0              defb F4h    	; 244,  -12
4FD1              defb 7Fh    	; 127
4FD2              defb 8Ah    	; 138, -118
4FD3              defb 74h    	; 116, 't'
4FD4              defb 93h    	; 147, -109
4FD5              defb 7Ah    	; 122, 'z'
4FD6              defb 54h    	; 84, 'T'
4FD7              defb 9Ah    	; 154, -102
4FD8              defb 79h    	; 121, 'y'
4FD9              defb F4h    	; 244,  -12
4FDA              defb 92h    	; 146, -110
4FDB              defb 73h    	; 115, 's'
4FDC              defb 74h    	; 116, 't'
4FDD              defb 99h    	; 153, -103
4FDE              defb 68h    	; 104, 'h'
4FDF              defb 64h    	; 100, 'd'
4FE0              defb 02h    	; 2
4FE1              defb 30h    	; 48, '0'
4FE2              defb 54h    	; 84, 'T'
4FE3              defb 15h    	; 21
4FE4              defb 20h    	; 32, ' '
4FE5              defb B4h    	; 180,  -76
4FE6              defb 03h    	; 3
4FE7              defb 15h    	; 21
4FE8              defb 74h    	; 116, 't'
4FE9              defb 20h    	; 32, ' '
4FEA              defb 08h    	; 8
4FEB              defb B4h    	; 180,  -76
4FEC              defb 32h    	; 50, '2'
4FED              defb 02h    	; 2
4FEE              defb 64h    	; 100, 'd'
4FEF              defb 5Ch    	; 92, '\'
4FF0              defb 02h    	; 2
4FF1              defb E4h    	; 228,  -28
4FF2              defb 6Ch    	; 108, 'l'
4FF3              defb 09h    	; 9
4FF4              defb 64h    	; 100, 'd'
4FF5              defb 73h    	; 115, 's'
4FF6              defb 0Bh    	; 11
4FF7              defb B4h    	; 180,  -76
4FF8              defb 85h    	; 133, -123
4FF9              defb 02h    	; 2
4FFA              defb 64h    	; 100, 'd'
4FFB              defb 9Ah    	; 154, -102
4FFC              defb 12h    	; 18
4FFD              defb 00h    	; 0
4FFE              defb 48h    	; 72, 'H'
4FFF              defb 0Ch    	; 12
5000              defb 1Ah    	; 26
5001              defb 42h    	; 66, 'B'
5002              defb 32h    	; 50, '2'
5003              defb 01h    	; 1
5004              defb 41h    	; 65, 'A'
5005              defb 30h    	; 48, '0'
5006              defb 0Ch    	; 12
5007              defb 41h    	; 65, 'A'
5008              defb 2Ch    	; 44, ','
5009              defb 18h    	; 24
500A              defb 41h    	; 65, 'A'
500B              defb 2Eh    	; 46, '.'
500C              defb 39h    	; 57, '9'
500D              defb 41h    	; 65, 'A'
500E              defb 2Bh    	; 43, '+'
500F              defb 43h    	; 67, 'C'
5010              defb 41h    	; 65, 'A'
5011              defb 29h    	; 41, ')'
5012              defb 7Fh    	; 127
5013              defb 41h    	; 65, 'A'
5014              defb 2Ch    	; 44, ','
5015              defb 8Eh    	; 142, -114
5016              defb 42h    	; 66, 'B'
5017              defb 2Dh    	; 45, '-'
5018              defb 16h    	; 22
5019              defb 41h    	; 65, 'A'
501A              defb 3Ah    	; 58, ':'
501B              defb 23h    	; 35, '#'
501C              defb 41h    	; 65, 'A'
501D              defb 37h    	; 55, '7'
501E              defb 40h    	; 64, '@'
501F              defb 42h    	; 66, 'B'
5020              defb 38h    	; 56, '8'
5021              defb 3Bh    	; 59, ';'
5022              defb 41h    	; 65, 'A'
5023              defb 3Ah    	; 58, ':'
5024              defb 4Dh    	; 77, 'M'
5025              defb 41h    	; 65, 'A'
5026              defb 35h    	; 53, '5'
5027              defb 7Fh    	; 127
5028              defb 41h    	; 65, 'A'
5029              defb 3Eh    	; 62, '>'
502A              defb 91h    	; 145, -111
502B              defb 42h    	; 66, 'B'
502C              defb 3Bh    	; 59, ';'
502D              defb 24h    	; 36, '$'
502E              defb 41h    	; 65, 'A'
502F              defb 5Ah    	; 90, 'Z'
5030              defb 36h    	; 54, '6'
5031              defb 41h    	; 65, 'A'
5032              defb 55h    	; 85, 'U'
5033              defb 43h    	; 67, 'C'
5034              defb 41h    	; 65, 'A'
5035              defb 55h    	; 85, 'U'
5036              defb 4Dh    	; 77, 'M'
5037              defb 41h    	; 65, 'A'
5038              defb 52h    	; 82, 'R'
5039              defb 52h    	; 82, 'R'
503A              defb 42h    	; 66, 'B'
503B              defb 5Bh    	; 91, '['
503C              defb 37h    	; 55, '7'
503D              defb 41h    	; 65, 'A'
503E              defb 6Eh    	; 110, 'n'
503F              defb 3Bh    	; 59, ';'
5040              defb 41h    	; 65, 'A'
5041              defb 75h    	; 117, 'u'
5042              defb 40h    	; 64, '@'
5043              defb 41h    	; 65, 'A'
5044              defb 6Fh    	; 111, 'o'
5045              defb 50h    	; 80, 'P'
5046              defb 41h    	; 65, 'A'
5047              defb 73h    	; 115, 's'
5048              defb 63h    	; 99, 'c'
5049              defb 41h    	; 65, 'A'
504A              defb 7Eh    	; 126, '~'
504B              defb 6Dh    	; 109, 'm'
504C              defb 41h    	; 65, 'A'
504D              defb 8Fh    	; 143, -113
504E              defb 76h    	; 118, 'v'
504F              defb 41h    	; 65, 'A'
5050              defb 9Fh    	; 159,  -97
5051              defb 78h    	; 120, 'x'
5052              defb 42h    	; 66, 'B'
5053              defb 73h    	; 115, 's'
5054              defb 64h    	; 100, 'd'
5055              defb 41h    	; 65, 'A'
