------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 2354 |  3 ../common/images.s   1235 | Data        | 00 |         |    1 | 00/0BBE : 45          |                DB        $45            
 2355 |  3 ../common/images.s   1236 | Data        | 00 |         |    1 | 00/0BBF : 22          |                DB        $22            
 2356 |  3 ../common/images.s   1237 | Data        | 00 |         |    1 | 00/0BC0 : 15          |                DB        $15            
 2357 |  3 ../common/images.s   1238 | Data        | 00 |         |    1 | 00/0BC1 : 42          |                DB        $42            
 2358 |  3 ../common/images.s   1239 | Data        | 00 |         |    1 | 00/0BC2 : 09          |                DB        $09            
 2359 |  3 ../common/images.s   1240 | Data        | 00 |         |    1 | 00/0BC3 : 0A          |                DB        $0A            
 2360 |  3 ../common/images.s   1241 | Data        | 00 |         |    1 | 00/0BC4 : 4A          |                DB        $4A            
 2361 |  3 ../common/images.s   1242 | Data        | 00 |         |    1 | 00/0BC5 : 06          |                DB        $06            
 2362 |  3 ../common/images.s   1243 | Data        | 00 |         |    1 | 00/0BC6 : 00          |                DB        $00            
 2363 |  3 ../common/images.s   1244 | Data        | 00 |         |    1 | 00/0BC7 : 41          | L487A          DB        $41            
 2364 |  3 ../common/images.s   1245 | Data        | 00 |         |    1 | 00/0BC8 : 96          |                DB        $96            
 2365 |  3 ../common/images.s   1246 | Data        | 00 |         |    1 | 00/0BC9 : 5C          |                DB        $5C            
 2366 |  3 ../common/images.s   1247 | Data        | 00 |         |    1 | 00/0BCA : 42          |                DB        $42            
 2367 |  3 ../common/images.s   1248 | Data        | 00 |         |    1 | 00/0BCB : 24          |                DB        $24            
 2368 |  3 ../common/images.s   1249 | Data        | 00 |         |    1 | 00/0BCC : 00          |                DB        $00            
 2369 |  3 ../common/images.s   1250 | Data        | 00 |         |    1 | 00/0BCD : 42          |                DB        $42            
 2370 |  3 ../common/images.s   1251 | Data        | 00 |         |    1 | 00/0BCE : 05          |                DB        $05            
 2371 |  3 ../common/images.s   1252 | Data        | 00 |         |    1 | 00/0BCF : 03          |                DB        $03            
 2372 |  3 ../common/images.s   1253 | Data        | 00 |         |    1 | 00/0BD0 : 43          |                DB        $43            
 2373 |  3 ../common/images.s   1254 | Data        | 00 |         |    1 | 00/0BD1 : 27          |                DB        $27            
 2374 |  3 ../common/images.s   1255 | Data        | 00 |         |    1 | 00/0BD2 : 00          |                DB        $00            
 2375 |  3 ../common/images.s   1256 | Data        | 00 |         |    1 | 00/0BD3 : 42          |                DB        $42            
 2376 |  3 ../common/images.s   1257 | Data        | 00 |         |    1 | 00/0BD4 : 27          |                DB        $27            
 2377 |  3 ../common/images.s   1258 | Data        | 00 |         |    1 | 00/0BD5 : 00          |                DB        $00            
 2378 |  3 ../common/images.s   1259 | Data        | 00 |         |    1 | 00/0BD6 : 42          |                DB        $42            
 2379 |  3 ../common/images.s   1260 | Data        | 00 |         |    1 | 00/0BD7 : 00          |                DB        $00            
 2380 |  3 ../common/images.s   1261 | Data        | 00 |         |    1 | 00/0BD8 : 18          |                DB        $18            
 2381 |  3 ../common/images.s   1262 | Data        | 00 |         |    1 | 00/0BD9 : 43          |                DB        $43            
 2382 |  3 ../common/images.s   1263 | Data        | 00 |         |    1 | 00/0BDA : 27          |                DB        $27            
 2383 |  3 ../common/images.s   1264 | Data        | 00 |         |    1 | 00/0BDB : 00          |                DB        $00            
 2384 |  3 ../common/images.s   1265 | Data        | 00 |         |    1 | 00/0BDC : 44          |                DB        $44            
 2385 |  3 ../common/images.s   1266 | Data        | 00 |         |    1 | 00/0BDD : 00          |                DB        $00            
 2386 |  3 ../common/images.s   1267 | Data        | 00 |         |    1 | 00/0BDE : 18          |                DB        $18            
 2387 |  3 ../common/images.s   1268 | Data        | 00 |         |    1 | 00/0BDF : 45          |                DB        $45            
 2388 |  3 ../common/images.s   1269 | Data        | 00 |         |    1 | 00/0BE0 : 02          |                DB        $02            
 2389 |  3 ../common/images.s   1270 | Data        | 00 |         |    1 | 00/0BE1 : 03          |                DB        $03            
 2390 |  3 ../common/images.s   1271 | Data        | 00 |         |    1 | 00/0BE2 : 42          |                DB        $42            
 2391 |  3 ../common/images.s   1272 | Data        | 00 |         |    1 | 00/0BE3 : 00          |                DB        $00            
 2392 |  3 ../common/images.s   1273 | Data        | 00 |         |    1 | 00/0BE4 : 17          |                DB        $17            
 2393 |  3 ../common/images.s   1274 | Data        | 00 |         |    1 | 00/0BE5 : 42          |                DB        $42            
 2394 |  3 ../common/images.s   1275 | Data        | 00 |         |    1 | 00/0BE6 : 02          |                DB        $02            
 2395 |  3 ../common/images.s   1276 | Data        | 00 |         |    1 | 00/0BE7 : 04          |                DB        $04            
 2396 |  3 ../common/images.s   1277 | Data        | 00 |         |    1 | 00/0BE8 : 41          |                DB        $41            
 2397 |  3 ../common/images.s   1278 | Data        | 00 |         |    1 | 00/0BE9 : 9F          |                DB        $9F            
 2398 |  3 ../common/images.s   1279 | Data        | 00 |         |    1 | 00/0BEA : 62          |                DB        $62            
 2399 |  3 ../common/images.s   1280 | Data        | 00 |         |    1 | 00/0BEB : 42          |                DB        $42            
 2400 |  3 ../common/images.s   1281 | Data        | 00 |         |    1 | 00/0BEC : 15          |                DB        $15            
 2401 |  3 ../common/images.s   1282 | Data        | 00 |         |    1 | 00/0BED : 00          |                DB        $00            
 2402 |  3 ../common/images.s   1283 | Data        | 00 |         |    1 | 00/0BEE : 42          |                DB        $42            
 2403 |  3 ../common/images.s   1284 | Data        | 00 |         |    1 | 00/0BEF : 04          |                DB        $04            
 2404 |  3 ../common/images.s   1285 | Data        | 00 |         |    1 | 00/0BF0 : 04          |                DB        $04            
 2405 |  3 ../common/images.s   1286 | Data        | 00 |         |    1 | 00/0BF1 : 42          |                DB        $42            
 2406 |  3 ../common/images.s   1287 | Data        | 00 |         |    1 | 00/0BF2 : 00          |                DB        $00            
 2407 |  3 ../common/images.s   1288 | Data        | 00 |         |    1 | 00/0BF3 : 0B          |                DB        $0B            
 2408 |  3 ../common/images.s   1289 | Data        | 00 |         |    1 | 00/0BF4 : 43          |                DB        $43            
 2409 |  3 ../common/images.s   1290 | Data        | 00 |         |    1 | 00/0BF5 : 04          |                DB        $04            
 2410 |  3 ../common/images.s   1291 | Data        | 00 |         |    1 | 00/0BF6 : 04          |                DB        $04            
 2411 |  3 ../common/images.s   1292 | Data        | 00 |         |    1 | 00/0BF7 : 43          |                DB        $43            
 2412 |  3 ../common/images.s   1293 | Data        | 00 |         |    1 | 00/0BF8 : 15          |                DB        $15            
 2413 |  3 ../common/images.s   1294 | Data        | 00 |         |    1 | 00/0BF9 : 00          |                DB        $00            
 2414 |  3 ../common/images.s   1295 | Data        | 00 |         |    1 | 00/0BFA : 45          |                DB        $45            
 2415 |  3 ../common/images.s   1296 | Data        | 00 |         |    1 | 00/0BFB : 04          |                DB        $04            
 2416 |  3 ../common/images.s   1297 | Data        | 00 |         |    1 | 00/0BFC : 04          |                DB        $04            
 2417 |  3 ../common/images.s   1298 | Data        | 00 |         |    1 | 00/0BFD : 44          |                DB        $44            
 2418 |  3 ../common/images.s   1299 | Data        | 00 |         |    1 | 00/0BFE : 00          |                DB        $00            
 2419 |  3 ../common/images.s   1300 | Data        | 00 |         |    1 | 00/0BFF : 0B          |                DB        $0B            
 2420 |  3 ../common/images.s   1301 | Data        | 00 |         |    1 | 00/0C00 : 44          |                DB        $44            
