------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 3399 |  2  leretour.s   1733 | Code        | 11 |         |    2 | 00/13F2 : 49 01       |                     eor       #1                   
 3400 |  2  leretour.s   1734 | Code        | 11 |  2      |    3 | 00/13F4 : 8D 42 16    |                     sta       fgTEXT               
 3401 |  2  leretour.s   1735 | Empty       | 11 |         |    0 | 00/13F7               |                                                    
 3402 |  2  leretour.s   1736 | Code        | 11 |  2      |    3 | 00/13F7 : 20 71 14    |                     jsr       switchVIDEO          
 3403 |  2  leretour.s   1737 | Code        | 11 |  2      |    3 | 00/13FA : 4C 90 13    |                     jmp       ozunid_16            
 3404 |  2  leretour.s   1738 | Empty       | 11 |         |    0 | 00/13FD               |                                                    
 3405 |  2  leretour.s   1739 | Comment     | 11 |         |    0 | 00/13FD               | *----------------------
 3406 |  2  leretour.s   1740 | Comment     | 11 |         |    0 | 00/13FD               | * MUSIQUE
 3407 |  2  leretour.s   1741 | Comment     | 11 |         |    0 | 00/13FD               | *----------------------
 3408 |  2  leretour.s   1742 | Empty       | 11 |         |    0 | 00/13FD               |                                                    
 3409 |  2  leretour.s   1743 | Empty       | 11 |         |    0 | 00/13FD               | switchMUSIC                                        
 3410 |  2  leretour.s   1744 | Code        | 11 |         |    2 | 00/13FD : A9 00       |                     lda       #0                   
 3411 |  2  leretour.s   1745 | Code        | 11 |         |    2 | 00/13FF : 49 01       |                     eor       #1                   
 3412 |  2  leretour.s   1746 | Code        | 11 |  2      |    3 | 00/1401 : 8D FE 13    |                     sta       switchMUSIC+1        
 3413 |  2  leretour.s   1747 | Code        | 11 |         |    2 | 00/1404 : D0 08       |                     bne       smoff                
 3414 |  2  leretour.s   1748 | Empty       | 11 |         |    0 | 00/1406               |                                                    
 3415 |  2  leretour.s   1749 | Code        | 00 |         |    2 | 00/1406 : C2 30       |                     rep       #$30                 
 3416 |  2  leretour.s   1750 | Code        | 00 |  2      |    3 | 00/1408 : 20 43 52    |                     jsr       doSOUNDON            
 3417 |  2  leretour.s   1751 | Code        | 11 |         |    2 | 00/140B : E2 30       |                     sep       #$30                 
 3418 |  2  leretour.s   1752 | Code        | 11 |         |    1 | 00/140D : 60          |                     rts                            
 3419 |  2  leretour.s   1753 | Empty       | 11 |         |    0 | 00/140E               |                                                    
 3420 |  2  leretour.s   1754 | Code        | 00 |         |    2 | 00/140E : C2 30       | smoff               rep       #$30                 
 3421 |  2  leretour.s   1755 | Code        | 00 |  2      |    3 | 00/1410 : 20 62 52    |                     jsr       doSOUNDOFF           
 3422 |  2  leretour.s   1756 | Code        | 11 |         |    2 | 00/1413 : E2 30       |                     sep       #$30                 
 3423 |  2  leretour.s   1757 | Code        | 11 |         |    1 | 00/1415 : 60          |                     rts                            
 3424 |  2  leretour.s   1758 | Empty       | 11 |         |    0 | 00/1416               |                                                    
 3425 |  2  leretour.s   1759 | Comment     | 11 |         |    0 | 00/1416               | *----------------------
 3426 |  2  leretour.s   1760 | Comment     | 11 |         |    0 | 00/1416               | * TEMPS & ENERGIE
 3427 |  2  leretour.s   1761 | Comment     | 11 |         |    0 | 00/1416               | *----------------------
 3428 |  2  leretour.s   1762 | Empty       | 11 |         |    0 | 00/1416               |                                                    
 3429 |  2  leretour.s   1763 | Directive   | 11 |         |    0 | 00/1416               |                     mx        %11                  
 3430 |  2  leretour.s   1764 | Empty       | 11 |         |    0 | 00/1416               |                                                    
 3431 |  2  leretour.s   1765 | Empty       | 11 |         |    0 | 00/1416               | switchTEMPS                                        
 3432 |  2  leretour.s   1766 | Code        | 11 |         |    2 | 00/1416 : A9 00       |                     lda       #0                   
 3433 |  2  leretour.s   1767 | Code        | 11 |         |    2 | 00/1418 : 49 01       |                     eor       #1                   
 3434 |  2  leretour.s   1768 | Code        | 11 |  2      |    3 | 00/141A : 8D 17 14    |                     sta       switchTEMPS+1        
 3435 |  2  leretour.s   1769 | Code        | 11 |         |    1 | 00/141D : 60          |                     rts                            
 3436 |  2  leretour.s   1770 | Empty       | 11 |         |    0 | 00/141E               |                                                    
 3437 |  2  leretour.s   1771 | Comment     | 11 |         |    0 | 00/141E               | *-----------
 3438 |  2  leretour.s   1772 | Empty       | 11 |         |    0 | 00/141E               |                                                    
 3439 |  2  leretour.s   1773 | Directive   | 11 |         |    0 | 00/141E               |                     mx        %11                  
 3440 |  2  leretour.s   1774 | Empty       | 11 |         |    0 | 00/141E               |                                                    
 3441 |  2  leretour.s   1775 | Code        | 11 |  2      |    3 | 00/141E : AD 32 16    | gereFORCE           lda       FORCE                ; on n'a plus de force
 3442 |  2  leretour.s   1776 | Code        | 11 |  2      |    3 | 00/1421 : 0D 33 16    |                     ora       FORCE+1              
 3443 |  2  leretour.s   1777 | Code        | 11 |         |    2 | 00/1424 : D0 01       |                     bne       gf_1                 
 3444 |  2  leretour.s   1778 | Code        | 11 |         |    1 | 00/1426 : 60          |                     rts                            
 3445 |  2  leretour.s   1779 | Code        | 00 |         |    2 | 00/1427 : C2 30       | gf_1                rep       #$30                 
 3446 |  2  leretour.s   1780 | Code        | 00 |  2      |    3 | 00/1429 : AD 32 16    |                     lda       FORCE                
 3447 |  2  leretour.s   1781 | Code        | 00 |         |    1 | 00/142C : 38          |                     sec                            
 3448 |  2  leretour.s   1782 | Code        | 00 |  2      |    3 | 00/142D : ED 3D 16    |                     sbc       S                    
 3449 |  2  leretour.s   1783 | Code        | 00 |         |    2 | 00/1430 : 10 03       |                     bpl       gf_2                 
 3450 |  2  leretour.s   1784 | Code        | 00 |         |    3 | 00/1432 : A9 00 00    |                     lda       #0                   
 3451 |  2  leretour.s   1785 | Code        | 00 |  2      |    3 | 00/1435 : 8D 32 16    | gf_2                sta       FORCE                
 3452 |  2  leretour.s   1786 | Code        | 11 |         |    2 | 00/1438 : E2 30       |                     sep       #$30                 
 3453 |  2  leretour.s   1787 | Code        | 11 |         |    1 | 00/143A : 60          |                     rts                            
 3454 |  2  leretour.s   1788 | Empty       | 11 |         |    0 | 00/143B               |                                                    
 3455 |  2  leretour.s   1789 | Comment     | 11 |         |    0 | 00/143B               | *-----------
 3456 |  2  leretour.s   1790 | Empty       | 11 |         |    0 | 00/143B               |                                                    
 3457 |  2  leretour.s   1791 | Code        | 11 |         |    2 | 00/143B : E2 30       | testENERGIE         sep       #$30                 ; switch is off
 3458 |  2  leretour.s   1792 | Code        | 11 |  2      |    3 | 00/143D : AD 17 14    |                     lda       switchTEMPS+1        
 3459 |  2  leretour.s   1793 | Code        | 11 |         |    2 | 00/1440 : D0 2B       |                     bne       te_ok                
 3460 |  2  leretour.s   1794 | Code        | 00 |         |    2 | 00/1442 : C2 30       |                     rep       #$30                 
 3461 |  2  leretour.s   1795 | Code        | 00 |  2      |    3 | 00/1444 : AD 32 16    |                     lda       FORCE                ; reste-t-il de la force ?
 3462 |  2  leretour.s   1796 | Code        | 00 |         |    2 | 00/1447 : F0 1B       |                     beq       te_ko                
 3463 |  2  leretour.s   1797 | Code        | 00 |         |    2 | 00/1449 : D0 22       |                     bne       te_ok                
 3464 |  2  leretour.s   1798 | Empty       | 00 |         |    0 | 00/144B               |                                                    
 3465 |  2  leretour.s   1799 | Code        | 11 |         |    2 | 00/144B : E2 30       | testTEMPS           sep       #$30                 ; switch is off
 3466 |  2  leretour.s   1800 | Code        | 11 |  2      |    3 | 00/144D : AD 17 14    |                     lda       switchTEMPS+1        
 3467 |  2  leretour.s   1801 | Code        | 11 |         |    2 | 00/1450 : D0 1B       |                     bne       te_ok                
 3468 |  2  leretour.s   1802 | Empty       | 11 |         |    0 | 00/1452               |                                                    
