------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                     |             |    |         |      |           40 40 40 40 |
  372 |  1 lemonde.s    372 | Data        | 10 |         |   16 | 00/1B24 : 40 40 40 40 |             HEX   40404040404040404040404040404000
      |                     |             |    |         |      |           40 40 40 40 |
      |                     |             |    |         |      |           40 40 40 40 |
      |                     |             |    |         |      |           40 40 40 00 |
  373 |  1 lemonde.s    373 | Data        | 10 |         |   16 | 00/1B34 : 5E 5E 40 60 |             HEX   5E5E40605C727C401700404040604040
      |                     |             |    |         |      |           5C 72 7C 40 |
      |                     |             |    |         |      |           17 00 40 40 |
      |                     |             |    |         |      |           40 60 40 40 |
  374 |  1 lemonde.s    374 | Data        | 10 |         |   16 | 00/1B44 : 40 04 40 40 |             HEX   40044040404040404040404040404040
      |                     |             |    |         |      |           40 40 40 40 |
      |                     |             |    |         |      |           40 40 40 40 |
      |                     |             |    |         |      |           40 40 40 40 |
  375 |  1 lemonde.s    375 | Data        | 10 |         |   16 | 00/1B54 : 40 40 40 40 |             HEX   40404040404040004040406040404040
      |                     |             |    |         |      |           40 40 40 00 |
      |                     |             |    |         |      |           40 40 40 60 |
      |                     |             |    |         |      |           40 40 40 40 |
  376 |  1 lemonde.s    376 | Data        | 10 |         |   16 | 00/1B64 : 17 00 40 40 |             HEX   170040404040404040044040407E4040
      |                     |             |    |         |      |           40 40 40 40 |
      |                     |             |    |         |      |           40 04 40 40 |
      |                     |             |    |         |      |           40 7E 40 40 |
  377 |  1 lemonde.s    377 | Data        | 10 |         |   16 | 00/1B74 : 50 40 50 40 |             HEX   50405040404040404240404040404000
      |                     |             |    |         |      |           40 40 40 40 |
      |                     |             |    |         |      |           42 40 40 40 |
      |                     |             |    |         |      |           40 40 40 00 |
  378 |  1 lemonde.s    378 | Data        | 10 |         |   16 | 00/1B84 : 60 40 40 40 |             HEX   60404040404040401700484040404040
      |                     |             |    |         |      |           40 40 40 40 |
      |                     |             |    |         |      |           17 00 48 40 |
      |                     |             |    |         |      |           40 40 40 40 |
  379 |  1 lemonde.s    379 | Data        | 10 |         |   16 | 00/1B94 : 40 04 40 40 |             HEX   40044040406A40405440504040404040
      |                     |             |    |         |      |           40 6A 40 40 |
      |                     |             |    |         |      |           54 40 50 40 |
      |                     |             |    |         |      |           40 40 40 40 |
  380 |  1 lemonde.s    380 | Data        | 10 |         |   16 | 00/1BA4 : 42 40 40 40 |             HEX   42404040404040006040404040404040
      |                     |             |    |         |      |           40 40 40 00 |
      |                     |             |    |         |      |           60 40 40 40 |
      |                     |             |    |         |      |           40 40 40 40 |
  381 |  1 lemonde.s    381 | Data        | 10 |         |   16 | 00/1BB4 : 17 00 40 7E |             HEX   1700407E7E5E407E6C04404040485C62
      |                     |             |    |         |      |           7E 5E 40 7E |
      |                     |             |    |         |      |           6C 04 40 40 |
      |                     |             |    |         |      |           40 48 5C 62 |
  382 |  1 lemonde.s    382 | Data        | 10 |         |   16 | 00/1BC4 : 58 40 50 7E |             HEX   5840507E40625C6C5E7E407E5C6C4000
      |                     |             |    |         |      |           40 62 5C 6C |
      |                     |             |    |         |      |           5E 7E 40 7E |
