------+-----------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File           Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  640 |  1 loriciels.s    640 | Data        | 00 |         |   16 | 00/26F0 : BB BB BB BB |               HEX   BBBBBBBBBBBBBBBBBBBB72E62FFFFFFF
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB 72 E6 |
      |                       |             |    |         |      |           2F FF FF FF |
  641 |  1 loriciels.s    641 | Data        | 00 |         |   16 | 00/2700 : FF FF FF FF |               HEX   FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF7
      |                       |             |    |         |      |           FF FF FF FF |
      |                       |             |    |         |      |           FF FF FF FF |
      |                       |             |    |         |      |           FF FF FF F7 |
  642 |  1 loriciels.s    642 | Data        | 00 |         |   16 | 00/2710 : 60 27 EB BB |               HEX   6027EBBBBBBBBBBBBBBBBBBBBBBBBBBB
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
  643 |  1 loriciels.s    643 | Data        | 00 |         |   16 | 00/2720 : BB BB BB BB |               HEX   BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
  644 |  1 loriciels.s    644 | Data        | 00 |         |   16 | 00/2730 : BB BB BB BB |               HEX   BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
  645 |  1 loriciels.s    645 | Data        | 00 |         |   16 | 00/2740 : BB BB BB BB |               HEX   BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
  646 |  1 loriciels.s    646 | Data        | 00 |         |   16 | 00/2750 : BB BB BB BB |               HEX   BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
  647 |  1 loriciels.s    647 | Data        | 00 |         |   16 | 00/2760 : BB BB BB BB |               HEX   BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
  648 |  1 loriciels.s    648 | Data        | 00 |         |   16 | 00/2770 : BB BB BB B4 |               HEX   BBBBBBB417FFFFF605ABABBBBBBBBBBB
      |                       |             |    |         |      |           17 FF FF F6 |
      |                       |             |    |         |      |           05 AB AB BB |
      |                       |             |    |         |      |           BB BB BB BB |
  649 |  1 loriciels.s    649 | Data        | 00 |         |   16 | 00/2780 : BB BB BB BB |               HEX   BBBBBBBBBBBBBBBBBBABBBA77557ABBB
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB AB BB A7 |
      |                       |             |    |         |      |           75 57 AB BB |
  650 |  1 loriciels.s    650 | Data        | 00 |         |   16 | 00/2790 : BB BB BB BB |               HEX   BBBBBBBBBBBBBBBBBBBAA777FFFFFFFF
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BA A7 77 |
      |                       |             |    |         |      |           FF FF FF FF |
  651 |  1 loriciels.s    651 | Data        | 00 |         |   16 | 00/27A0 : FF FF FF FF |               HEX   FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF72
      |                       |             |    |         |      |           FF FF FF FF |
      |                       |             |    |         |      |           FF FF FF FF |
      |                       |             |    |         |      |           FF FF FF 72 |
  652 |  1 loriciels.s    652 | Data        | 00 |         |   16 | 00/27B0 : 02 E7 9B BB |               HEX   02E79BBBBBBBBBBBBBBBBBBBBBBBBBBB
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
  653 |  1 loriciels.s    653 | Data        | 00 |         |   16 | 00/27C0 : BB BB BB BB |               HEX   BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
  654 |  1 loriciels.s    654 | Data        | 00 |         |   16 | 00/27D0 : BB BB BB BB |               HEX   BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
  655 |  1 loriciels.s    655 | Data        | 00 |         |   16 | 00/27E0 : BB BB BB BB |               HEX   BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
  656 |  1 loriciels.s    656 | Data        | 00 |         |   16 | 00/27F0 : BB BB BB BB |               HEX   BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
  657 |  1 loriciels.s    657 | Data        | 00 |         |   16 | 00/2800 : BB BB BB BB |               HEX   BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
      |                       |             |    |         |      |           BB BB BB BB |
  658 |  1 loriciels.s    658 | Data        | 00 |         |   16 | 00/2810 : BB BB BB A2 |               HEX   BBBBBBA22FFFFF7007BABBBBBBBBBBBB
      |                       |             |    |         |      |           2F FF FF 70 |
