------+------------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File                  Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1372 |  2 ninjatrackerplus.s    270 | Code        | 00 |  2      |    3 | 00/07D5 : CC E8 5F    |                          cpy   number_of_tracks2    
 1373 |  2 ninjatrackerplus.s    271 | Code        | 00 |         |    2 | 00/07D8 : 90 EB       |                          blt   ozunid_10            
 1374 |  2 ninjatrackerplus.s    272 | Empty       | 00 |         |    0 | 00/07DA               |                                                     
 1375 |  2 ninjatrackerplus.s    273 | Comment     | 00 |         |    0 | 00/07DA               | ; get instrument data
 1376 |  2 ninjatrackerplus.s    274 | Code        | 00 |         |    3 | 00/07DA : A0 00 00    |                          ldy   #0                   
 1377 |  2 ninjatrackerplus.s    275 | Empty       | 00 |         |    0 | 00/07DD               |                                                     
 1378 |  2 ninjatrackerplus.s    276 | Code        | 00 |  2      |    3 | 00/07DD : 20 FF 06    | ozunid_11                jsr   read_head            
 1379 |  2 ninjatrackerplus.s    277 | Code        | 00 |         |    1 | 00/07E0 : E8          |                          inx                        
 1380 |  2 ninjatrackerplus.s    278 | Code        | 00 |         |    3 | 00/07E1 : 29 FF 00    |                          and   #$ff                 
 1381 |  2 ninjatrackerplus.s    279 | Code        | 00 |  2      |    3 | 00/07E4 : 99 E6 47    |                          sta   instrument_types,y   
 1382 |  2 ninjatrackerplus.s    280 | Empty       | 00 |         |    0 | 00/07E7               |                                                     
 1383 |  2 ninjatrackerplus.s    281 | Code        | 00 |  2      |    3 | 00/07E7 : 20 FF 06    |                          jsr   read_head            
 1384 |  2 ninjatrackerplus.s    282 | Code        | 00 |         |    1 | 00/07EA : E8          |                          inx                        
 1385 |  2 ninjatrackerplus.s    283 | Code        | 00 |         |    1 | 00/07EB : E8          |                          inx                        
 1386 |  2 ninjatrackerplus.s    284 | Code        | 00 |  2      |    3 | 00/07EC : 99 E6 49    |                          sta   instrument_lengths,y 
 1387 |  2 ninjatrackerplus.s    285 | Empty       | 00 |         |    0 | 00/07EF               |                                                     
 1388 |  2 ninjatrackerplus.s    286 | Code        | 00 |  2      |    3 | 00/07EF : 20 FF 06    |                          jsr   read_head            
 1389 |  2 ninjatrackerplus.s    287 | Code        | 00 |         |    1 | 00/07F2 : E8          |                          inx                        
 1390 |  2 ninjatrackerplus.s    288 | Code        | 00 |         |    3 | 00/07F3 : 29 FF 00    |                          and   #$ff                 
 1391 |  2 ninjatrackerplus.s    289 | Code        | 00 |  2      |    3 | 00/07F6 : 99 E6 4B    |                          sta   instrument_volumes,y 
 1392 |  2 ninjatrackerplus.s    290 | Empty       | 00 |         |    0 | 00/07F9               |                                                     
 1393 |  2 ninjatrackerplus.s    291 | Code        | 00 |  2      |    3 | 00/07F9 : 20 FF 06    |                          jsr   read_head            
 1394 |  2 ninjatrackerplus.s    292 | Code        | 00 |         |    1 | 00/07FC : E8          |                          inx                        
 1395 |  2 ninjatrackerplus.s    293 | Code        | 00 |         |    3 | 00/07FD : 29 0F 00    |                          and   #$f                  
 1396 |  2 ninjatrackerplus.s    294 | Code        | 00 |         |    1 | 00/0800 : 0A          |                          asl                        
 1397 |  2 ninjatrackerplus.s    295 | Code        | 00 |         |    1 | 00/0801 : 5A          |                          phy                        
 1398 |  2 ninjatrackerplus.s    296 | Code        | 00 |         |    1 | 00/0802 : A8          |                          tay                        
 1399 |  2 ninjatrackerplus.s    297 | Code        | 00 |  2      |    3 | 00/0803 : B9 32 2B    |                          lda   note_freq_ptrs_offset,y
 1400 |  2 ninjatrackerplus.s    298 | Code        | 00 |         |    1 | 00/0806 : 7A          |                          ply                        
 1401 |  2 ninjatrackerplus.s    299 | Code        | 00 |  2      |    3 | 00/0807 : 99 E6 4D    |                          sta   instrument_finetune,y
 1402 |  2 ninjatrackerplus.s    300 | Empty       | 00 |         |    0 | 00/080A               |                                                     
 1403 |  2 ninjatrackerplus.s    301 | Code        | 00 |  2      |    3 | 00/080A : 20 FF 06    |                          jsr   read_head            
 1404 |  2 ninjatrackerplus.s    302 | Code        | 00 |         |    1 | 00/080D : E8          |                          inx                        
 1405 |  2 ninjatrackerplus.s    303 | Code        | 00 |         |    3 | 00/080E : 29 FF 00    |                          and   #$ff                 
 1406 |  2 ninjatrackerplus.s    304 | Code        | 00 |  2      |    3 | 00/0811 : 99 E6 4F    |                          sta   instrument_osc_a_ptr,y
 1407 |  2 ninjatrackerplus.s    305 | Code        | 00 |  2      |    3 | 00/0814 : 99 E6 51    |                          sta   instrument_osc_b_ptr,y
 1408 |  2 ninjatrackerplus.s    306 | Empty       | 00 |         |    0 | 00/0817               |                                                     
 1409 |  2 ninjatrackerplus.s    307 | Code        | 00 |  2      |    3 | 00/0817 : 20 FF 06    |                          jsr   read_head            
 1410 |  2 ninjatrackerplus.s    308 | Code        | 00 |         |    1 | 00/081A : E8          |                          inx                        
 1411 |  2 ninjatrackerplus.s    309 | Code        | 00 |         |    3 | 00/081B : 29 FF 00    |                          and   #$ff                 
 1412 |  2 ninjatrackerplus.s    310 | Code        | 00 |  2      |    3 | 00/081E : 99 E6 53    |                          sta   instrument_osc_a_siz,y
 1413 |  2 ninjatrackerplus.s    311 | Code        | 00 |  2      |    3 | 00/0821 : 99 E6 55    |                          sta   instrument_osc_b_siz,y
 1414 |  2 ninjatrackerplus.s    312 | Empty       | 00 |         |    0 | 00/0824               |                                                     
 1415 |  2 ninjatrackerplus.s    313 | Code        | 00 |         |    1 | 00/0824 : C8          |                          iny                        
 1416 |  2 ninjatrackerplus.s    314 | Code        | 00 |         |    1 | 00/0825 : C8          |                          iny                        
 1417 |  2 ninjatrackerplus.s    315 | Code        | 00 |  2      |    3 | 00/0826 : CC EA 5F    |                          cpy   number_of_instruments2
 1418 |  2 ninjatrackerplus.s    316 | Code        | 00 |         |    2 | 00/0829 : 90 B2       |                          blt   ozunid_11            
 1419 |  2 ninjatrackerplus.s    317 | Empty       | 00 |         |    0 | 00/082B               |                                                     
 1420 |  2 ninjatrackerplus.s    318 | Code        | 00 |  2      |    3 | 00/082B : 20 BA 08    |                          jsr   generate_osc_settings
 1421 |  2 ninjatrackerplus.s    319 | Empty       | 00 |         |    0 | 00/082E               |                                                     
 1422 |  2 ninjatrackerplus.s    320 | Comment     | 00 |         |    0 | 00/082E               | ; get pattern order
 1423 |  2 ninjatrackerplus.s    321 | Code        | 00 |         |    3 | 00/082E : A0 00 00    |                          ldy   #0                   
 1424 |  2 ninjatrackerplus.s    322 | Code        | 00 |  2      |    3 | 00/0831 : 20 FF 06    | ozunid_12                jsr   read_head            
 1425 |  2 ninjatrackerplus.s    323 | Code        | 00 |         |    1 | 00/0834 : E8          |                          inx                        
 1426 |  2 ninjatrackerplus.s    324 | Code        | 00 |         |    3 | 00/0835 : 29 FF 00    |                          and   #$ff                 
 1427 |  2 ninjatrackerplus.s    325 | Code        | 00 |  2      |    3 | 00/0838 : 99 E6 46    |                          sta   pattern_order,y      
 1428 |  2 ninjatrackerplus.s    326 | Code        | 00 |         |    1 | 00/083B : C8          |                          iny                        
 1429 |  2 ninjatrackerplus.s    327 | Code        | 00 |  2      |    3 | 00/083C : CC E4 46    |                          cpy   pattern_order_length 
 1430 |  2 ninjatrackerplus.s    328 | Code        | 00 |         |    2 | 00/083F : 90 F0       |                          blt   ozunid_12            
 1431 |  2 ninjatrackerplus.s    329 | Empty       | 00 |         |    0 | 00/0841               |                                                     
 1432 |  2 ninjatrackerplus.s    330 | Comment     | 00 |         |    0 | 00/0841               | ; calc pointer to notes
 1433 |  2 ninjatrackerplus.s    331 | Code        | 00 |         |    1 | 00/0841 : 8A          |                          txa                        
 1434 |  2 ninjatrackerplus.s    332 | Code        | 00 |         |    1 | 00/0842 : 18          |                          clc                        
 1435 |  2 ninjatrackerplus.s    333 | Code        | 00 |  2      |    3 | 00/0843 : 6D B0 46    |                          adc   ptr_header           
 1436 |  2 ninjatrackerplus.s    334 | Code        | 00 |  2      |    3 | 00/0846 : 8D B4 46    |                          sta   ptr_notes            
 1437 |  2 ninjatrackerplus.s    335 | Code        | 00 |  2      |    3 | 00/0849 : AD B2 46    |                          lda   ptr_header+2         
 1438 |  2 ninjatrackerplus.s    336 | Code        | 00 |         |    3 | 00/084C : 69 00 00    |                          adc   #0                   
