------+--------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File              Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1047 |  1 labellezohra.s    540 | Empty       | 00 |         |    0 | 00/031D               |                                                                        
 1048 |  1 labellezohra.s    541 | Code        | 00 |         |    1 | 00/031D : 68          |                                    pla                                 
 1049 |  1 labellezohra.s    542 | Code        | 00 |         |    2 | 00/031E : F0 00       |                                    beq            re1                  
 1050 |  1 labellezohra.s    543 | Comment     | 00 |         |    0 | 00/0320               | *	jmp	resumeMUSIC	; NTP on
 1051 |  1 labellezohra.s    544 | Empty       | 00 |         |    0 | 00/0320               |                                                                        
 1052 |  1 labellezohra.s    545 | Empty       | 00 |         |    0 | 00/0320               | re1                                                                    
 1053 |  1 labellezohra.s    546 | Comment     | 00 |         |    0 | 00/0320               | *	jsr	fin_aventure
 1054 |  1 labellezohra.s    547 | Comment     | 00 |         |    0 | 00/0320               | *	jsr	initialisation_absolue
 1055 |  1 labellezohra.s    548 | Comment     | 00 |         |    0 | 00/0320               | *	lda	#fgRESTART
 1056 |  1 labellezohra.s    549 | Comment     | 00 |         |    0 | 00/0320               | *	sta	escape
 1057 |  1 labellezohra.s    550 | Code        | 00 |         |    1 | 00/0320 : 60          |                                    rts                                 
 1058 |  1 labellezohra.s    551 | Empty       | 00 |         |    0 | 00/0321               |                                                                        
 1059 |  1 labellezohra.s    552 | Comment     | 00 |         |    0 | 00/0321               | *----------------------------------- Quit
 1060 |  1 labellezohra.s    553 | Empty       | 00 |         |    0 | 00/0321               |                                                                        
 1061 |  1 labellezohra.s    554 | Empty       | 00 |         |    0 | 00/0321               | doQUIT                                                                 
 1062 |  1 labellezohra.s    555 | Comment     | 00 |         |    0 | 00/0321               | *	jsr	suspendMUSIC	; NTP off
 1063 |  1 labellezohra.s    556 | Code        | 00 |  2      |    3 | 00/0321 : 20 46 06    |                                    jsr            saveBACK             
 1064 |  1 labellezohra.s    557 | Empty       | 00 |         |    0 | 00/0324               |                                                                        
 1065 |  1 labellezohra.s    558 | Macro       | 00 |         |    0 | 00/0324               |                                    PushWord       #0                   
 1067 |  1 labellezohra.s    558 | Code        | 00 |         |    3 | 00/0324 : F4 00 00    |                                    PEA            #0                   
 1070 |  1 labellezohra.s    559 | Macro       | 00 |         |    0 | 00/0327               |                                    PushWord       #5                   
 1072 |  1 labellezohra.s    559 | Code        | 00 |         |    3 | 00/0327 : F4 05 00    |                                    PEA            #5                   
 1075 |  1 labellezohra.s    560 | Macro       | 00 |         |    0 | 00/032A               |                                    PushLong       #0                   
 1079 |  1 labellezohra.s    560 | Code        | 00 |         |    3 | 00/032A : F4 00 00    |                                    PEA            #^#0                 
 1086 |  1 labellezohra.s    560 | Code        | 00 |         |    3 | 00/032D : F4 00 00    |                                    PEA            #0                   
 1089 |  1 labellezohra.s    561 | Code        | 00 |         |    3 | 00/0330 : F4 00 00    |                                    pea            $0000                
 1090 |  1 labellezohra.s    562 | Code        | 00 |         |    3 | 00/0333 : A9 00 01    |                                    lda            #{$0100}             
 1091 |  1 labellezohra.s    563 | Code        | 00 |  2      |    3 | 00/0336 : 0D 16 07    |                                    ora            saveLANGUAGE         
 1092 |  1 labellezohra.s    564 | Code        | 00 |         |    1 | 00/0339 : 48          |                                    pha                                 
 1093 |  1 labellezohra.s    565 | Macro       | 00 |         |    0 | 00/033A               |                                    _AlertWindow                        
 1095 |  1 labellezohra.s    565 | Code        | 00 |         |    3 | 00/033A : A2 0E 59    |                                    LDX            #$590E               ; load tool call #
 1096 |  1 labellezohra.s    565 | Code        | 00 |         |    4 | 00/033D : 22 00 00 E1 |                                    JSL            $E10000              ; go to dispatcher
 1097 |  1 labellezohra.s    566 | Empty       | 00 |         |    0 | 00/0341               |                                                                        
 1098 |  1 labellezohra.s    567 | Code        | 00 |  2      |    3 | 00/0341 : 20 64 06    |                                    jsr            loadBACK             
 1099 |  1 labellezohra.s    568 | Comment     | 00 |         |    0 | 00/0344               | *	jsr	resumeMUSIC	; NTP on
 1100 |  1 labellezohra.s    569 | Empty       | 00 |         |    0 | 00/0344               |                                                                        
 1101 |  1 labellezohra.s    570 | Code        | 00 |         |    1 | 00/0344 : 68          |                                    pla                                 
 1102 |  1 labellezohra.s    571 | Code        | 00 |         |    2 | 00/0345 : F0 01       |                                    beq            meQUIT               
 1103 |  1 labellezohra.s    572 | Code        | 00 |         |    1 | 00/0347 : 60          |                                    rts                                 
 1104 |  1 labellezohra.s    573 | Empty       | 00 |         |    0 | 00/0348               |                                                                        
 1105 |  1 labellezohra.s    574 | Comment     | 00 |         |    0 | 00/0348               | *----------------------------------- Quit
 1106 |  1 labellezohra.s    575 | Empty       | 00 |         |    0 | 00/0348               |                                                                        
 1107 |  1 labellezohra.s    576 | Empty       | 00 |         |    0 | 00/0348               | meQUIT                                                                 
