------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1269 |  1   SEG4K.S   1050 | Code        | 00 |         |    3 | 00/0888 : 69 E7 00    |             ADC   #$00E7         
 1270 |  1   SEG4K.S   1051 | Code        | 00 |         |    1 | 00/088B : 48          |             PHA                  
 1271 |  1   SEG4K.S   1052 | Code        | 00 |E 3      |    4 | 00/088C : 22 47 25 0A |             JSL   L092547        
 1272 |  1   SEG4K.S   1053 | Code        | 00 |         |    1 | 00/0890 : 7A          |             PLY                  
 1273 |  1   SEG4K.S   1054 | Code        | 00 |         |    1 | 00/0891 : 7A          |             PLY                  
 1274 |  1   SEG4K.S   1055 | Code        | 00 |         |    1 | 00/0892 : 7A          |             PLY                  
 1275 |  1   SEG4K.S   1056 | Code        | 00 |E 2      |    3 | 00/0893 : AE 30 00    |             LDX   L0F0030        
 1276 |  1   SEG4K.S   1057 | Code        | 00 |E 2      |    3 | 00/0896 : AD 2E 00    |             LDA   L0F002E        
 1277 |  1   SEG4K.S   1058 | Code        | 00 |         |    2 | 00/0899 : 85 F8       |             STA   $F8            
 1278 |  1   SEG4K.S   1059 | Code        | 00 |         |    2 | 00/089B : 86 FA       |             STX   $FA            
 1279 |  1   SEG4K.S   1060 | Code        | 00 |         |    3 | 00/089D : A0 22 00    |             LDY   #$0022         
 1280 |  1   SEG4K.S   1061 | Code        | 00 |         |    2 | 00/08A0 : B7 F8       |             LDA   [$F8],Y        
 1281 |  1   SEG4K.S   1062 | Code        | 00 |         |    2 | 00/08A2 : 85 ED       |             STA   $ED            
 1282 |  1   SEG4K.S   1063 | Code        | 00 |E 3      |    4 | 00/08A4 : 22 79 10 0A | L0D08A4     JSL   L091079        
 1283 |  1   SEG4K.S   1064 | Code        | 00 |E 2      |    3 | 00/08A8 : 9C 12 00    |             STZ   L0F0012        
 1284 |  1   SEG4K.S   1065 | Code        | 00 |         |    2 | 00/08AB : E6 F3       |             INC   $F3            
 1285 |  1   SEG4K.S   1066 | Code        | 00 |         |    2 | 00/08AD : A5 F3       | L0D08AD     LDA   $F3            
 1286 |  1   SEG4K.S   1067 | Code        | 00 |         |    3 | 00/08AF : 29 FF 00    |             AND   #$00FF         
 1287 |  1   SEG4K.S   1068 | Code        | 00 |         |    1 | 00/08B2 : 48          |             PHA                  
 1288 |  1   SEG4K.S   1069 | Code        | 00 |         |    3 | 00/08B3 : A0 23 00    |             LDY   #$0023         
 1289 |  1   SEG4K.S   1070 | Code        | 00 |         |    2 | 00/08B6 : B7 EF       |             LDA   [$EF],Y        
 1290 |  1   SEG4K.S   1071 | Code        | 00 |         |    3 | 00/08B8 : 29 FF 00    |             AND   #$00FF         
 1291 |  1   SEG4K.S   1072 | Code        | 00 |         |    1 | 00/08BB : FA          |             PLX                  
 1292 |  1   SEG4K.S   1073 | Code        | 00 |         |    2 | 00/08BC : 86 F8       |             STX   $F8            
 1293 |  1   SEG4K.S   1074 | Code        | 00 |         |    1 | 00/08BE : 38          |             SEC                  
 1294 |  1   SEG4K.S   1075 | Code        | 00 |         |    2 | 00/08BF : E5 F8       |             SBC   $F8            
 1295 |  1   SEG4K.S   1076 | Code        | 00 |         |    2 | 00/08C1 : F0 0A       |             BEQ   L0D08CD        
 1296 |  1   SEG4K.S   1077 | Code        | 00 |         |    2 | 00/08C3 : 70 03       |             BVS   L0D08C8        
 1297 |  1   SEG4K.S   1078 | Code        | 00 |         |    3 | 00/08C5 : 49 00 80    |             EOR   #$8000         
 1298 |  1   SEG4K.S   1079 | Code        | 00 |         |    2 | 00/08C8 : 10 03       | L0D08C8     BPL   L0D08CD        
 1299 |  1   SEG4K.S   1080 | Code        | 00 |         |    3 | 00/08CA : 82 17 FE    |             BRL   L0D06E4        
 1300 |  1   SEG4K.S   1081 | Code        | 00 |E 2      |    3 | 00/08CD : AE 34 00    | L0D08CD     LDX   L0F0034        
 1301 |  1   SEG4K.S   1082 | Code        | 00 |E 2      |    3 | 00/08D0 : AD 32 00    |             LDA   L0F0032        
 1302 |  1   SEG4K.S   1083 | Code        | 00 |         |    2 | 00/08D3 : 85 F8       |             STA   $F8            
 1303 |  1   SEG4K.S   1084 | Code        | 00 |         |    2 | 00/08D5 : 86 FA       |             STX   $FA            
 1304 |  1   SEG4K.S   1085 | Code        | 00 |         |    3 | 00/08D7 : A9 00 00    |             LDA   #$0000         
 1305 |  1   SEG4K.S   1086 | Code        | 00 |         |    3 | 00/08DA : A0 64 00    |             LDY   #$0064         
 1306 |  1   SEG4K.S   1087 | Code        | 00 |         |    2 | 00/08DD : 97 F8       |             STA   [$F8],Y        
 1307 |  1   SEG4K.S   1088 | Code        | 00 |         |    3 | 00/08DF : A9 01 00    |             LDA   #$0001         
 1308 |  1   SEG4K.S   1089 | Code        | 00 |E 2      |    3 | 00/08E2 : 8D 42 00    |             STA   L0F0042        
 1309 |  1   SEG4K.S   1090 | Code        | 00 |         |    3 | 00/08E5 : A9 01 00    |             LDA   #$0001         
 1310 |  1   SEG4K.S   1091 | Code        | 00 |E 2      |    3 | 00/08E8 : 8D 06 00    |             STA   L0F0006        
 1311 |  1   SEG4K.S   1092 | Code        | 00 |E 3      |    4 | 00/08EB : 22 81 12 02 |             JSL   L011281        
 1312 |  1   SEG4K.S   1093 | Code        | 00 |         |    3 | 00/08EF : F4 01 00    |             PEA   $0001          
 1313 |  1   SEG4K.S   1094 | Code        | 00 |E 3      |    4 | 00/08F2 : 22 77 1E 0C |             JSL   L0B1E73        
 1314 |  1   SEG4K.S   1095 | Code        | 00 |         |    1 | 00/08F6 : 7A          |             PLY                  
 1315 |  1   SEG4K.S   1096 | Code        | 00 |         |    1 | 00/08F7 : A8          | L0D08F7     TAY                  
 1316 |  1   SEG4K.S   1097 | Code        | 00 |         |    1 | 00/08F8 : 7B          |             TDC                  
 1317 |  1   SEG4K.S   1098 | Code        | 00 |         |    1 | 00/08F9 : 18          |             CLC                  
 1318 |  1   SEG4K.S   1099 | Code        | 00 |         |    3 | 00/08FA : 69 FB 00    |             ADC   #$00FB         
 1319 |  1   SEG4K.S   1100 | Code        | 00 |         |    1 | 00/08FD : 1B          |             TCS                  
 1320 |  1   SEG4K.S   1101 | Code        | 00 |         |    1 | 00/08FE : 98          |             TYA                  
 1321 |  1   SEG4K.S   1102 | Code        | 00 |         |    1 | 00/08FF : 2B          |             PLD                  
 1322 |  1   SEG4K.S   1103 | Code        | 00 |         |    1 | 00/0900 : 6B          |             RTL                  
 1323 |  1   SEG4K.S   1104 | Empty       | 00 |         |    0 | 00/0901               |                                  
 1324 |  1   SEG4K.S   1105 | Global      | 00 |         |    0 | 00/0901               | L0D0901     ENT                  
 1325 |  1   SEG4K.S   1106 | Code        | 00 |         |    1 | 00/0901 : 0B          |             PHD                  
 1326 |  1   SEG4K.S   1107 | Code        | 00 |         |    1 | 00/0902 : 3B          |             TSC                  
 1327 |  1   SEG4K.S   1108 | Code        | 00 |         |    1 | 00/0903 : 38          |             SEC                  
 1328 |  1   SEG4K.S   1109 | Code        | 00 |         |    3 | 00/0904 : E9 FB 00    |             SBC   #$00FB         
 1329 |  1   SEG4K.S   1110 | Code        | 00 |         |    1 | 00/0907 : 5B          |             TCD                  
 1330 |  1   SEG4K.S   1111 | Code        | 00 |         |    3 | 00/0908 : 69 CB 00    |             ADC   #$00CB         
 1331 |  1   SEG4K.S   1112 | Code        | 00 |         |    1 | 00/090B : 1B          |             TCS                  
 1332 |  1   SEG4K.S   1113 | Code        | 00 |E 1 >>16 |    3 | 00/090C : F4 00 00    |             PEA   ^L0E4A4C       
 1333 |  1   SEG4K.S   1114 | Code        | 00 |E 2      |    3 | 00/090F : F4 4C 4A    |             PEA   L0E4A4C        
 1334 |  1   SEG4K.S   1115 | Code        | 00 |E 1 >>16 |    3 | 00/0912 : F4 00 00    |             PEA   ^L0E4ACC       
 1335 |  1   SEG4K.S   1116 | Code        | 00 |E 2      |    3 | 00/0915 : F4 CC 4A    |             PEA   L0E4ACC        
 1336 |  1   SEG4K.S   1117 | Code        | 00 |  3      |    4 | 00/0918 : 22 CB 1C 00 |             JSL   L0D1CCB        
 1337 |  1   SEG4K.S   1118 | Code        | 00 |         |    1 | 00/091C : 7A          |             PLY                  
 1338 |  1   SEG4K.S   1119 | Code        | 00 |         |    1 | 00/091D : 7A          |             PLY                  
 1339 |  1   SEG4K.S   1120 | Code        | 00 |         |    1 | 00/091E : 7A          |             PLY                  
 1340 |  1   SEG4K.S   1121 | Code        | 00 |         |    1 | 00/091F : 7A          |             PLY                  
 1341 |  1   SEG4K.S   1122 | Code        | 00 |         |    3 | 00/0920 : F4 19 00    |             PEA   $0019          
 1342 |  1   SEG4K.S   1123 | Code        | 00 |E 3      |    4 | 00/0923 : 22 22 06 05 |             JSL   L040622        
 1343 |  1   SEG4K.S   1124 | Code        | 00 |         |    1 | 00/0927 : 7A          |             PLY                  
 1344 |  1   SEG4K.S   1125 | Code        | 00 |E 1 >>16 |    3 | 00/0928 : F4 00 00    |             PEA   ^L0E4A4C       
 1345 |  1   SEG4K.S   1126 | Code        | 00 |E 2      |    3 | 00/092B : F4 4C 4A    |             PEA   L0E4A4C        
 1346 |  1   SEG4K.S   1127 | Code        | 00 |E 1 >>16 |    3 | 00/092E : F4 00 00    |             PEA   ^L0E4BCC       
 1347 |  1   SEG4K.S   1128 | Code        | 00 |E 2      |    3 | 00/0931 : F4 CC 4B    |             PEA   L0E4BCC        
 1348 |  1   SEG4K.S   1129 | Code        | 00 |  3      |    4 | 00/0934 : 22 CB 1C 00 |             JSL   L0D1CCB        
 1349 |  1   SEG4K.S   1130 | Code        | 00 |         |    1 | 00/0938 : 7A          |             PLY                  
 1350 |  1   SEG4K.S   1131 | Code        | 00 |         |    1 | 00/0939 : 7A          |             PLY                  
 1351 |  1   SEG4K.S   1132 | Code        | 00 |         |    1 | 00/093A : 7A          |             PLY                  
 1352 |  1   SEG4K.S   1133 | Code        | 00 |         |    1 | 00/093B : 7A          |             PLY                  
 1353 |  1   SEG4K.S   1134 | Code        | 00 |E 1 >>16 |    3 | 00/093C : F4 00 00    |             PEA   ^L0E4ACC       
 1354 |  1   SEG4K.S   1135 | Code        | 00 |E 2      |    3 | 00/093F : F4 CC 4A    |             PEA   L0E4ACC        
 1355 |  1   SEG4K.S   1136 | Code        | 00 |E 1 >>16 |    3 | 00/0942 : F4 00 00    |             PEA   ^L0E4A4C       
 1356 |  1   SEG4K.S   1137 | Code        | 00 |E 2      |    3 | 00/0945 : F4 4C 4A    |             PEA   L0E4A4C        
 1357 |  1   SEG4K.S   1138 | Code        | 00 |  3      |    4 | 00/0948 : 22 CB 1C 00 |             JSL   L0D1CCB        
 1358 |  1   SEG4K.S   1139 | Code        | 00 |         |    1 | 00/094C : 7A          |             PLY                  
 1359 |  1   SEG4K.S   1140 | Code        | 00 |         |    1 | 00/094D : 7A          |             PLY                  
 1360 |  1   SEG4K.S   1141 | Code        | 00 |         |    1 | 00/094E : 7A          |             PLY                  
 1361 |  1   SEG4K.S   1142 | Code        | 00 |         |    1 | 00/094F : 7A          |             PLY                  
 1362 |  1   SEG4K.S   1143 | Code        | 00 |E 2      |    3 | 00/0950 : 9C 12 00    |             STZ   L0F0012        
 1363 |  1   SEG4K.S   1144 | Code        | 00 |E 2      |    3 | 00/0953 : AD E1 00    |             LDA   L0F00E1        
 1364 |  1   SEG4K.S   1145 | Code        | 00 |         |    3 | 00/0956 : C9 01 00    |             CMP   #$0001         
 1365 |  1   SEG4K.S   1146 | Code        | 00 |         |    2 | 00/0959 : D0 06       |             BNE   L0D0961        
 1366 |  1   SEG4K.S   1147 | Code        | 00 |         |    3 | 00/095B : A9 00 00    |             LDA   #$0000         
 1367 |  1   SEG4K.S   1148 | Code        | 00 |         |    3 | 00/095E : 82 1C 06    |             BRL   L0D0F7D        
 1368 |  1   SEG4K.S   1149 | Code        | 00 |E 1 >>16 |    3 | 00/0961 : F4 00 00    | L0D0961     PEA   ^L0E4BCC       
 1369 |  1   SEG4K.S   1150 | Code        | 00 |E 2      |    3 | 00/0964 : F4 CC 4B    |             PEA   L0E4BCC        
 1370 |  1   SEG4K.S   1151 | Code        | 00 |E 1 >>16 |    3 | 00/0967 : F4 00 00    |             PEA   ^L0E4CCC       
 1371 |  1   SEG4K.S   1152 | Code        | 00 |E 2      |    3 | 00/096A : F4 CC 4C    |             PEA   L0E4CCC        
 1372 |  1   SEG4K.S   1153 | Code        | 00 |  3      |    4 | 00/096D : 22 5F 00 00 |             JSL   L0D005F        
 1373 |  1   SEG4K.S   1154 | Code        | 00 |         |    1 | 00/0971 : 7A          |             PLY                  
 1374 |  1   SEG4K.S   1155 | Code        | 00 |         |    1 | 00/0972 : 7A          |             PLY                  
 1375 |  1   SEG4K.S   1156 | Code        | 00 |         |    1 | 00/0973 : 7A          |             PLY                  
 1376 |  1   SEG4K.S   1157 | Code        | 00 |         |    1 | 00/0974 : 7A          |             PLY                  
 1377 |  1   SEG4K.S   1158 | Code        | 00 |E 2      |    3 | 00/0975 : A9 CC 4C    |             LDA   #L0E4CCC       
 1378 |  1   SEG4K.S   1159 | Code        | 00 |E 1 >>16 |    3 | 00/0978 : A2 00 00    |             LDX   #^L0E4CCC      
 1379 |  1   SEG4K.S   1160 | Code        | 00 |         |    1 | 00/097B : 48          |             PHA                  
 1380 |  1   SEG4K.S   1161 | Code        | 00 |         |    1 | 00/097C : 8A          |             TXA                  
 1381 |  1   SEG4K.S   1162 | Code        | 00 |E 3      |    4 | 00/097D : 8F D3 32 0F |             STAL  L0E32D3        
 1382 |  1   SEG4K.S   1163 | Code        | 00 |         |    1 | 00/0981 : 68          |             PLA                  
 1383 |  1   SEG4K.S   1164 | Code        | 00 |E 3      |    4 | 00/0982 : 8F D1 32 0F |             STAL  L0E32D1        
 1384 |  1   SEG4K.S   1165 | Code        | 00 |         |    3 | 00/0986 : F4 10 00    |             PEA   $0010          
 1385 |  1   SEG4K.S   1166 | Code        | 00 |E 1 >>16 |    3 | 00/0989 : F4 00 00    |             PEA   ^L0E32CF       
 1386 |  1   SEG4K.S   1167 | Code        | 00 |E 2      |    3 | 00/098C : F4 CF 32    |             PEA   L0E32CF        
 1387 |  1   SEG4K.S   1168 | Code        | 00 |E 3      |    4 | 00/098F : 22 31 08 10 |             JSL   L0F0831        
 1388 |  1   SEG4K.S   1169 | Code        | 00 |E 2      |    3 | 00/0993 : AD 79 07    |             LDA   L0F0779        
 1389 |  1   SEG4K.S   1170 | Code        | 00 |         |    2 | 00/0996 : F0 19       |             BEQ   L0D09B1        
