------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  954 |  1   F.S    577 | Code        | 00 |         |    1 | 00/03CC : 48          |             PHA                  
  955 |  1   F.S    578 | Code        | 00 |         |    2 | 00/03CD : A6 FF       |             LDX   $FF            
  956 |  1   F.S    579 | Code        | 00 |         |    2 | 00/03CF : A5 FD       |             LDA   $FD            
  957 |  1   F.S    580 | Code        | 00 |         |    2 | 00/03D1 : 85 F4       |             STA   $F4            
  958 |  1   F.S    581 | Code        | 00 |         |    2 | 00/03D3 : 86 F6       |             STX   $F6            
  959 |  1   F.S    582 | Code        | 00 |         |    1 | 00/03D5 : 68          |             PLA                  
  960 |  1   F.S    583 | Code        | 00 |         |    1 | 00/03D6 : A8          |             TAY                  
  961 |  1   F.S    584 | Code        | 00 |         |    2 | 00/03D7 : 10 02       |             BPL   L0C03DB        
  962 |  1   F.S    585 | Code        | 00 |         |    2 | 00/03D9 : C6 F6       |             DEC   $F6            
  963 |  1   F.S    586 | Code        | 00 |         |    1 | 00/03DB : 18          | L0C03DB     CLC                  
  964 |  1   F.S    587 | Code        | 00 |         |    2 | 00/03DC : 65 F4       |             ADC   $F4            
  965 |  1   F.S    588 | Code        | 00 |         |    2 | 00/03DE : 85 F4       |             STA   $F4            
  966 |  1   F.S    589 | Code        | 00 |         |    2 | 00/03E0 : 90 02       |             BCC   L0C03E4        
  967 |  1   F.S    590 | Code        | 00 |         |    2 | 00/03E2 : E6 F6       |             INC   $F6            
  968 |  1   F.S    591 | Code        | 00 |         |    2 | 00/03E4 : A7 F4       | L0C03E4     LDA   [$F4]          
  969 |  1   F.S    592 | Code        | 00 |         |    3 | 00/03E6 : 29 FF 00    |             AND   #$00FF         
  970 |  1   F.S    593 | Code        | 00 |         |    3 | 00/03E9 : C9 2D 00    |             CMP   #$002D         
  971 |  1   F.S    594 | Code        | 00 |         |    2 | 00/03EC : D0 30       |             BNE   L0C041E        
  972 |  1   F.S    595 | Code        | 00 |         |    2 | 00/03EE : A5 F2       | L0C03EE     LDA   $F2            
  973 |  1   F.S    596 | Code        | 00 |         |    2 | 00/03F0 : E6 F2       |             INC   $F2            
  974 |  1   F.S    597 | Code        | 00 |         |    1 | 00/03F2 : 48          |             PHA                  
  975 |  1   F.S    598 | Code        | 00 |         |    2 | 00/03F3 : A6 FF       |             LDX   $FF            
  976 |  1   F.S    599 | Code        | 00 |         |    2 | 00/03F5 : A5 FD       |             LDA   $FD            
  977 |  1   F.S    600 | Code        | 00 |         |    2 | 00/03F7 : 85 F4       |             STA   $F4            
  978 |  1   F.S    601 | Code        | 00 |         |    2 | 00/03F9 : 86 F6       |             STX   $F6            
  979 |  1   F.S    602 | Code        | 00 |         |    1 | 00/03FB : 68          |             PLA                  
  980 |  1   F.S    603 | Code        | 00 |         |    1 | 00/03FC : A8          |             TAY                  
  981 |  1   F.S    604 | Code        | 00 |         |    2 | 00/03FD : 10 02       |             BPL   L0C0401        
  982 |  1   F.S    605 | Code        | 00 |         |    2 | 00/03FF : C6 F6       |             DEC   $F6            
  983 |  1   F.S    606 | Code        | 00 |         |    1 | 00/0401 : 18          | L0C0401     CLC                  
  984 |  1   F.S    607 | Code        | 00 |         |    2 | 00/0402 : 65 F4       |             ADC   $F4            
  985 |  1   F.S    608 | Code        | 00 |         |    2 | 00/0404 : 85 F4       |             STA   $F4            
  986 |  1   F.S    609 | Code        | 00 |         |    2 | 00/0406 : 90 02       |             BCC   L0C040A        
  987 |  1   F.S    610 | Code        | 00 |         |    2 | 00/0408 : E6 F6       |             INC   $F6            
  988 |  1   F.S    611 | Code        | 00 |         |    2 | 00/040A : A7 F4       | L0C040A     LDA   [$F4]          
  989 |  1   F.S    612 | Code        | 00 |         |    3 | 00/040C : 29 FF 00    |             AND   #$00FF         
  990 |  1   F.S    613 | Code        | 00 |         |    3 | 00/040F : C9 2B 00    |             CMP   #$002B         
  991 |  1   F.S    614 | Code        | 00 |         |    2 | 00/0412 : D0 05       |             BNE   L0C0419        
  992 |  1   F.S    615 | Code        | 00 |         |    3 | 00/0414 : A9 01 00    |             LDA   #$0001         
  993 |  1   F.S    616 | Code        | 00 |         |    2 | 00/0417 : 80 03       |             BRA   L0C041C        
  994 |  1   F.S    617 | Code        | 00 |         |    3 | 00/0419 : A9 FF FF    | L0C0419     LDA   #$FFFF         
  995 |  1   F.S    618 | Code        | 00 |         |    2 | 00/041C : 85 EE       | L0C041C     STA   $EE            
  996 |  1   F.S    619 | Code        | 00 |         |    2 | 00/041E : 64 F0       | L0C041E     STZ   $F0            
  997 |  1   F.S    620 | Code        | 00 |         |    2 | 00/0420 : 80 3A       |             BRA   L0C045C        
  998 |  1   F.S    621 | Code        | 00 |         |    2 | 00/0422 : A5 F2       | L0C0422     LDA   $F2            
  999 |  1   F.S    622 | Code        | 00 |         |    1 | 00/0424 : 48          |             PHA                  
 1000 |  1   F.S    623 | Code        | 00 |         |    2 | 00/0425 : A6 FF       |             LDX   $FF            
 1001 |  1   F.S    624 | Code        | 00 |         |    2 | 00/0427 : A5 FD       |             LDA   $FD            
 1002 |  1   F.S    625 | Code        | 00 |         |    2 | 00/0429 : 85 F4       |             STA   $F4            
 1003 |  1   F.S    626 | Code        | 00 |         |    2 | 00/042B : 86 F6       |             STX   $F6            
 1004 |  1   F.S    627 | Code        | 00 |         |    1 | 00/042D : 68          |             PLA                  
 1005 |  1   F.S    628 | Code        | 00 |         |    1 | 00/042E : A8          |             TAY                  
 1006 |  1   F.S    629 | Code        | 00 |         |    2 | 00/042F : 10 02       |             BPL   L0C0433        
 1007 |  1   F.S    630 | Code        | 00 |         |    2 | 00/0431 : C6 F6       |             DEC   $F6            
 1008 |  1   F.S    631 | Code        | 00 |         |    1 | 00/0433 : 18          | L0C0433     CLC                  
 1009 |  1   F.S    632 | Code        | 00 |         |    2 | 00/0434 : 65 F4       |             ADC   $F4            
 1010 |  1   F.S    633 | Code        | 00 |         |    2 | 00/0436 : 85 F4       |             STA   $F4            
 1011 |  1   F.S    634 | Code        | 00 |         |    2 | 00/0438 : 90 02       |             BCC   L0C043C        
 1012 |  1   F.S    635 | Code        | 00 |         |    2 | 00/043A : E6 F6       |             INC   $F6            
 1013 |  1   F.S    636 | Code        | 00 |         |    2 | 00/043C : A7 F4       | L0C043C     LDA   [$F4]          
 1014 |  1   F.S    637 | Code        | 00 |         |    3 | 00/043E : 29 FF 00    |             AND   #$00FF         
 1015 |  1   F.S    638 | Code        | 00 |         |    1 | 00/0441 : 48          |             PHA                  
 1016 |  1   F.S    639 | Code        | 00 |         |    3 | 00/0442 : A9 0A 00    |             LDA   #$000A         
 1017 |  1   F.S    640 | Code        | 00 |         |    1 | 00/0445 : 48          |             PHA                  
 1018 |  1   F.S    641 | Code        | 00 |         |    2 | 00/0446 : A5 F0       |             LDA   $F0            
 1019 |  1   F.S    642 | Code        | 00 |         |    1 | 00/0448 : 38          |             SEC                  
 1020 |  1   F.S    643 | Code        | 00 |E 3      |    4 | 00/0449 : 22 1F 15 0E |             JSL   L0D151F        
 1021 |  1   F.S    644 | Code        | 00 |         |    1 | 00/044D : 68          |             PLA                  
 1022 |  1   F.S    645 | Code        | 00 |         |    1 | 00/044E : FA          |             PLX                  
 1023 |  1   F.S    646 | Code        | 00 |         |    2 | 00/044F : 86 F4       |             STX   $F4            
 1024 |  1   F.S    647 | Code        | 00 |         |    1 | 00/0451 : 18          |             CLC                  
 1025 |  1   F.S    648 | Code        | 00 |         |    2 | 00/0452 : 65 F4       |             ADC   $F4            
 1026 |  1   F.S    649 | Code        | 00 |         |    1 | 00/0454 : 38          |             SEC                  
 1027 |  1   F.S    650 | Code        | 00 |         |    3 | 00/0455 : E9 30 00    |             SBC   #$0030         
 1028 |  1   F.S    651 | Code        | 00 |         |    2 | 00/0458 : 85 F0       |             STA   $F0            
 1029 |  1   F.S    652 | Code        | 00 |         |    2 | 00/045A : E6 F2       |             INC   $F2            
 1030 |  1   F.S    653 | Code        | 00 |         |    2 | 00/045C : A5 F2       | L0C045C     LDA   $F2            
 1031 |  1   F.S    654 | Code        | 00 |         |    1 | 00/045E : 48          |             PHA                  
 1032 |  1   F.S    655 | Code        | 00 |         |    2 | 00/045F : A6 FF       |             LDX   $FF            
 1033 |  1   F.S    656 | Code        | 00 |         |    2 | 00/0461 : A5 FD       |             LDA   $FD            
 1034 |  1   F.S    657 | Code        | 00 |         |    2 | 00/0463 : 85 F4       |             STA   $F4            
 1035 |  1   F.S    658 | Code        | 00 |         |    2 | 00/0465 : 86 F6       |             STX   $F6            
 1036 |  1   F.S    659 | Code        | 00 |         |    1 | 00/0467 : 68          |             PLA                  
 1037 |  1   F.S    660 | Code        | 00 |         |    1 | 00/0468 : A8          |             TAY                  
 1038 |  1   F.S    661 | Code        | 00 |         |    2 | 00/0469 : 10 02       |             BPL   L0C046D        
 1039 |  1   F.S    662 | Code        | 00 |         |    2 | 00/046B : C6 F6       |             DEC   $F6            
 1040 |  1   F.S    663 | Code        | 00 |         |    1 | 00/046D : 18          | L0C046D     CLC                  
 1041 |  1   F.S    664 | Code        | 00 |         |    2 | 00/046E : 65 F4       |             ADC   $F4            
 1042 |  1   F.S    665 | Code        | 00 |         |    2 | 00/0470 : 85 F4       |             STA   $F4            
 1043 |  1   F.S    666 | Code        | 00 |         |    2 | 00/0472 : 90 02       |             BCC   L0C0476        
 1044 |  1   F.S    667 | Code        | 00 |         |    2 | 00/0474 : E6 F6       |             INC   $F6            
 1045 |  1   F.S    668 | Code        | 00 |         |    2 | 00/0476 : A7 F4       | L0C0476     LDA   [$F4]          
 1046 |  1   F.S    669 | Code        | 00 |         |    3 | 00/0478 : 29 FF 00    |             AND   #$00FF         
 1047 |  1   F.S    670 | Code        | 00 |         |    1 | 00/047B : 38          |             SEC                  
 1048 |  1   F.S    671 | Code        | 00 |         |    3 | 00/047C : E9 30 00    |             SBC   #$0030         
 1049 |  1   F.S    672 | Code        | 00 |         |    2 | 00/047F : 70 03       |             BVS   L0C0484        
 1050 |  1   F.S    673 | Code        | 00 |         |    3 | 00/0481 : 49 00 80    |             EOR   #$8000         
 1051 |  1   F.S    674 | Code        | 00 |         |    2 | 00/0484 : 10 32       | L0C0484     BPL   L0C04B8        
 1052 |  1   F.S    675 | Code        | 00 |         |    2 | 00/0486 : A5 F2       |             LDA   $F2            
 1053 |  1   F.S    676 | Code        | 00 |         |    1 | 00/0488 : 48          |             PHA                  
 1054 |  1   F.S    677 | Code        | 00 |         |    2 | 00/0489 : A6 FF       |             LDX   $FF            
 1055 |  1   F.S    678 | Code        | 00 |         |    2 | 00/048B : A5 FD       |             LDA   $FD            
 1056 |  1   F.S    679 | Code        | 00 |         |    2 | 00/048D : 85 F4       |             STA   $F4            
 1057 |  1   F.S    680 | Code        | 00 |         |    2 | 00/048F : 86 F6       |             STX   $F6            
