------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1297 |  1   SEG1.S    970 | Code        | 00 |         |    3 | 00/091B : 29 00 00    |             AND   #$0000         
 1298 |  1   SEG1.S    971 | Code        | 00 |         |    1 | 00/091E : AA          |             TAX                  
 1299 |  1   SEG1.S    972 | Code        | 00 |         |    1 | 00/091F : 68          |             PLA                  
 1300 |  1   SEG1.S    973 | Code        | 00 |         |    1 | 00/0920 : 38          |             SEC                  
 1301 |  1   SEG1.S    974 | Code        | 00 |         |    3 | 00/0921 : E9 01 00    |             SBC   #$0001         
 1302 |  1   SEG1.S    975 | Code        | 00 |         |    3 | 00/0924 : C9 00 00    |             CMP   #$0000         
 1303 |  1   SEG1.S    976 | Code        | 00 |         |    2 | 00/0927 : F0 02       |             BEQ   L01092B        
 1304 |  1   SEG1.S    977 | Code        | 00 |         |    2 | 00/0929 : 80 09       |             BRA   L010934        
 1305 |  1   SEG1.S    978 | Code        | 00 |E 3      |    4 | 00/092B : 22 88 14 0D | L01092B     JSL   L0C1488        
 1306 |  1   SEG1.S    979 | Code        | 00 |         |    3 | 00/092F : 82 42 00    |             BRL   L010974        
 1307 |  1   SEG1.S    980 | Code        | 00 |         |    2 | 00/0932 : 80 07       |             BRA   L01093B        
 1308 |  1   SEG1.S    981 | Code        | 00 |         |    3 | 00/0934 : C9 01 00    | L010934     CMP   #$0001         
 1309 |  1   SEG1.S    982 | Code        | 00 |         |    2 | 00/0937 : F0 02       |             BEQ   L01093B        
 1310 |  1   SEG1.S    983 | Code        | 00 |         |    2 | 00/0939 : 80 08       |             BRA   L010943        
 1311 |  1   SEG1.S    984 | Code        | 00 |E 3      |    4 | 00/093B : 22 71 19 0D | L01093B     JSL   L0C1971        
 1312 |  1   SEG1.S    985 | Code        | 00 |         |    2 | 00/093F : 80 33       |             BRA   L010974        
 1313 |  1   SEG1.S    986 | Code        | 00 |         |    2 | 00/0941 : 80 07       |             BRA   L01094A        
 1314 |  1   SEG1.S    987 | Code        | 00 |         |    3 | 00/0943 : C9 03 00    | L010943     CMP   #$0003         
 1315 |  1   SEG1.S    988 | Code        | 00 |         |    2 | 00/0946 : F0 02       |             BEQ   L01094A        
 1316 |  1   SEG1.S    989 | Code        | 00 |         |    2 | 00/0948 : 80 0C       |             BRA   L010956        
 1317 |  1   SEG1.S    990 | Code        | 00 |         |    3 | 00/094A : F4 FF FF    | L01094A     PEA   $FFFF          
 1318 |  1   SEG1.S    991 | Code        | 00 |E 3      |    4 | 00/094D : 22 5C 01 07 |             JSL   L06015C        
 1319 |  1   SEG1.S    992 | Code        | 00 |         |    1 | 00/0951 : 7A          |             PLY                  
 1320 |  1   SEG1.S    993 | Code        | 00 |         |    2 | 00/0952 : 80 20       |             BRA   L010974        
 1321 |  1   SEG1.S    994 | Code        | 00 |         |    2 | 00/0954 : 80 07       |             BRA   L01095D        
 1322 |  1   SEG1.S    995 | Code        | 00 |         |    3 | 00/0956 : C9 04 00    | L010956     CMP   #$0004         
 1323 |  1   SEG1.S    996 | Code        | 00 |         |    2 | 00/0959 : F0 02       |             BEQ   L01095D        
 1324 |  1   SEG1.S    997 | Code        | 00 |         |    2 | 00/095B : 80 0C       |             BRA   L010969        
 1325 |  1   SEG1.S    998 | Code        | 00 |         |    3 | 00/095D : F4 FF FF    | L01095D     PEA   $FFFF          
 1326 |  1   SEG1.S    999 | Code        | 00 |E 3      |    4 | 00/0960 : 22 AC 07 07 |             JSL   L0607AC        
 1327 |  1   SEG1.S   1000 | Code        | 00 |         |    1 | 00/0964 : 7A          |             PLY                  
 1328 |  1   SEG1.S   1001 | Code        | 00 |         |    2 | 00/0965 : 80 0D       |             BRA   L010974        
 1329 |  1   SEG1.S   1002 | Code        | 00 |         |    2 | 00/0967 : 80 07       |             BRA   L010970        
 1330 |  1   SEG1.S   1003 | Code        | 00 |         |    3 | 00/0969 : C9 05 00    | L010969     CMP   #$0005         
 1331 |  1   SEG1.S   1004 | Code        | 00 |         |    2 | 00/096C : F0 02       |             BEQ   L010970        
 1332 |  1   SEG1.S   1005 | Code        | 00 |         |    2 | 00/096E : 80 04       |             BRA   L010974        
 1333 |  1   SEG1.S   1006 | Code        | 00 |E 3      |    4 | 00/0970 : 22 F6 18 07 | L010970     JSL   L0618F6        
 1334 |  1   SEG1.S   1007 | Code        | 00 |         |    3 | 00/0974 : 82 CF 06    | L010974     BRL   L011046        
 1335 |  1   SEG1.S   1008 | Code        | 00 |         |    2 | 00/0977 : 80 08       |             BRA   L010981        
 1336 |  1   SEG1.S   1009 | Code        | 00 |         |    3 | 00/0979 : C9 01 00    | L010979     CMP   #$0001         
 1337 |  1   SEG1.S   1010 | Code        | 00 |         |    2 | 00/097C : F0 03       |             BEQ   L010981        
 1338 |  1   SEG1.S   1011 | Code        | 00 |         |    3 | 00/097E : 82 A2 01    |             BRL   L010B23        
 1339 |  1   SEG1.S   1012 | Code        | 00 |         |    3 | 00/0981 : A2 00 00    | L010981     LDX   #$0000         
 1340 |  1   SEG1.S   1013 | Code        | 00 |         |    3 | 00/0984 : A9 34 00    |             LDA   #$0034         
 1341 |  1   SEG1.S   1014 | Code        | 00 |         |    1 | 00/0987 : DA          |             PHX                  
 1342 |  1   SEG1.S   1015 | Code        | 00 |         |    1 | 00/0988 : 48          |             PHA                  
 1343 |  1   SEG1.S   1016 | Code        | 00 |E 3      |    4 | 00/0989 : AF 40 00 0F |             LDAL  L0E003E+2      
 1344 |  1   SEG1.S   1017 | Code        | 00 |         |    1 | 00/098D : AA          |             TAX                  
 1345 |  1   SEG1.S   1018 | Code        | 00 |E 3      |    4 | 00/098E : AF 3E 00 0F |             LDAL  L0E003E        
 1346 |  1   SEG1.S   1019 | Code        | 00 |         |    3 | 00/0992 : 29 FF 00    |             AND   #$00FF         
 1347 |  1   SEG1.S   1020 | Code        | 00 |         |    1 | 00/0995 : 48          |             PHA                  
 1348 |  1   SEG1.S   1021 | Code        | 00 |         |    1 | 00/0996 : 8A          |             TXA                  
 1349 |  1   SEG1.S   1022 | Code        | 00 |         |    3 | 00/0997 : 29 00 00    |             AND   #$0000         
 1350 |  1   SEG1.S   1023 | Code        | 00 |         |    1 | 00/099A : AA          |             TAX                  
 1351 |  1   SEG1.S   1024 | Code        | 00 |         |    1 | 00/099B : 68          |             PLA                  
 1352 |  1   SEG1.S   1025 | Code        | 00 |E 3      |    4 | 00/099C : 22 7E 15 0E |             JSL   L0D157E        
 1353 |  1   SEG1.S   1026 | Code        | 00 |         |    2 | 00/09A0 : D0 07       |             BNE   L0109A9        
 1354 |  1   SEG1.S   1027 | Code        | 00 |E 3      |    4 | 00/09A2 : 22 01 09 0E |             JSL   L0D0901        
 1355 |  1   SEG1.S   1028 | Code        | 00 |         |    3 | 00/09A6 : 82 9D 06    |             BRL   L011046        
 1356 |  1   SEG1.S   1029 | Code        | 00 |E 3      |    4 | 00/09A9 : AF 40 00 0F | L0109A9     LDAL  L0E003E+2      
 1357 |  1   SEG1.S   1030 | Code        | 00 |         |    1 | 00/09AD : AA          |             TAX                  
 1358 |  1   SEG1.S   1031 | Code        | 00 |E 3      |    4 | 00/09AE : AF 3E 00 0F |             LDAL  L0E003E        
 1359 |  1   SEG1.S   1032 | Code        | 00 |         |    3 | 00/09B2 : 29 FF 00    |             AND   #$00FF         
 1360 |  1   SEG1.S   1033 | Code        | 00 |         |    1 | 00/09B5 : 48          |             PHA                  
 1361 |  1   SEG1.S   1034 | Code        | 00 |         |    1 | 00/09B6 : 8A          |             TXA                  
 1362 |  1   SEG1.S   1035 | Code        | 00 |         |    3 | 00/09B7 : 29 00 00    |             AND   #$0000         
 1363 |  1   SEG1.S   1036 | Code        | 00 |         |    1 | 00/09BA : AA          |             TAX                  
 1364 |  1   SEG1.S   1037 | Code        | 00 |         |    1 | 00/09BB : 68          |             PLA                  
 1365 |  1   SEG1.S   1038 | Code        | 00 |         |    1 | 00/09BC : 38          |             SEC                  
 1366 |  1   SEG1.S   1039 | Code        | 00 |         |    3 | 00/09BD : E9 07 00    |             SBC   #$0007         
 1367 |  1   SEG1.S   1040 | Code        | 00 |         |    3 | 00/09C0 : C9 00 00    |             CMP   #$0000         
 1368 |  1   SEG1.S   1041 | Code        | 00 |         |    2 | 00/09C3 : F0 02       |             BEQ   L0109C7        
 1369 |  1   SEG1.S   1042 | Code        | 00 |         |    2 | 00/09C5 : 80 0D       |             BRA   L0109D4        
 1370 |  1   SEG1.S   1043 | Code        | 00 |         |    3 | 00/09C7 : F4 69 00    | L0109C7     PEA   $0069          
 1371 |  1   SEG1.S   1044 | Code        | 00 |E 3      |    4 | 00/09CA : 22 22 06 05 |             JSL   L040622        
 1372 |  1   SEG1.S   1045 | Code        | 00 |         |    1 | 00/09CE : 7A          |             PLY                  
 1373 |  1   SEG1.S   1046 | Code        | 00 |         |    3 | 00/09CF : 82 4C 01    |             BRL   L010B1E        
 1374 |  1   SEG1.S   1047 | Code        | 00 |         |    2 | 00/09D2 : 80 07       |             BRA   L0109DB        
 1375 |  1   SEG1.S   1048 | Code        | 00 |         |    3 | 00/09D4 : C9 01 00    | L0109D4     CMP   #$0001         
 1376 |  1   SEG1.S   1049 | Code        | 00 |         |    2 | 00/09D7 : F0 02       |             BEQ   L0109DB        
 1377 |  1   SEG1.S   1050 | Code        | 00 |         |    2 | 00/09D9 : 80 0D       |             BRA   L0109E8        
 1378 |  1   SEG1.S   1051 | Code        | 00 |         |    3 | 00/09DB : F4 02 00    | L0109DB     PEA   $0002          
 1379 |  1   SEG1.S   1052 | Code        | 00 |E 3      |    4 | 00/09DE : 22 01 16 0B |             JSL   L0A1601        
 1380 |  1   SEG1.S   1053 | Code        | 00 |         |    1 | 00/09E2 : 7A          |             PLY                  
 1381 |  1   SEG1.S   1054 | Code        | 00 |         |    3 | 00/09E3 : 82 38 01    |             BRL   L010B1E        
 1382 |  1   SEG1.S   1055 | Code        | 00 |         |    2 | 00/09E6 : 80 07       |             BRA   L0109EF        
 1383 |  1   SEG1.S   1056 | Code        | 00 |         |    3 | 00/09E8 : C9 02 00    | L0109E8     CMP   #$0002         
 1384 |  1   SEG1.S   1057 | Code        | 00 |         |    2 | 00/09EB : F0 02       |             BEQ   L0109EF        
 1385 |  1   SEG1.S   1058 | Code        | 00 |         |    2 | 00/09ED : 80 23       |             BRA   L010A12        
 1386 |  1   SEG1.S   1059 | Code        | 00 |E 2      |    3 | 00/09EF : AD 44 00    | L0109EF     LDA   L0F0044        
 1387 |  1   SEG1.S   1060 | Code        | 00 |         |    3 | 00/09F2 : C9 00 00    |             CMP   #$0000         
 1388 |  1   SEG1.S   1061 | Code        | 00 |         |    2 | 00/09F5 : D0 12       |             BNE   L010A09        
 1389 |  1   SEG1.S   1062 | Code        | 00 |E 1 >>16 |    3 | 00/09F7 : F4 00 00    |             PEA   ^L0E4A4C       
 1390 |  1   SEG1.S   1063 | Code        | 00 |E 2      |    3 | 00/09FA : F4 4C 4A    |             PEA   L0E4A4C        
 1391 |  1   SEG1.S   1064 | Code        | 00 |         |    3 | 00/09FD : F4 00 00    |             PEA   $0000          
 1392 |  1   SEG1.S   1065 | Code        | 00 |E 3      |    4 | 00/0A00 : 22 00 00 06 |             JSL   L050000        
 1393 |  1   SEG1.S   1066 | Code        | 00 |         |    1 | 00/0A04 : 7A          |             PLY                  
 1394 |  1   SEG1.S   1067 | Code        | 00 |         |    1 | 00/0A05 : 7A          |             PLY                  
 1395 |  1   SEG1.S   1068 | Code        | 00 |         |    1 | 00/0A06 : 7A          |             PLY                  
 1396 |  1   SEG1.S   1069 | Code        | 00 |         |    2 | 00/0A07 : 80 04       |             BRA   L010A0D        
 1397 |  1   SEG1.S   1070 | Code        | 00 |E 3      |    4 | 00/0A09 : 22 6A 0E 0B | L010A09     JSL   L0A0E6A        
 1398 |  1   SEG1.S   1071 | Code        | 00 |         |    3 | 00/0A0D : 82 0E 01    | L010A0D     BRL   L010B1E        
 1399 |  1   SEG1.S   1072 | Code        | 00 |         |    2 | 00/0A10 : 80 07       |             BRA   L010A19        
 1400 |  1   SEG1.S   1073 | Code        | 00 |         |    3 | 00/0A12 : C9 03 00    | L010A12     CMP   #$0003         
 1401 |  1   SEG1.S   1074 | Code        | 00 |         |    2 | 00/0A15 : F0 02       |             BEQ   L010A19        
 1402 |  1   SEG1.S   1075 | Code        | 00 |         |    2 | 00/0A17 : 80 15       |             BRA   L010A2E        
 1403 |  1   SEG1.S   1076 | Code        | 00 |E 1 >>16 |    3 | 00/0A19 : F4 00 00    | L010A19     PEA   ^L0E4ACC       
 1404 |  1   SEG1.S   1077 | Code        | 00 |E 2      |    3 | 00/0A1C : F4 CC 4A    |             PEA   L0E4ACC        
 1405 |  1   SEG1.S   1078 | Code        | 00 |         |    3 | 00/0A1F : F4 01 00    |             PEA   $0001          
 1406 |  1   SEG1.S   1079 | Code        | 00 |E 3      |    4 | 00/0A22 : 22 00 00 06 |             JSL   L050000        
 1407 |  1   SEG1.S   1080 | Code        | 00 |         |    1 | 00/0A26 : 7A          |             PLY                  
 1408 |  1   SEG1.S   1081 | Code        | 00 |         |    1 | 00/0A27 : 7A          |             PLY                  
 1409 |  1   SEG1.S   1082 | Code        | 00 |         |    1 | 00/0A28 : 7A          |             PLY                  
 1410 |  1   SEG1.S   1083 | Code        | 00 |         |    3 | 00/0A29 : 82 F2 00    |             BRL   L010B1E        
 1411 |  1   SEG1.S   1084 | Code        | 00 |         |    2 | 00/0A2C : 80 07       |             BRA   L010A35        
 1412 |  1   SEG1.S   1085 | Code        | 00 |         |    3 | 00/0A2E : C9 04 00    | L010A2E     CMP   #$0004         
 1413 |  1   SEG1.S   1086 | Code        | 00 |         |    2 | 00/0A31 : F0 02       |             BEQ   L010A35        
 1414 |  1   SEG1.S   1087 | Code        | 00 |         |    2 | 00/0A33 : 80 09       |             BRA   L010A3E        
 1415 |  1   SEG1.S   1088 | Code        | 00 |E 3      |    4 | 00/0A35 : 22 68 16 0B | L010A35     JSL   L0A1668        
 1416 |  1   SEG1.S   1089 | Code        | 00 |         |    3 | 00/0A39 : 82 E2 00    |             BRL   L010B1E        
 1417 |  1   SEG1.S   1090 | Code        | 00 |         |    2 | 00/0A3C : 80 08       |             BRA   L010A46        
 1418 |  1   SEG1.S   1091 | Code        | 00 |         |    3 | 00/0A3E : C9 05 00    | L010A3E     CMP   #$0005         
 1419 |  1   SEG1.S   1092 | Code        | 00 |         |    2 | 00/0A41 : F0 03       |             BEQ   L010A46        
 1420 |  1   SEG1.S   1093 | Code        | 00 |         |    3 | 00/0A43 : 82 58 00    |             BRL   L010A9E        
