------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  813 |  1   SEG1.S    615 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CMP   #$0000         
  814 |  1   SEG1.S    616 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BEQ   L0105F5        
  815 |  1   SEG1.S    617 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSL   L0105FF        
  816 |  1   SEG1.S    618 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0105F5     TAY                  
  817 |  1   SEG1.S    619 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TDC                  
  818 |  1   SEG1.S    620 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CLC                  
  819 |  1   SEG1.S    621 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ADC   #$00FB         
  820 |  1   SEG1.S    622 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TCS                  
  821 |  1   SEG1.S    623 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TYA                  
  822 |  1   SEG1.S    624 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLD                  
  823 |  1   SEG1.S    625 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             RTL                  
  824 |  1   SEG1.S    626 | Empty       | ?? |         |   -1 | 00/FFFF               |                                  
  825 |  1   SEG1.S    627 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0105FF     PHD                  
  826 |  1   SEG1.S    628 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TSC                  
  827 |  1   SEG1.S    629 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             SEC                  
  828 |  1   SEG1.S    630 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             SBC   #$00FB         
  829 |  1   SEG1.S    631 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TCD                  
  830 |  1   SEG1.S    632 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ADC   #$00F6         
  831 |  1   SEG1.S    633 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TCS                  
  832 |  1   SEG1.S    634 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDX   L0F0060        
  833 |  1   SEG1.S    635 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0F005E        
  834 |  1   SEG1.S    636 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHX                  
  835 |  1   SEG1.S    637 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  836 |  1   SEG1.S    638 | Macro       | ?? |         |   -1 | 00/FFFF               |             _SetPort                 
  837 |  1   SEG1.S    639 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0F0779        
  838 |  1   SEG1.S    640 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0F0012        
  839 |  1   SEG1.S    641 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CMP   #$0000         
  840 |  1   SEG1.S    642 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BEQ   L010626        
  841 |  1   SEG1.S    643 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRA   L01062B        
  842 |  1   SEG1.S    644 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L010626     BRL   L010787        
  843 |  1   SEG1.S    645 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRA   L010632        
  844 |  1   SEG1.S    646 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L01062B     CMP   #$0001         
  845 |  1   SEG1.S    647 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BEQ   L010632        
  846 |  1   SEG1.S    648 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRA   L01063D        
  847 |  1   SEG1.S    649 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L010632     LDA   #$0002         
  848 |  1   SEG1.S    650 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0F0012        
  849 |  1   SEG1.S    651 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRL   L010787        
  850 |  1   SEG1.S    652 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRA   L010644        
  851 |  1   SEG1.S    653 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L01063D     CMP   #$0002         
  852 |  1   SEG1.S    654 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BEQ   L010644        
  853 |  1   SEG1.S    655 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRA   L01064F        
  854 |  1   SEG1.S    656 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L010644     LDA   L0F004C        
  855 |  1   SEG1.S    657 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   L0F0012        
  856 |  1   SEG1.S    658 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRL   L010787        
  857 |  1   SEG1.S    659 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRA   L010656        
  858 |  1   SEG1.S    660 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L01064F     CMP   #$0003         
  859 |  1   SEG1.S    661 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BEQ   L010656        
  860 |  1   SEG1.S    662 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRA   L010662        
  861 |  1   SEG1.S    663 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L010656     JSL   L07289D        
  862 |  1   SEG1.S    664 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STZ   L0F0012        
  863 |  1   SEG1.S    665 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRL   L010787        
  864 |  1   SEG1.S    666 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRA   L01066A        
  865 |  1   SEG1.S    667 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L010662     CMP   #$0004         
  866 |  1   SEG1.S    668 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BEQ   L01066A        
  867 |  1   SEG1.S    669 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRL   L0106CB        
  868 |  1   SEG1.S    670 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L01066A     LDA   L0F00D7        
  869 |  1   SEG1.S    671 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  870 |  1   SEG1.S    672 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0F00D9        
  871 |  1   SEG1.S    673 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  872 |  1   SEG1.S    674 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0F00DD        
  873 |  1   SEG1.S    675 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  874 |  1   SEG1.S    676 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0F00DB        
  875 |  1   SEG1.S    677 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  876 |  1   SEG1.S    678 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0F00D5        
  877 |  1   SEG1.S    679 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  878 |  1   SEG1.S    680 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDX   L0F0034        
  879 |  1   SEG1.S    681 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0F0032        
  880 |  1   SEG1.S    682 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $F8            
  881 |  1   SEG1.S    683 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STX   $FA            
  882 |  1   SEG1.S    684 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDY   #$0002         
  883 |  1   SEG1.S    685 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   [$F8],Y        
  884 |  1   SEG1.S    686 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  885 |  1   SEG1.S    687 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   ^L0E2EF8       
  886 |  1   SEG1.S    688 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PEA   L0E2EF8        
  887 |  1   SEG1.S    689 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0F00DF        
  888 |  1   SEG1.S    690 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  889 |  1   SEG1.S    691 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSL   L0807C7        
  890 |  1   SEG1.S    692 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TAY                  
  891 |  1   SEG1.S    693 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TSC                  
  892 |  1   SEG1.S    694 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CLC                  
  893 |  1   SEG1.S    695 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             ADC   #$0012         
  894 |  1   SEG1.S    696 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TCS                  
  895 |  1   SEG1.S    697 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             TYA                  
  896 |  1   SEG1.S    698 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0F00DF        
  897 |  1   SEG1.S    699 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             CMP   #$0000         
  898 |  1   SEG1.S    700 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BNE   L0106BE        
  899 |  1   SEG1.S    701 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDX   L0F0034        
  900 |  1   SEG1.S    702 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0F0032        
  901 |  1   SEG1.S    703 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $F8            
  902 |  1   SEG1.S    704 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STX   $FA            
  903 |  1   SEG1.S    705 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   #$0000         
  904 |  1   SEG1.S    706 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDY   #$0064         
  905 |  1   SEG1.S    707 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   [$F8],Y        
  906 |  1   SEG1.S    708 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0106BE     PEA   $0000          
  907 |  1   SEG1.S    709 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             JSL   L01078F        
  908 |  1   SEG1.S    710 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PLY                  
  909 |  1   SEG1.S    711 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRL   L010787        
  910 |  1   SEG1.S    712 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRA   L0106D2        
  911 |  1   SEG1.S    713 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0106CB     CMP   #$0005         
  912 |  1   SEG1.S    714 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BEQ   L0106D2        
  913 |  1   SEG1.S    715 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             BRA   L0106F9        
  914 |  1   SEG1.S    716 | Code        | ?? |         |   -1 | 00/FFFF : 00          | L0106D2     LDA   L0F00D7        
  915 |  1   SEG1.S    717 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             PHA                  
  916 |  1   SEG1.S    718 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDX   L0F0034        
  917 |  1   SEG1.S    719 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDA   L0F0032        
  918 |  1   SEG1.S    720 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STA   $F8            
  919 |  1   SEG1.S    721 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             STX   $FA            
  920 |  1   SEG1.S    722 | Code        | ?? |         |   -1 | 00/FFFF : 00          |             LDY   #$0002         
