------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  578 |  1 GLOBALS.S    578 | Data        | 00 |         |   23 | 00/0343 : 20 4C 44 69 |             ASC   ' LDisplay Format\N282V'0D
      |                     |             |    |         |      |           73 70 6C 61 |
      |                     |             |    |         |      |           79 20 46 6F |
      |                     |             |    |         |      |           72 6D 61 74 |
      |                     |             |    |         |      |           5C 4E 32 38 |
      |                     |             |    |         |      |           32 56 0D    |
  579 |  1 GLOBALS.S    579 | Data        | 00 |         |   22 | 00/035A : 20 4C 44 65 |             ASC   ' LDefine Data\N283*Dd'0D
      |                     |             |    |         |      |           66 69 6E 65 |
      |                     |             |    |         |      |           20 44 61 74 |
      |                     |             |    |         |      |           61 5C 4E 32 |
      |                     |             |    |         |      |           38 33 2A 44 |
      |                     |             |    |         |      |           64 0D       |
  580 |  1 GLOBALS.S    580 | Data        | 00 |         |   23 | 00/0370 : 20 4C 44 65 |             ASC   ' LDefine Calc\N284V*Cc'0D
      |                     |             |    |         |      |           66 69 6E 65 |
      |                     |             |    |         |      |           20 43 61 6C |
      |                     |             |    |         |      |           63 5C 4E 32 |
      |                     |             |    |         |      |           38 34 56 2A |
      |                     |             |    |         |      |           43 63 0D    |
  581 |  1 GLOBALS.S    581 | Data        | 00 |         |   14 | 00/0387 : 20 4C 44 65 |             ASC   ' LDelete\N285'0D
      |                     |             |    |         |      |           6C 65 74 65 |
      |                     |             |    |         |      |           5C 4E 32 38 |
      |                     |             |    |         |      |           35 0D       |
  582 |  1 GLOBALS.S    582 | Data        | 00 |         |    1 | 00/0395 : 2E          |             ASC   '.'            
  583 |  1 GLOBALS.S    583 | Global      | 00 |         |    0 | 00/0396               | L0F0396     ENT                  
  584 |  1 GLOBALS.S    584 | Data        | 00 |         |   14 | 00/0396 : 3E 4C 20 53 |             ASC   '>L Select \N4'0D
      |                     |             |    |         |      |           65 6C 65 63 |
      |                     |             |    |         |      |           74 20 5C 4E |
      |                     |             |    |         |      |           34 0D       |
  585 |  1 GLOBALS.S    585 | Data        | 00 |         |   21 | 00/03A4 : 20 4C 42 79 |             ASC   ' LBy Example\N286*Ee'0D
      |                     |             |    |         |      |           20 45 78 61 |
      |                     |             |    |         |      |           6D 70 6C 65 |
      |                     |             |    |         |      |           5C 4E 32 38 |
      |                     |             |    |         |      |           36 2A 45 65 |
      |                     |             |    |         |      |           0D          |
  586 |  1 GLOBALS.S    586 | Data        | 00 |         |   20 | 00/03B9 : 20 4C 42 79 |             ASC   ' LBy Range\N287*RrV'0D
      |                     |             |    |         |      |           20 52 61 6E |
      |                     |             |    |         |      |           67 65 5C 4E |
      |                     |             |    |         |      |           32 38 37 2A |
      |                     |             |    |         |      |           52 72 56 0D |
  587 |  1 GLOBALS.S    587 | Data        | 00 |         |   19 | 00/03CD : 20 4C 41 6C |             ASC   ' LAll Items\N288C*'0D
      |                     |             |    |         |      |           6C 20 49 74 |
      |                     |             |    |         |      |           65 6D 73 5C |
      |                     |             |    |         |      |           4E 32 38 38 |
      |                     |             |    |         |      |           43 2A 0D    |
  588 |  1 GLOBALS.S    588 | Data        | 00 |         |   24 | 00/03E0 : 20 4C 53 65 |             ASC   ' LSelected Items\N289C*'0D
      |                     |             |    |         |      |           6C 65 63 74 |
      |                     |             |    |         |      |           65 64 20 49 |
      |                     |             |    |         |      |           74 65 6D 73 |
      |                     |             |    |         |      |           5C 4E 32 38 |
      |                     |             |    |         |      |           39 43 2A 0D |
  589 |  1 GLOBALS.S    589 | Data        | 00 |         |    1 | 00/03F8 : 2E          |             ASC   '.'            
  590 |  1 GLOBALS.S    590 | Global      | 00 |         |    0 | 00/03F9               | L0F03F9     ENT                  
  591 |  1 GLOBALS.S    591 | Data        | 00 |         |   12 | 00/03F9 : 3E 4C 20 53 |             ASC   '>L Sort \N5'0D
      |                     |             |    |         |      |           6F 72 74 20 |
      |                     |             |    |         |      |           5C 4E 35 0D |
  592 |  1 GLOBALS.S    592 | Data        | 00 |         |   19 | 00/0405 : 20 4C 4C 6F |             ASC   ' LLow To High\N290'0D
      |                     |             |    |         |      |           77 20 54 6F |
      |                     |             |    |         |      |           20 48 69 67 |
      |                     |             |    |         |      |           68 5C 4E 32 |
      |                     |             |    |         |      |           39 30 0D    |
  593 |  1 GLOBALS.S    593 | Data        | 00 |         |   20 | 00/0418 : 20 4C 48 69 |             ASC   ' LHigh To Low\N291V'0D
      |                     |             |    |         |      |           67 68 20 54 |
      |                     |             |    |         |      |           6F 20 4C 6F |
      |                     |             |    |         |      |           77 5C 4E 32 |
      |                     |             |    |         |      |           39 31 56 0D |
  594 |  1 GLOBALS.S    594 | Data        | 00 |         |   23 | 00/042C : 20 4C 53 69 |             ASC   ' LSingle Column\N292C*'0D
      |                     |             |    |         |      |           6E 67 6C 65 |
      |                     |             |    |         |      |           20 43 6F 6C |
      |                     |             |    |         |      |           75 6D 6E 5C |
      |                     |             |    |         |      |           4E 32 39 32 |
      |                     |             |    |         |      |           43 2A 0D    |
  595 |  1 GLOBALS.S    595 | Data        | 00 |         |   21 | 00/0443 : 20 4C 50 72 |             ASC   ' LProgressive\N293C*'0D
      |                     |             |    |         |      |           6F 67 72 65 |
      |                     |             |    |         |      |           73 73 69 76 |
      |                     |             |    |         |      |           65 5C 4E 32 |
      |                     |             |    |         |      |           39 33 43 2A |
      |                     |             |    |         |      |           0D          |
  596 |  1 GLOBALS.S    596 | Data        | 00 |         |    1 | 00/0458 : 2E          |             ASC   '.'            
  597 |  1 GLOBALS.S    597 | Global      | 00 |         |    0 | 00/0459               | L0F0459     ENT                  
  598 |  1 GLOBALS.S    598 | Data        | 00 |         |   15 | 00/0459 : 3E 4C 20 4F |             ASC   '>L Options \N6'0D
      |                     |             |    |         |      |           70 74 69 6F |
      |                     |             |    |         |      |           6E 73 20 5C |
      |                     |             |    |         |      |           4E 36 0D    |
  599 |  1 GLOBALS.S    599 | Data        | 00 |         |   15 | 00/0468 : 20 4C 46 6F |             ASC   ' LForm\N294*Ff'0D
      |                     |             |    |         |      |           72 6D 5C 4E |
      |                     |             |    |         |      |           32 39 34 2A |
      |                     |             |    |         |      |           46 66 0D    |
  600 |  1 GLOBALS.S    600 | Data        | 00 |         |   16 | 00/0477 : 20 4C 4C 69 |             ASC   ' LList\N295*LlV'0D
      |                     |             |    |         |      |           73 74 5C 4E |
      |                     |             |    |         |      |           32 39 35 2A |
      |                     |             |    |         |      |           4C 6C 56 0D |
  601 |  1 GLOBALS.S    601 | Data        | 00 |         |   28 | 00/0487 : 20 4C 41 75 |             ASC   ' LAuto Capitalize\N296C**Uu'0D
      |                     |             |    |         |      |           74 6F 20 43 |
      |                     |             |    |         |      |           61 70 69 74 |
      |                     |             |    |         |      |           61 6C 69 7A |
      |                     |             |    |         |      |           65 5C 4E 32 |
      |                     |             |    |         |      |           39 36 43 2A |
      |                     |             |    |         |      |           2A 55 75 0D |
  602 |  1 GLOBALS.S    602 | Data        | 00 |         |   24 | 00/04A3 : 20 4C 47 72 |             ASC   ' LGrid On/Off\N297C**Gg'0D
      |                     |             |    |         |      |           69 64 20 4F |
