------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  933 |  1   C.S    189 | Code        | 00 |         |    1 | 00/0121 : 7B          |             TDC                  
  934 |  1   C.S    190 | Code        | 00 |         |    1 | 00/0122 : 18          |             CLC                  
  935 |  1   C.S    191 | Code        | 00 |         |    3 | 00/0123 : 69 E8 00    |             ADC   #$00E8         
  936 |  1   C.S    192 | Code        | 00 |         |    1 | 00/0126 : 48          |             PHA                  
  937 |  1   C.S    193 | Code        | 00 |E 3      |    4 | 00/0127 : 22 98 0A 0D |             JSL   L0C0A98        
  938 |  1   C.S    194 | Code        | 00 |         |    1 | 00/012B : 7A          |             PLY                  
  939 |  1   C.S    195 | Code        | 00 |         |    1 | 00/012C : 7A          |             PLY                  
  940 |  1   C.S    196 | Code        | 00 |         |    1 | 00/012D : 7A          |             PLY                  
  941 |  1   C.S    197 | Code        | 00 |         |    1 | 00/012E : 7A          |             PLY                  
  942 |  1   C.S    198 | Code        | 00 |         |    3 | 00/012F : F4 00 00    |             PEA   $0000          
  943 |  1   C.S    199 | Code        | 00 |         |    1 | 00/0132 : 7B          |             TDC                  
  944 |  1   C.S    200 | Code        | 00 |         |    1 | 00/0133 : 18          |             CLC                  
  945 |  1   C.S    201 | Code        | 00 |         |    3 | 00/0134 : 69 F0 00    |             ADC   #$00F0         
  946 |  1   C.S    202 | Code        | 00 |         |    1 | 00/0137 : 48          |             PHA                  
  947 |  1   C.S    203 | Code        | 00 |E 3      |    4 | 00/0138 : 22 52 3E 08 |             JSL   L073E52        
  948 |  1   C.S    204 | Code        | 00 |         |    1 | 00/013C : 7A          |             PLY                  
  949 |  1   C.S    205 | Code        | 00 |         |    1 | 00/013D : 7A          |             PLY                  
  950 |  1   C.S    206 | Code        | 00 |E 3      |    4 | 00/013E : 22 31 2D 08 |             JSL   L072D31        
  951 |  1   C.S    207 | Code        | 00 |E 3      |    4 | 00/0142 : 22 73 3E 08 |             JSL   L073E73        
  952 |  1   C.S    208 | Code        | 00 |         |    3 | 00/0146 : A9 01 00    |             LDA   #$0001         
  953 |  1   C.S    209 | Code        | 00 |E 2      |    3 | 00/0149 : 8D 06 00    |             STA   L0F0006        
  954 |  1   C.S    210 | Code        | 00 |         |    3 | 00/014C : F4 00 00    | L06014C     PEA   $0000          
  955 |  1   C.S    211 | Code        | 00 |E 3      |    4 | 00/014F : 22 6A 1C 0A |             JSL   L091C6A        
  956 |  1   C.S    212 | Code        | 00 |         |    1 | 00/0153 : 7A          |             PLY                  
  957 |  1   C.S    213 | Code        | 00 |         |    1 | 00/0154 : 7B          |             TDC                  
  958 |  1   C.S    214 | Code        | 00 |         |    1 | 00/0155 : 18          |             CLC                  
  959 |  1   C.S    215 | Code        | 00 |         |    3 | 00/0156 : 69 FB 00    |             ADC   #$00FB         
  960 |  1   C.S    216 | Code        | 00 |         |    1 | 00/0159 : 1B          |             TCS                  
  961 |  1   C.S    217 | Code        | 00 |         |    1 | 00/015A : 2B          |             PLD                  
  962 |  1   C.S    218 | Code        | 00 |         |    1 | 00/015B : 6B          |             RTL                  
  963 |  1   C.S    219 | Empty       | 00 |         |    0 | 00/015C               |                                  
  964 |  1   C.S    220 | Global      | 00 |         |    0 | 00/015C               | L06015C     ENT                  
  965 |  1   C.S    221 | Code        | 00 |         |    1 | 00/015C : 0B          |             PHD                  
  966 |  1   C.S    222 | Code        | 00 |         |    1 | 00/015D : 3B          |             TSC                  
  967 |  1   C.S    223 | Code        | 00 |         |    1 | 00/015E : 38          |             SEC                  
  968 |  1   C.S    224 | Code        | 00 |         |    3 | 00/015F : E9 F9 00    |             SBC   #$00F9         
  969 |  1   C.S    225 | Code        | 00 |         |    1 | 00/0162 : 5B          |             TCD                  
  970 |  1   C.S    226 | Code        | 00 |         |    3 | 00/0163 : 69 EC 00    |             ADC   #$00EC         
  971 |  1   C.S    227 | Code        | 00 |         |    1 | 00/0166 : 1B          |             TCS                  
  972 |  1   C.S    228 | Code        | 00 |         |    3 | 00/0167 : A9 01 00    |             LDA   #$0001         
  973 |  1   C.S    229 | Code        | 00 |         |    2 | 00/016A : 85 F4       |             STA   $F4            
  974 |  1   C.S    230 | Code        | 00 |         |    2 | 00/016C : A5 FF       |             LDA   $FF            
  975 |  1   C.S    231 | Code        | 00 |         |    3 | 00/016E : C9 FF FF    |             CMP   #$FFFF         
  976 |  1   C.S    232 | Code        | 00 |         |    2 | 00/0171 : D0 1F       |             BNE   L060192        
  977 |  1   C.S    233 | Code        | 00 |E 2      |    3 | 00/0173 : 9C A8 00    |             STZ   L0F00A8        
  978 |  1   C.S    234 | Code        | 00 |E 3      |    4 | 00/0176 : AF 3E 48 0F |             LDAL  L0E483E        
  979 |  1   C.S    235 | Code        | 00 |         |    1 | 00/017A : AA          |             TAX                  
  980 |  1   C.S    236 | Code        | 00 |E 3      |    4 | 00/017B : AF 3C 48 0F |             LDAL  L0E483C        
  981 |  1   C.S    237 | Code        | 00 |         |    1 | 00/017F : DA          |             PHX                  
  982 |  1   C.S    238 | Code        | 00 |         |    1 | 00/0180 : 48          |             PHA                  
  983 |  1   C.S    239 | Code        | 00 |E 1 >>16 |    3 | 00/0181 : F4 00 00    |             PEA   ^L0E4CCC       
  984 |  1   C.S    240 | Code        | 00 |E 2      |    3 | 00/0184 : F4 CC 4C    |             PEA   L0E4CCC        
  985 |  1   C.S    241 | Code        | 00 |E 3      |    4 | 00/0187 : 22 CB 1C 0E |             JSL   L0D1CCB        
  986 |  1   C.S    242 | Code        | 00 |         |    1 | 00/018B : 7A          |             PLY                  
  987 |  1   C.S    243 | Code        | 00 |         |    1 | 00/018C : 7A          |             PLY                  
  988 |  1   C.S    244 | Code        | 00 |         |    1 | 00/018D : 7A          |             PLY                  
  989 |  1   C.S    245 | Code        | 00 |         |    1 | 00/018E : 7A          |             PLY                  
  990 |  1   C.S    246 | Code        | 00 |         |    3 | 00/018F : 82 53 00    |             BRL   L0601E5        
  991 |  1   C.S    247 | Code        | 00 |         |    2 | 00/0192 : A5 FF       | L060192     LDA   $FF            
  992 |  1   C.S    248 | Code        | 00 |         |    1 | 00/0194 : 0A          |             ASL                  
  993 |  1   C.S    249 | Code        | 00 |         |    1 | 00/0195 : 0A          |             ASL                  
  994 |  1   C.S    250 | Code        | 00 |         |    1 | 00/0196 : 0A          |             ASL                  
  995 |  1   C.S    251 | Code        | 00 |         |    1 | 00/0197 : 0A          |             ASL                  
  996 |  1   C.S    252 | Code        | 00 |         |    1 | 00/0198 : 0A          |             ASL                  
  997 |  1   C.S    253 | Code        | 00 |         |    1 | 00/0199 : 48          |             PHA                  
  998 |  1   C.S    254 | Code        | 00 |E 2      |    3 | 00/019A : AE 2C 00    |             LDX   L0F002C        
  999 |  1   C.S    255 | Code        | 00 |E 2      |    3 | 00/019D : AD 2A 00    |             LDA   L0F002A        
 1000 |  1   C.S    256 | Code        | 00 |         |    2 | 00/01A0 : 85 F6       |             STA   $F6            
 1001 |  1   C.S    257 | Code        | 00 |         |    2 | 00/01A2 : 86 F8       |             STX   $F8            
 1002 |  1   C.S    258 | Code        | 00 |         |    3 | 00/01A4 : A9 58 00    |             LDA   #$0058         
 1003 |  1   C.S    259 | Code        | 00 |         |    1 | 00/01A7 : 18          |             CLC                  
 1004 |  1   C.S    260 | Code        | 00 |         |    2 | 00/01A8 : 65 F6       |             ADC   $F6            
 1005 |  1   C.S    261 | Code        | 00 |         |    2 | 00/01AA : 85 F6       |             STA   $F6            
 1006 |  1   C.S    262 | Code        | 00 |         |    2 | 00/01AC : 90 02       |             BCC   L0601B0        
 1007 |  1   C.S    263 | Code        | 00 |         |    2 | 00/01AE : E6 F8       |             INC   $F8            
 1008 |  1   C.S    264 | Code        | 00 |         |    1 | 00/01B0 : 68          | L0601B0     PLA                  
 1009 |  1   C.S    265 | Code        | 00 |         |    1 | 00/01B1 : 18          |             CLC                  
 1010 |  1   C.S    266 | Code        | 00 |         |    2 | 00/01B2 : 65 F6       |             ADC   $F6            
 1011 |  1   C.S    267 | Code        | 00 |         |    2 | 00/01B4 : 85 F6       |             STA   $F6            
 1012 |  1   C.S    268 | Code        | 00 |         |    2 | 00/01B6 : 90 02       |             BCC   L0601BA        
 1013 |  1   C.S    269 | Code        | 00 |         |    2 | 00/01B8 : E6 F8       |             INC   $F8            
 1014 |  1   C.S    270 | Code        | 00 |         |    2 | 00/01BA : D4 F8       | L0601BA     PEI   $F8            
 1015 |  1   C.S    271 | Code        | 00 |         |    2 | 00/01BC : D4 F6       |             PEI   $F6            
 1016 |  1   C.S    272 | Code        | 00 |E 1 >>16 |    3 | 00/01BE : F4 00 00    |             PEA   ^L0E4CCC       
 1017 |  1   C.S    273 | Code        | 00 |E 2      |    3 | 00/01C1 : F4 CC 4C    |             PEA   L0E4CCC        
 1018 |  1   C.S    274 | Code        | 00 |E 3      |    4 | 00/01C4 : 22 CB 1C 0E |             JSL   L0D1CCB        
 1019 |  1   C.S    275 | Code        | 00 |         |    1 | 00/01C8 : 7A          |             PLY                  
 1020 |  1   C.S    276 | Code        | 00 |         |    1 | 00/01C9 : 7A          |             PLY                  
 1021 |  1   C.S    277 | Code        | 00 |         |    1 | 00/01CA : 7A          |             PLY                  
 1022 |  1   C.S    278 | Code        | 00 |         |    1 | 00/01CB : 7A          |             PLY                  
 1023 |  1   C.S    279 | Code        | 00 |E 3      |    4 | 00/01CC : AF AE 48 0F |             LDAL  L0E48AE        
 1024 |  1   C.S    280 | Code        | 00 |         |    1 | 00/01D0 : AA          |             TAX                  
 1025 |  1   C.S    281 | Code        | 00 |E 3      |    4 | 00/01D1 : AF AC 48 0F |             LDAL  L0E48AC        
 1026 |  1   C.S    282 | Code        | 00 |         |    1 | 00/01D5 : DA          |             PHX                  
 1027 |  1   C.S    283 | Code        | 00 |         |    1 | 00/01D6 : 48          |             PHA                  
 1028 |  1   C.S    284 | Code        | 00 |E 1 >>16 |    3 | 00/01D7 : F4 00 00    |             PEA   ^L0E4CCC       
 1029 |  1   C.S    285 | Code        | 00 |E 2      |    3 | 00/01DA : F4 CC 4C    |             PEA   L0E4CCC        
