------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  737 |  1   SEG3K.S    640 | Code        | 00 |         |    1 | 00/04A4 : 18          |             CLC                  
  738 |  1   SEG3K.S    641 | Code        | 00 |E 3      |    4 | 00/04A5 : 22 1F 15 0E |             JSL   L0D151F        
  739 |  1   SEG3K.S    642 | Code        | 00 |         |    1 | 00/04A9 : 68          |             PLA                  
  740 |  1   SEG3K.S    643 | Code        | 00 |         |    1 | 00/04AA : AA          |             TAX                  
  741 |  1   SEG3K.S    644 | Code        | 00 |         |    1 | 00/04AB : 68          |             PLA                  
  742 |  1   SEG3K.S    645 | Code        | 00 |E 3      |    4 | 00/04AC : 9F F4 14 0F |             STAL  L0E14F4,X      
  743 |  1   SEG3K.S    646 | Code        | 00 |         |    2 | 00/04B0 : A5 ED       |             LDA   $ED            
  744 |  1   SEG3K.S    647 | Code        | 00 |         |    1 | 00/04B2 : 48          |             PHA                  
  745 |  1   SEG3K.S    648 | Code        | 00 |         |    3 | 00/04B3 : A9 C0 01    |             LDA   #$01C0         
  746 |  1   SEG3K.S    649 | Code        | 00 |         |    1 | 00/04B6 : 18          |             CLC                  
  747 |  1   SEG3K.S    650 | Code        | 00 |E 3      |    4 | 00/04B7 : 22 1F 15 0E |             JSL   L0D151F        
  748 |  1   SEG3K.S    651 | Code        | 00 |         |    1 | 00/04BB : 68          |             PLA                  
  749 |  1   SEG3K.S    652 | Code        | 00 |         |    1 | 00/04BC : AA          |             TAX                  
  750 |  1   SEG3K.S    653 | Code        | 00 |         |    1 | 00/04BD : 8A          |             TXA                  
  751 |  1   SEG3K.S    654 | Code        | 00 |         |    1 | 00/04BE : 18          |             CLC                  
  752 |  1   SEG3K.S    655 | Code        | 00 |E 2      |    3 | 00/04BF : 69 B6 14    |             ADC   #L0E14B6       
  753 |  1   SEG3K.S    656 | Code        | 00 |E 1 >>16 |    3 | 00/04C2 : A2 00 00    |             LDX   #^L0E14B6      
  754 |  1   SEG3K.S    657 | Code        | 00 |         |    2 | 00/04C5 : 90 01       |             BCC   L0904C8        
  755 |  1   SEG3K.S    658 | Code        | 00 |         |    1 | 00/04C7 : E8          |             INX                  
  756 |  1   SEG3K.S    659 | Code        | 00 |E 2      |    3 | 00/04C8 : 8E 30 00    | L0904C8     STX   L0F0030        
  757 |  1   SEG3K.S    660 | Code        | 00 |E 2      |    3 | 00/04CB : 8D 2E 00    |             STA   L0F002E        
  758 |  1   SEG3K.S    661 | Code        | 00 |  3      |    4 | 00/04CE : 22 DA 04 00 |             JSL   L0904DA        
  759 |  1   SEG3K.S    662 | Code        | 00 |         |    1 | 00/04D2 : 7B          |             TDC                  
  760 |  1   SEG3K.S    663 | Code        | 00 |         |    1 | 00/04D3 : 18          |             CLC                  
  761 |  1   SEG3K.S    664 | Code        | 00 |         |    3 | 00/04D4 : 69 E7 00    |             ADC   #$00E7         
  762 |  1   SEG3K.S    665 | Code        | 00 |         |    1 | 00/04D7 : 1B          |             TCS                  
  763 |  1   SEG3K.S    666 | Code        | 00 |         |    1 | 00/04D8 : 2B          |             PLD                  
  764 |  1   SEG3K.S    667 | Code        | 00 |         |    1 | 00/04D9 : 6B          |             RTL                  
  765 |  1   SEG3K.S    668 | Empty       | 00 |         |    0 | 00/04DA               |                                  
  766 |  1   SEG3K.S    669 | Code        | 00 |         |    1 | 00/04DA : 0B          | L0904DA     PHD                  
  767 |  1   SEG3K.S    670 | Code        | 00 |         |    1 | 00/04DB : 3B          |             TSC                  
  768 |  1   SEG3K.S    671 | Code        | 00 |         |    1 | 00/04DC : 38          |             SEC                  
  769 |  1   SEG3K.S    672 | Code        | 00 |         |    3 | 00/04DD : E9 FB 00    |             SBC   #$00FB         
  770 |  1   SEG3K.S    673 | Code        | 00 |         |    1 | 00/04E0 : 5B          |             TCD                  
  771 |  1   SEG3K.S    674 | Code        | 00 |         |    3 | 00/04E1 : 69 F4 00    |             ADC   #$00F4         
  772 |  1   SEG3K.S    675 | Code        | 00 |         |    1 | 00/04E4 : 1B          |             TCS                  
  773 |  1   SEG3K.S    676 | Code        | 00 |         |    2 | 00/04E5 : 64 F6       |             STZ   $F6            
  774 |  1   SEG3K.S    677 | Code        | 00 |         |    3 | 00/04E7 : 82 2E 01    |             BRL   L090618        
  775 |  1   SEG3K.S    678 | Code        | 00 |         |    2 | 00/04EA : A5 F6       | L0904EA     LDA   $F6            
  776 |  1   SEG3K.S    679 | Code        | 00 |         |    1 | 00/04EC : 48          |             PHA                  
  777 |  1   SEG3K.S    680 | Code        | 00 |         |    3 | 00/04ED : A9 0C 00    |             LDA   #$000C         
  778 |  1   SEG3K.S    681 | Code        | 00 |         |    1 | 00/04F0 : 18          |             CLC                  
  779 |  1   SEG3K.S    682 | Code        | 00 |E 3      |    4 | 00/04F1 : 22 1F 15 0E |             JSL   L0D151F        
  780 |  1   SEG3K.S    683 | Code        | 00 |         |    1 | 00/04F5 : 68          |             PLA                  
  781 |  1   SEG3K.S    684 | Code        | 00 |         |    1 | 00/04F6 : 48          |             PHA                  
  782 |  1   SEG3K.S    685 | Code        | 00 |E 2      |    3 | 00/04F7 : AE 30 00    |             LDX   L0F0030        
  783 |  1   SEG3K.S    686 | Code        | 00 |E 2      |    3 | 00/04FA : AD 2E 00    |             LDA   L0F002E        
  784 |  1   SEG3K.S    687 | Code        | 00 |         |    2 | 00/04FD : 85 F8       |             STA   $F8            
  785 |  1   SEG3K.S    688 | Code        | 00 |         |    2 | 00/04FF : 86 FA       |             STX   $FA            
  786 |  1   SEG3K.S    689 | Code        | 00 |         |    3 | 00/0501 : A9 40 00    |             LDA   #$0040         
  787 |  1   SEG3K.S    690 | Code        | 00 |         |    1 | 00/0504 : 18          |             CLC                  
  788 |  1   SEG3K.S    691 | Code        | 00 |         |    2 | 00/0505 : 65 F8       |             ADC   $F8            
  789 |  1   SEG3K.S    692 | Code        | 00 |         |    2 | 00/0507 : 85 F8       |             STA   $F8            
  790 |  1   SEG3K.S    693 | Code        | 00 |         |    2 | 00/0509 : 90 02       |             BCC   L09050D        
  791 |  1   SEG3K.S    694 | Code        | 00 |         |    2 | 00/050B : E6 FA       |             INC   $FA            
  792 |  1   SEG3K.S    695 | Code        | 00 |         |    1 | 00/050D : 68          | L09050D     PLA                  
  793 |  1   SEG3K.S    696 | Code        | 00 |         |    1 | 00/050E : 18          |             CLC                  
  794 |  1   SEG3K.S    697 | Code        | 00 |         |    2 | 00/050F : 65 F8       |             ADC   $F8            
  795 |  1   SEG3K.S    698 | Code        | 00 |         |    2 | 00/0511 : 85 F8       |             STA   $F8            
  796 |  1   SEG3K.S    699 | Code        | 00 |         |    2 | 00/0513 : 90 02       |             BCC   L090517        
  797 |  1   SEG3K.S    700 | Code        | 00 |         |    2 | 00/0515 : E6 FA       |             INC   $FA            
  798 |  1   SEG3K.S    701 | Code        | 00 |         |    3 | 00/0517 : A9 00 00    | L090517     LDA   #$0000         
  799 |  1   SEG3K.S    702 | Code        | 00 |         |    2 | 00/051A : 87 F8       |             STA   [$F8]          
  800 |  1   SEG3K.S    703 | Code        | 00 |         |    2 | 00/051C : A5 F6       |             LDA   $F6            
  801 |  1   SEG3K.S    704 | Code        | 00 |         |    1 | 00/051E : 48          |             PHA                  
  802 |  1   SEG3K.S    705 | Code        | 00 |         |    3 | 00/051F : A9 0C 00    |             LDA   #$000C         
  803 |  1   SEG3K.S    706 | Code        | 00 |         |    1 | 00/0522 : 18          |             CLC                  
  804 |  1   SEG3K.S    707 | Code        | 00 |E 3      |    4 | 00/0523 : 22 1F 15 0E |             JSL   L0D151F        
  805 |  1   SEG3K.S    708 | Code        | 00 |         |    1 | 00/0527 : 68          |             PLA                  
  806 |  1   SEG3K.S    709 | Code        | 00 |         |    1 | 00/0528 : 48          |             PHA                  
  807 |  1   SEG3K.S    710 | Code        | 00 |E 2      |    3 | 00/0529 : AE 30 00    |             LDX   L0F0030        
  808 |  1   SEG3K.S    711 | Code        | 00 |E 2      |    3 | 00/052C : AD 2E 00    |             LDA   L0F002E        
  809 |  1   SEG3K.S    712 | Code        | 00 |         |    2 | 00/052F : 85 F8       |             STA   $F8            
  810 |  1   SEG3K.S    713 | Code        | 00 |         |    2 | 00/0531 : 86 FA       |             STX   $FA            
  811 |  1   SEG3K.S    714 | Code        | 00 |         |    3 | 00/0533 : A9 42 00    |             LDA   #$0042         
  812 |  1   SEG3K.S    715 | Code        | 00 |         |    1 | 00/0536 : 18          |             CLC                  
  813 |  1   SEG3K.S    716 | Code        | 00 |         |    2 | 00/0537 : 65 F8       |             ADC   $F8            
  814 |  1   SEG3K.S    717 | Code        | 00 |         |    2 | 00/0539 : 85 F8       |             STA   $F8            
  815 |  1   SEG3K.S    718 | Code        | 00 |         |    2 | 00/053B : 90 02       |             BCC   L09053F        
  816 |  1   SEG3K.S    719 | Code        | 00 |         |    2 | 00/053D : E6 FA       |             INC   $FA            
  817 |  1   SEG3K.S    720 | Code        | 00 |         |    1 | 00/053F : 68          | L09053F     PLA                  
  818 |  1   SEG3K.S    721 | Code        | 00 |         |    1 | 00/0540 : 18          |             CLC                  
  819 |  1   SEG3K.S    722 | Code        | 00 |         |    2 | 00/0541 : 65 F8       |             ADC   $F8            
  820 |  1   SEG3K.S    723 | Code        | 00 |         |    2 | 00/0543 : 85 F8       |             STA   $F8            
  821 |  1   SEG3K.S    724 | Code        | 00 |         |    2 | 00/0545 : 90 02       |             BCC   L090549        
  822 |  1   SEG3K.S    725 | Code        | 00 |         |    2 | 00/0547 : E6 FA       |             INC   $FA            
  823 |  1   SEG3K.S    726 | Code        | 00 |         |    3 | 00/0549 : A9 00 00    | L090549     LDA   #$0000         
  824 |  1   SEG3K.S    727 | Code        | 00 |         |    2 | 00/054C : 87 F8       |             STA   [$F8]          
  825 |  1   SEG3K.S    728 | Code        | 00 |         |    2 | 00/054E : A5 F6       |             LDA   $F6            
  826 |  1   SEG3K.S    729 | Code        | 00 |         |    1 | 00/0550 : 48          |             PHA                  
  827 |  1   SEG3K.S    730 | Code        | 00 |         |    3 | 00/0551 : A9 0C 00    |             LDA   #$000C         
  828 |  1   SEG3K.S    731 | Code        | 00 |         |    1 | 00/0554 : 18          |             CLC                  
  829 |  1   SEG3K.S    732 | Code        | 00 |E 3      |    4 | 00/0555 : 22 1F 15 0E |             JSL   L0D151F        
  830 |  1   SEG3K.S    733 | Code        | 00 |         |    1 | 00/0559 : 68          |             PLA                  
  831 |  1   SEG3K.S    734 | Code        | 00 |         |    1 | 00/055A : 48          |             PHA                  
  832 |  1   SEG3K.S    735 | Code        | 00 |E 2      |    3 | 00/055B : AE 30 00    |             LDX   L0F0030        
  833 |  1   SEG3K.S    736 | Code        | 00 |E 2      |    3 | 00/055E : AD 2E 00    |             LDA   L0F002E        
  834 |  1   SEG3K.S    737 | Code        | 00 |         |    2 | 00/0561 : 85 F8       |             STA   $F8            
  835 |  1   SEG3K.S    738 | Code        | 00 |         |    2 | 00/0563 : 86 FA       |             STX   $FA            
  836 |  1   SEG3K.S    739 | Code        | 00 |         |    3 | 00/0565 : A9 44 00    |             LDA   #$0044         
  837 |  1   SEG3K.S    740 | Code        | 00 |         |    1 | 00/0568 : 18          |             CLC                  
  838 |  1   SEG3K.S    741 | Code        | 00 |         |    2 | 00/0569 : 65 F8       |             ADC   $F8            
  839 |  1   SEG3K.S    742 | Code        | 00 |         |    2 | 00/056B : 85 F8       |             STA   $F8            
  840 |  1   SEG3K.S    743 | Code        | 00 |         |    2 | 00/056D : 90 02       |             BCC   L090571        
  841 |  1   SEG3K.S    744 | Code        | 00 |         |    2 | 00/056F : E6 FA       |             INC   $FA            
  842 |  1   SEG3K.S    745 | Code        | 00 |         |    1 | 00/0571 : 68          | L090571     PLA                  
  843 |  1   SEG3K.S    746 | Code        | 00 |         |    1 | 00/0572 : 18          |             CLC                  
  844 |  1   SEG3K.S    747 | Code        | 00 |         |    2 | 00/0573 : 65 F8       |             ADC   $F8            
  845 |  1   SEG3K.S    748 | Code        | 00 |         |    2 | 00/0575 : 85 F8       |             STA   $F8            
  846 |  1   SEG3K.S    749 | Code        | 00 |         |    2 | 00/0577 : 90 02       |             BCC   L09057B        
  847 |  1   SEG3K.S    750 | Code        | 00 |         |    2 | 00/0579 : E6 FA       |             INC   $FA            
  848 |  1   SEG3K.S    751 | Code        | 00 |         |    3 | 00/057B : A9 00 00    | L09057B     LDA   #$0000         
