------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  685 |  1   SEG4.S    568 | Code        | 00 |         |    3 | 00/041A : C9 2F 00    |             CMP   #$002F         
  686 |  1   SEG4.S    569 | Code        | 00 |         |    2 | 00/041D : F0 28       |             BEQ   L0B0447        
  687 |  1   SEG4.S    570 | Code        | 00 |         |    2 | 00/041F : A5 E3       |             LDA   $E3            
  688 |  1   SEG4.S    571 | Code        | 00 |         |    3 | 00/0421 : 29 FF 00    |             AND   #$00FF         
  689 |  1   SEG4.S    572 | Code        | 00 |         |    3 | 00/0424 : C9 2E 00    |             CMP   #$002E         
  690 |  1   SEG4.S    573 | Code        | 00 |         |    2 | 00/0427 : F0 1E       |             BEQ   L0B0447        
  691 |  1   SEG4.S    574 | Code        | 00 |         |    2 | 00/0429 : A5 E3       |             LDA   $E3            
  692 |  1   SEG4.S    575 | Code        | 00 |         |    3 | 00/042B : 29 FF 00    |             AND   #$00FF         
  693 |  1   SEG4.S    576 | Code        | 00 |         |    3 | 00/042E : C9 2D 00    |             CMP   #$002D         
  694 |  1   SEG4.S    577 | Code        | 00 |         |    2 | 00/0431 : F0 14       |             BEQ   L0B0447        
  695 |  1   SEG4.S    578 | Code        | 00 |         |    2 | 00/0433 : A5 E3       |             LDA   $E3            
  696 |  1   SEG4.S    579 | Code        | 00 |         |    3 | 00/0435 : 29 FF 00    |             AND   #$00FF         
  697 |  1   SEG4.S    580 | Code        | 00 |         |    3 | 00/0438 : C9 2C 00    |             CMP   #$002C         
  698 |  1   SEG4.S    581 | Code        | 00 |         |    2 | 00/043B : F0 0A       |             BEQ   L0B0447        
  699 |  1   SEG4.S    582 | Code        | 00 |         |    2 | 00/043D : A5 E3       |             LDA   $E3            
  700 |  1   SEG4.S    583 | Code        | 00 |         |    3 | 00/043F : 29 FF 00    |             AND   #$00FF         
  701 |  1   SEG4.S    584 | Code        | 00 |         |    3 | 00/0442 : C9 20 00    |             CMP   #$0020         
  702 |  1   SEG4.S    585 | Code        | 00 |         |    2 | 00/0445 : D0 2F       |             BNE   L0B0476        
  703 |  1   SEG4.S    586 | Code        | 00 |         |    3 | 00/0447 : F4 00 00    | L0B0447     PEA   $0000          
  704 |  1   SEG4.S    587 | Code        | 00 |         |    3 | 00/044A : F4 04 00    |             PEA   $0004          
  705 |  1   SEG4.S    588 | Code        | 00 |         |    3 | 00/044D : F4 00 00    |             PEA   $0000          
  706 |  1   SEG4.S    589 | Code        | 00 |         |    1 | 00/0450 : 7B          |             TDC                  
  707 |  1   SEG4.S    590 | Code        | 00 |         |    1 | 00/0451 : 18          |             CLC                  
  708 |  1   SEG4.S    591 | Code        | 00 |         |    3 | 00/0452 : 69 E5 00    |             ADC   #$00E5         
  709 |  1   SEG4.S    592 | Code        | 00 |         |    1 | 00/0455 : 48          |             PHA                  
  710 |  1   SEG4.S    593 | Code        | 00 |         |    3 | 00/0456 : F4 00 00    |             PEA   $0000          
  711 |  1   SEG4.S    594 | Code        | 00 |         |    1 | 00/0459 : 7B          |             TDC                  
  712 |  1   SEG4.S    595 | Code        | 00 |         |    1 | 00/045A : 18          |             CLC                  
  713 |  1   SEG4.S    596 | Code        | 00 |         |    3 | 00/045B : 69 E4 00    |             ADC   #$00E4         
  714 |  1   SEG4.S    597 | Code        | 00 |         |    1 | 00/045E : 48          |             PHA                  
  715 |  1   SEG4.S    598 | Code        | 00 |E 3      |    4 | 00/045F : 22 63 08 0D |             JSL   L0C0863        
  716 |  1   SEG4.S    599 | Code        | 00 |         |    1 | 00/0463 : A8          |             TAY                  
  717 |  1   SEG4.S    600 | Code        | 00 |         |    1 | 00/0464 : 3B          |             TSC                  
  718 |  1   SEG4.S    601 | Code        | 00 |         |    1 | 00/0465 : 18          |             CLC                  
  719 |  1   SEG4.S    602 | Code        | 00 |         |    3 | 00/0466 : 69 0C 00    |             ADC   #$000C         
  720 |  1   SEG4.S    603 | Code        | 00 |         |    1 | 00/0469 : 1B          |             TCS                  
  721 |  1   SEG4.S    604 | Code        | 00 |         |    1 | 00/046A : 98          |             TYA                  
  722 |  1   SEG4.S    605 | Code        | 00 |         |    3 | 00/046B : A9 30 00    |             LDA   #$0030         
  723 |  1   SEG4.S    606 | Code        | 10 |         |    2 | 00/046E : E2 20       |             SEP   #$20           
  724 |  1   SEG4.S    607 | Code        | 10 |         |    2 | 00/0470 : 85 E4       |             STA   $E4            
  725 |  1   SEG4.S    608 | Code        | 00 |         |    2 | 00/0472 : C2 20       |             REP   #$20           
  726 |  1   SEG4.S    609 | Code        | 00 |         |    2 | 00/0474 : 80 32       |             BRA   L0B04A8        
  727 |  1   SEG4.S    610 | Code        | 00 |         |    2 | 00/0476 : A5 FF       | L0B0476     LDA   $FF            
  728 |  1   SEG4.S    611 | Code        | 00 |         |    3 | 00/0478 : A2 00 00    |             LDX   #$0000         
  729 |  1   SEG4.S    612 | Code        | 00 |         |    1 | 00/047B : A8          |             TAY                  
  730 |  1   SEG4.S    613 | Code        | 00 |         |    2 | 00/047C : 10 01       |             BPL   L0B047F        
  731 |  1   SEG4.S    614 | Code        | 00 |         |    1 | 00/047E : CA          |             DEX                  
  732 |  1   SEG4.S    615 | Code        | 00 |         |    1 | 00/047F : DA          | L0B047F     PHX                  
  733 |  1   SEG4.S    616 | Code        | 00 |         |    1 | 00/0480 : 48          |             PHA                  
  734 |  1   SEG4.S    617 | Code        | 00 |         |    3 | 00/0481 : F4 00 00    |             PEA   $0000          
  735 |  1   SEG4.S    618 | Code        | 00 |         |    1 | 00/0484 : 7B          |             TDC                  
  736 |  1   SEG4.S    619 | Code        | 00 |         |    1 | 00/0485 : 18          |             CLC                  
  737 |  1   SEG4.S    620 | Code        | 00 |         |    3 | 00/0486 : 69 E2 00    |             ADC   #$00E2         
  738 |  1   SEG4.S    621 | Code        | 00 |         |    1 | 00/0489 : 48          |             PHA                  
  739 |  1   SEG4.S    622 | Code        | 00 |         |    3 | 00/048A : F4 00 00    |             PEA   $0000          
  740 |  1   SEG4.S    623 | Code        | 00 |         |    1 | 00/048D : 7B          |             TDC                  
  741 |  1   SEG4.S    624 | Code        | 00 |         |    1 | 00/048E : 18          |             CLC                  
  742 |  1   SEG4.S    625 | Code        | 00 |         |    3 | 00/048F : 69 E1 00    |             ADC   #$00E1         
  743 |  1   SEG4.S    626 | Code        | 00 |         |    1 | 00/0492 : 48          |             PHA                  
  744 |  1   SEG4.S    627 | Code        | 00 |E 3      |    4 | 00/0493 : 22 63 08 0D |             JSL   L0C0863        
  745 |  1   SEG4.S    628 | Code        | 00 |         |    1 | 00/0497 : A8          |             TAY                  
  746 |  1   SEG4.S    629 | Code        | 00 |         |    1 | 00/0498 : 3B          |             TSC                  
  747 |  1   SEG4.S    630 | Code        | 00 |         |    1 | 00/0499 : 18          |             CLC                  
  748 |  1   SEG4.S    631 | Code        | 00 |         |    3 | 00/049A : 69 0C 00    |             ADC   #$000C         
  749 |  1   SEG4.S    632 | Code        | 00 |         |    1 | 00/049D : 1B          |             TCS                  
  750 |  1   SEG4.S    633 | Code        | 00 |         |    1 | 00/049E : 98          |             TYA                  
  751 |  1   SEG4.S    634 | Code        | 00 |         |    3 | 00/049F : A9 30 00    |             LDA   #$0030         
  752 |  1   SEG4.S    635 | Code        | 10 |         |    2 | 00/04A2 : E2 20       |             SEP   #$20           
  753 |  1   SEG4.S    636 | Code        | 10 |         |    2 | 00/04A4 : 85 E1       |             STA   $E1            
  754 |  1   SEG4.S    637 | Code        | 00 |         |    2 | 00/04A6 : C2 20       |             REP   #$20           
  755 |  1   SEG4.S    638 | Code        | 00 |         |    2 | 00/04A8 : A5 FF       | L0B04A8     LDA   $FF            
  756 |  1   SEG4.S    639 | Code        | 00 |         |    1 | 00/04AA : 18          |             CLC                  
  757 |  1   SEG4.S    640 | Code        | 00 |         |    3 | 00/04AB : 69 01 00    |             ADC   #$0001         
  758 |  1   SEG4.S    641 | Code        | 00 |         |    2 | 00/04AE : 85 FF       |             STA   $FF            
  759 |  1   SEG4.S    642 | Code        | 00 |         |    3 | 00/04B0 : 82 99 00    |             BRL   L0B054C        
  760 |  1   SEG4.S    643 | Code        | 00 |         |    2 | 00/04B3 : 80 08       |             BRA   L0B04BD        
  761 |  1   SEG4.S    644 | Code        | 00 |         |    3 | 00/04B5 : C9 06 00    | L0B04B5     CMP   #$0006         
  762 |  1   SEG4.S    645 | Code        | 00 |         |    2 | 00/04B8 : F0 03       |             BEQ   L0B04BD        
  763 |  1   SEG4.S    646 | Code        | 00 |         |    3 | 00/04BA : 82 8F 00    |             BRL   L0B054C        
  764 |  1   SEG4.S    647 | Code        | 00 |         |    3 | 00/04BD : F4 00 00    | L0B04BD     PEA   $0000          
  765 |  1   SEG4.S    648 | Code        | 00 |         |    3 | 00/04C0 : F4 02 00    |             PEA   $0002          
  766 |  1   SEG4.S    649 | Code        | 00 |         |    3 | 00/04C3 : F4 00 00    |             PEA   $0000          
  767 |  1   SEG4.S    650 | Code        | 00 |         |    1 | 00/04C6 : 7B          |             TDC                  
  768 |  1   SEG4.S    651 | Code        | 00 |         |    1 | 00/04C7 : 18          |             CLC                  
  769 |  1   SEG4.S    652 | Code        | 00 |         |    3 | 00/04C8 : 69 E7 00    |             ADC   #$00E7         
  770 |  1   SEG4.S    653 | Code        | 00 |         |    1 | 00/04CB : 48          |             PHA                  
  771 |  1   SEG4.S    654 | Code        | 00 |         |    3 | 00/04CC : F4 00 00    |             PEA   $0000          
  772 |  1   SEG4.S    655 | Code        | 00 |         |    1 | 00/04CF : 7B          |             TDC                  
  773 |  1   SEG4.S    656 | Code        | 00 |         |    1 | 00/04D0 : 18          |             CLC                  
  774 |  1   SEG4.S    657 | Code        | 00 |         |    3 | 00/04D1 : 69 E5 00    |             ADC   #$00E5         
  775 |  1   SEG4.S    658 | Code        | 00 |         |    1 | 00/04D4 : 48          |             PHA                  
  776 |  1   SEG4.S    659 | Code        | 00 |E 3      |    4 | 00/04D5 : 22 63 08 0D |             JSL   L0C0863        
  777 |  1   SEG4.S    660 | Code        | 00 |         |    1 | 00/04D9 : A8          |             TAY                  
  778 |  1   SEG4.S    661 | Code        | 00 |         |    1 | 00/04DA : 3B          |             TSC                  
  779 |  1   SEG4.S    662 | Code        | 00 |         |    1 | 00/04DB : 18          |             CLC                  
  780 |  1   SEG4.S    663 | Code        | 00 |         |    3 | 00/04DC : 69 0C 00    |             ADC   #$000C         
  781 |  1   SEG4.S    664 | Code        | 00 |         |    1 | 00/04DF : 1B          |             TCS                  
  782 |  1   SEG4.S    665 | Code        | 00 |         |    1 | 00/04E0 : 98          |             TYA                  
  783 |  1   SEG4.S    666 | Code        | 00 |         |    2 | 00/04E1 : A5 E4       |             LDA   $E4            
  784 |  1   SEG4.S    667 | Code        | 00 |         |    3 | 00/04E3 : 29 FF 00    |             AND   #$00FF         
  785 |  1   SEG4.S    668 | Code        | 00 |         |    3 | 00/04E6 : C9 2F 00    |             CMP   #$002F         
  786 |  1   SEG4.S    669 | Code        | 00 |         |    2 | 00/04E9 : F0 28       |             BEQ   L0B0513        
  787 |  1   SEG4.S    670 | Code        | 00 |         |    2 | 00/04EB : A5 E4       |             LDA   $E4            
  788 |  1   SEG4.S    671 | Code        | 00 |         |    3 | 00/04ED : 29 FF 00    |             AND   #$00FF         
  789 |  1   SEG4.S    672 | Code        | 00 |         |    3 | 00/04F0 : C9 2E 00    |             CMP   #$002E         
  790 |  1   SEG4.S    673 | Code        | 00 |         |    2 | 00/04F3 : F0 1E       |             BEQ   L0B0513        
  791 |  1   SEG4.S    674 | Code        | 00 |         |    2 | 00/04F5 : A5 E4       |             LDA   $E4            
  792 |  1   SEG4.S    675 | Code        | 00 |         |    3 | 00/04F7 : 29 FF 00    |             AND   #$00FF         
  793 |  1   SEG4.S    676 | Code        | 00 |         |    3 | 00/04FA : C9 2D 00    |             CMP   #$002D         
  794 |  1   SEG4.S    677 | Code        | 00 |         |    2 | 00/04FD : F0 14       |             BEQ   L0B0513        
  795 |  1   SEG4.S    678 | Code        | 00 |         |    2 | 00/04FF : A5 E4       |             LDA   $E4            
  796 |  1   SEG4.S    679 | Code        | 00 |         |    3 | 00/0501 : 29 FF 00    |             AND   #$00FF         
