------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1759 |  1   SEG3.S   1650 | Code        | 00 |         |    3 | 00/0D0E : A0 32 00    |             LDY   #$0032         
 1760 |  1   SEG3.S   1651 | Code        | 00 |         |    2 | 00/0D11 : B7 F8       |             LDA   [$F8],Y        
 1761 |  1   SEG3.S   1652 | Code        | 00 |         |    1 | 00/0D13 : 48          |             PHA                  
 1762 |  1   SEG3.S   1653 | Code        | 00 |E 2      |    3 | 00/0D14 : AE 38 00    |             LDX   L0F0038        
 1763 |  1   SEG3.S   1654 | Code        | 00 |E 2      |    3 | 00/0D17 : AD 36 00    |             LDA   L0F0036        
 1764 |  1   SEG3.S   1655 | Code        | 00 |         |    2 | 00/0D1A : 85 F8       |             STA   $F8            
 1765 |  1   SEG3.S   1656 | Code        | 00 |         |    2 | 00/0D1C : 86 FA       |             STX   $FA            
 1766 |  1   SEG3.S   1657 | Code        | 00 |         |    3 | 00/0D1E : A0 04 00    |             LDY   #$0004         
 1767 |  1   SEG3.S   1658 | Code        | 00 |         |    2 | 00/0D21 : B7 F8       |             LDA   [$F8],Y        
 1768 |  1   SEG3.S   1659 | Code        | 00 |         |    1 | 00/0D23 : FA          |             PLX                  
 1769 |  1   SEG3.S   1660 | Code        | 00 |         |    2 | 00/0D24 : 86 F8       |             STX   $F8            
 1770 |  1   SEG3.S   1661 | Code        | 00 |         |    1 | 00/0D26 : 38          |             SEC                  
 1771 |  1   SEG3.S   1662 | Code        | 00 |         |    2 | 00/0D27 : E5 F8       |             SBC   $F8            
 1772 |  1   SEG3.S   1663 | Code        | 00 |         |    2 | 00/0D29 : 70 03       |             BVS   L070D2E        
 1773 |  1   SEG3.S   1664 | Code        | 00 |         |    3 | 00/0D2B : 49 00 80    |             EOR   #$8000         
 1774 |  1   SEG3.S   1665 | Code        | 00 |         |    2 | 00/0D2E : 30 05       | L070D2E     BMI   L070D35        
 1775 |  1   SEG3.S   1666 | Code        | 00 |         |    3 | 00/0D30 : A9 00 00    | L070D30     LDA   #$0000         
 1776 |  1   SEG3.S   1667 | Code        | 00 |         |    2 | 00/0D33 : 80 53       |             BRA   L070D88        
 1777 |  1   SEG3.S   1668 | Code        | 00 |E 2      |    3 | 00/0D35 : AE 34 00    | L070D35     LDX   L0F0034        
 1778 |  1   SEG3.S   1669 | Code        | 00 |E 2      |    3 | 00/0D38 : AD 32 00    |             LDA   L0F0032        
 1779 |  1   SEG3.S   1670 | Code        | 00 |         |    2 | 00/0D3B : 85 F8       |             STA   $F8            
 1780 |  1   SEG3.S   1671 | Code        | 00 |         |    2 | 00/0D3D : 86 FA       |             STX   $FA            
 1781 |  1   SEG3.S   1672 | Code        | 00 |         |    3 | 00/0D3F : A0 52 00    |             LDY   #$0052         
 1782 |  1   SEG3.S   1673 | Code        | 00 |         |    2 | 00/0D42 : B7 F8       |             LDA   [$F8],Y        
 1783 |  1   SEG3.S   1674 | Code        | 00 |         |    1 | 00/0D44 : 0A          |             ASL                  
 1784 |  1   SEG3.S   1675 | Code        | 00 |         |    1 | 00/0D45 : 0A          |             ASL                  
 1785 |  1   SEG3.S   1676 | Code        | 00 |         |    1 | 00/0D46 : 0A          |             ASL                  
 1786 |  1   SEG3.S   1677 | Code        | 00 |         |    1 | 00/0D47 : 0A          |             ASL                  
 1787 |  1   SEG3.S   1678 | Code        | 00 |         |    1 | 00/0D48 : 0A          |             ASL                  
 1788 |  1   SEG3.S   1679 | Code        | 00 |         |    1 | 00/0D49 : 48          |             PHA                  
 1789 |  1   SEG3.S   1680 | Code        | 00 |E 2      |    3 | 00/0D4A : AE 2C 00    |             LDX   L0F002C        
 1790 |  1   SEG3.S   1681 | Code        | 00 |E 2      |    3 | 00/0D4D : AD 2A 00    |             LDA   L0F002A        
 1791 |  1   SEG3.S   1682 | Code        | 00 |         |    2 | 00/0D50 : 85 F8       |             STA   $F8            
 1792 |  1   SEG3.S   1683 | Code        | 00 |         |    2 | 00/0D52 : 86 FA       |             STX   $FA            
 1793 |  1   SEG3.S   1684 | Code        | 00 |         |    3 | 00/0D54 : A9 4C 00    |             LDA   #$004C         
 1794 |  1   SEG3.S   1685 | Code        | 00 |         |    1 | 00/0D57 : 18          |             CLC                  
 1795 |  1   SEG3.S   1686 | Code        | 00 |         |    2 | 00/0D58 : 65 F8       |             ADC   $F8            
 1796 |  1   SEG3.S   1687 | Code        | 00 |         |    2 | 00/0D5A : 85 F8       |             STA   $F8            
 1797 |  1   SEG3.S   1688 | Code        | 00 |         |    2 | 00/0D5C : 90 02       |             BCC   L070D60        
 1798 |  1   SEG3.S   1689 | Code        | 00 |         |    2 | 00/0D5E : E6 FA       |             INC   $FA            
 1799 |  1   SEG3.S   1690 | Code        | 00 |         |    1 | 00/0D60 : 68          | L070D60     PLA                  
 1800 |  1   SEG3.S   1691 | Code        | 00 |         |    1 | 00/0D61 : 18          |             CLC                  
 1801 |  1   SEG3.S   1692 | Code        | 00 |         |    2 | 00/0D62 : 65 F8       |             ADC   $F8            
 1802 |  1   SEG3.S   1693 | Code        | 00 |         |    2 | 00/0D64 : 85 F8       |             STA   $F8            
 1803 |  1   SEG3.S   1694 | Code        | 00 |         |    2 | 00/0D66 : 90 02       |             BCC   L070D6A        
 1804 |  1   SEG3.S   1695 | Code        | 00 |         |    2 | 00/0D68 : E6 FA       |             INC   $FA            
 1805 |  1   SEG3.S   1696 | Code        | 00 |         |    2 | 00/0D6A : A7 F8       | L070D6A     LDA   [$F8]          
 1806 |  1   SEG3.S   1697 | Code        | 00 |         |    3 | 00/0D6C : 29 FF 00    |             AND   #$00FF         
 1807 |  1   SEG3.S   1698 | Code        | 00 |         |    3 | 00/0D6F : C9 08 00    |             CMP   #$0008         
 1808 |  1   SEG3.S   1699 | Code        | 00 |         |    2 | 00/0D72 : F0 14       |             BEQ   L070D88        
 1809 |  1   SEG3.S   1700 | Code        | 00 |         |    3 | 00/0D74 : F4 FF FF    |             PEA   $FFFF          
 1810 |  1   SEG3.S   1701 | Code        | 00 |         |    3 | 00/0D77 : F4 01 00    |             PEA   $0001          
 1811 |  1   SEG3.S   1702 | Code        | 00 |  3      |    4 | 00/0D7A : 22 F9 10 00 |             JSL   L0710F9        
 1812 |  1   SEG3.S   1703 | Code        | 00 |         |    1 | 00/0D7E : 7A          |             PLY                  
 1813 |  1   SEG3.S   1704 | Code        | 00 |         |    1 | 00/0D7F : 7A          |             PLY                  
 1814 |  1   SEG3.S   1705 | Code        | 00 |         |    3 | 00/0D80 : F4 01 00    |             PEA   $0001          
 1815 |  1   SEG3.S   1706 | Code        | 00 |  3      |    4 | 00/0D83 : 22 4C 0F 00 |             JSL   L070F4C        
 1816 |  1   SEG3.S   1707 | Code        | 00 |         |    1 | 00/0D87 : 7A          |             PLY                  
 1817 |  1   SEG3.S   1708 | Code        | 00 |         |    1 | 00/0D88 : A8          | L070D88     TAY                  
 1818 |  1   SEG3.S   1709 | Code        | 00 |         |    1 | 00/0D89 : 7B          |             TDC                  
 1819 |  1   SEG3.S   1710 | Code        | 00 |         |    1 | 00/0D8A : 18          |             CLC                  
 1820 |  1   SEG3.S   1711 | Code        | 00 |         |    3 | 00/0D8B : 69 FB 00    |             ADC   #$00FB         
 1821 |  1   SEG3.S   1712 | Code        | 00 |         |    1 | 00/0D8E : 1B          |             TCS                  
 1822 |  1   SEG3.S   1713 | Code        | 00 |         |    1 | 00/0D8F : 98          |             TYA                  
 1823 |  1   SEG3.S   1714 | Code        | 00 |         |    1 | 00/0D90 : 2B          |             PLD                  
 1824 |  1   SEG3.S   1715 | Code        | 00 |         |    1 | 00/0D91 : 6B          |             RTL                  
 1825 |  1   SEG3.S   1716 | Empty       | 00 |         |    0 | 00/0D92               |                                  
 1826 |  1   SEG3.S   1717 | Global      | 00 |         |    0 | 00/0D92               | L070D92     ENT                  
 1827 |  1   SEG3.S   1718 | Code        | 00 |         |    1 | 00/0D92 : 0B          |             PHD                  
 1828 |  1   SEG3.S   1719 | Code        | 00 |         |    1 | 00/0D93 : 3B          |             TSC                  
 1829 |  1   SEG3.S   1720 | Code        | 00 |         |    1 | 00/0D94 : 38          |             SEC                  
 1830 |  1   SEG3.S   1721 | Code        | 00 |         |    3 | 00/0D95 : E9 FB 00    |             SBC   #$00FB         
 1831 |  1   SEG3.S   1722 | Code        | 00 |         |    1 | 00/0D98 : 5B          |             TCD                  
 1832 |  1   SEG3.S   1723 | Code        | 00 |         |    3 | 00/0D99 : 69 F6 00    |             ADC   #$00F6         
 1833 |  1   SEG3.S   1724 | Code        | 00 |         |    1 | 00/0D9C : 1B          |             TCS                  
 1834 |  1   SEG3.S   1725 | Code        | 00 |  3      |    4 | 00/0D9D : 22 FD 0F 00 |             JSL   L070FFD        
 1835 |  1   SEG3.S   1726 | Code        | 00 |E 2      |    3 | 00/0DA1 : AE 34 00    |             LDX   L0F0034        
 1836 |  1   SEG3.S   1727 | Code        | 00 |E 2      |    3 | 00/0DA4 : AD 32 00    |             LDA   L0F0032        
 1837 |  1   SEG3.S   1728 | Code        | 00 |         |    2 | 00/0DA7 : 85 F8       |             STA   $F8            
 1838 |  1   SEG3.S   1729 | Code        | 00 |         |    2 | 00/0DA9 : 86 FA       |             STX   $FA            
 1839 |  1   SEG3.S   1730 | Code        | 00 |         |    3 | 00/0DAB : A0 32 00    |             LDY   #$0032         
 1840 |  1   SEG3.S   1731 | Code        | 00 |         |    2 | 00/0DAE : B7 F8       |             LDA   [$F8],Y        
 1841 |  1   SEG3.S   1732 | Code        | 00 |         |    1 | 00/0DB0 : 48          |             PHA                  
 1842 |  1   SEG3.S   1733 | Code        | 00 |E 2      |    3 | 00/0DB1 : AE 38 00    |             LDX   L0F0038        
 1843 |  1   SEG3.S   1734 | Code        | 00 |E 2      |    3 | 00/0DB4 : AD 36 00    |             LDA   L0F0036        
 1844 |  1   SEG3.S   1735 | Code        | 00 |         |    2 | 00/0DB7 : 85 F8       |             STA   $F8            
 1845 |  1   SEG3.S   1736 | Code        | 00 |         |    2 | 00/0DB9 : 86 FA       |             STX   $FA            
 1846 |  1   SEG3.S   1737 | Code        | 00 |         |    3 | 00/0DBB : A0 02 00    |             LDY   #$0002         
 1847 |  1   SEG3.S   1738 | Code        | 00 |         |    2 | 00/0DBE : B7 F8       |             LDA   [$F8],Y        
 1848 |  1   SEG3.S   1739 | Code        | 00 |         |    1 | 00/0DC0 : FA          |             PLX                  
 1849 |  1   SEG3.S   1740 | Code        | 00 |         |    2 | 00/0DC1 : 86 F8       |             STX   $F8            
 1850 |  1   SEG3.S   1741 | Code        | 00 |         |    1 | 00/0DC3 : 38          |             SEC                  
 1851 |  1   SEG3.S   1742 | Code        | 00 |         |    2 | 00/0DC4 : E5 F8       |             SBC   $F8            
 1852 |  1   SEG3.S   1743 | Code        | 00 |         |    2 | 00/0DC6 : F0 07       |             BEQ   L070DCF        
 1853 |  1   SEG3.S   1744 | Code        | 00 |         |    2 | 00/0DC8 : 70 03       |             BVS   L070DCD        
 1854 |  1   SEG3.S   1745 | Code        | 00 |         |    3 | 00/0DCA : 49 00 80    |             EOR   #$8000         
 1855 |  1   SEG3.S   1746 | Code        | 00 |         |    2 | 00/0DCD : 30 2C       | L070DCD     BMI   L070DFB        
 1856 |  1   SEG3.S   1747 | Code        | 00 |E 2      |    3 | 00/0DCF : AE 34 00    | L070DCF     LDX   L0F0034        
 1857 |  1   SEG3.S   1748 | Code        | 00 |E 2      |    3 | 00/0DD2 : AD 32 00    |             LDA   L0F0032        
 1858 |  1   SEG3.S   1749 | Code        | 00 |         |    2 | 00/0DD5 : 85 F8       |             STA   $F8            
 1859 |  1   SEG3.S   1750 | Code        | 00 |         |    2 | 00/0DD7 : 86 FA       |             STX   $FA            
 1860 |  1   SEG3.S   1751 | Code        | 00 |         |    3 | 00/0DD9 : A0 32 00    |             LDY   #$0032         
 1861 |  1   SEG3.S   1752 | Code        | 00 |         |    2 | 00/0DDC : B7 F8       |             LDA   [$F8],Y        
 1862 |  1   SEG3.S   1753 | Code        | 00 |         |    1 | 00/0DDE : 48          |             PHA                  
 1863 |  1   SEG3.S   1754 | Code        | 00 |E 2      |    3 | 00/0DDF : AE 38 00    |             LDX   L0F0038        
 1864 |  1   SEG3.S   1755 | Code        | 00 |E 2      |    3 | 00/0DE2 : AD 36 00    |             LDA   L0F0036        
 1865 |  1   SEG3.S   1756 | Code        | 00 |         |    2 | 00/0DE5 : 85 F8       |             STA   $F8            
 1866 |  1   SEG3.S   1757 | Code        | 00 |         |    2 | 00/0DE7 : 86 FA       |             STX   $FA            
 1867 |  1   SEG3.S   1758 | Code        | 00 |         |    3 | 00/0DE9 : A0 04 00    |             LDY   #$0004         
 1868 |  1   SEG3.S   1759 | Code        | 00 |         |    2 | 00/0DEC : B7 F8       |             LDA   [$F8],Y        
 1869 |  1   SEG3.S   1760 | Code        | 00 |         |    1 | 00/0DEE : FA          |             PLX                  
 1870 |  1   SEG3.S   1761 | Code        | 00 |         |    2 | 00/0DEF : 86 F8       |             STX   $F8            
 1871 |  1   SEG3.S   1762 | Code        | 00 |         |    1 | 00/0DF1 : 38          |             SEC                  
 1872 |  1   SEG3.S   1763 | Code        | 00 |         |    2 | 00/0DF2 : E5 F8       |             SBC   $F8            
 1873 |  1   SEG3.S   1764 | Code        | 00 |         |    2 | 00/0DF4 : 70 03       |             BVS   L070DF9        
 1874 |  1   SEG3.S   1765 | Code        | 00 |         |    3 | 00/0DF6 : 49 00 80    |             EOR   #$8000         
 1875 |  1   SEG3.S   1766 | Code        | 00 |         |    2 | 00/0DF9 : 30 05       | L070DF9     BMI   L070E00        
 1876 |  1   SEG3.S   1767 | Code        | 00 |         |    3 | 00/0DFB : A9 00 00    | L070DFB     LDA   #$0000         
 1877 |  1   SEG3.S   1768 | Code        | 00 |         |    2 | 00/0DFE : 80 14       |             BRA   L070E14        
 1878 |  1   SEG3.S   1769 | Code        | 00 |         |    3 | 00/0E00 : F4 FF FF    | L070E00     PEA   $FFFF          
 1879 |  1   SEG3.S   1770 | Code        | 00 |         |    3 | 00/0E03 : F4 03 00    |             PEA   $0003          
 1880 |  1   SEG3.S   1771 | Code        | 00 |  3      |    4 | 00/0E06 : 22 F9 10 00 |             JSL   L0710F9        
 1881 |  1   SEG3.S   1772 | Code        | 00 |         |    1 | 00/0E0A : 7A          |             PLY                  
 1882 |  1   SEG3.S   1773 | Code        | 00 |         |    1 | 00/0E0B : 7A          |             PLY                  
 1883 |  1   SEG3.S   1774 | Code        | 00 |         |    3 | 00/0E0C : F4 00 00    |             PEA   $0000          
 1884 |  1   SEG3.S   1775 | Code        | 00 |  3      |    4 | 00/0E0F : 22 4C 0F 00 |             JSL   L070F4C        
 1885 |  1   SEG3.S   1776 | Code        | 00 |         |    1 | 00/0E13 : 7A          |             PLY                  
