------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  852 |  1   E.S    682 | Code        | 00 |         |    2 | 00/04D1 : 65 F6       |             ADC   $F6            
  853 |  1   E.S    683 | Code        | 00 |         |    2 | 00/04D3 : 85 F6       |             STA   $F6            
  854 |  1   E.S    684 | Code        | 00 |         |    2 | 00/04D5 : 90 02       |             BCC   L0A04D9        
  855 |  1   E.S    685 | Code        | 00 |         |    2 | 00/04D7 : E6 F8       |             INC   $F8            
  856 |  1   E.S    686 | Code        | 00 |         |    2 | 00/04D9 : A7 F6       | L0A04D9     LDA   [$F6]          
  857 |  1   E.S    687 | Code        | 00 |         |    1 | 00/04DB : 18          |             CLC                  
  858 |  1   E.S    688 | Code        | 00 |         |    3 | 00/04DC : 69 02 00    |             ADC   #$0002         
  859 |  1   E.S    689 | Code        | 00 |         |    1 | 00/04DF : 48          |             PHA                  
  860 |  1   E.S    690 | Code        | 00 |         |    2 | 00/04E0 : A5 F4       |             LDA   $F4            
  861 |  1   E.S    691 | Code        | 00 |         |    1 | 00/04E2 : FA          |             PLX                  
  862 |  1   E.S    692 | Code        | 00 |         |    2 | 00/04E3 : 86 F6       |             STX   $F6            
  863 |  1   E.S    693 | Code        | 00 |         |    1 | 00/04E5 : 38          |             SEC                  
  864 |  1   E.S    694 | Code        | 00 |         |    2 | 00/04E6 : E5 F6       |             SBC   $F6            
  865 |  1   E.S    695 | Code        | 00 |         |    2 | 00/04E8 : 85 F4       |             STA   $F4            
  866 |  1   E.S    696 | Code        | 00 |         |    3 | 00/04EA : F4 00 00    |             PEA   $0000          
  867 |  1   E.S    697 | Code        | 00 |         |    1 | 00/04ED : 7B          |             TDC                  
  868 |  1   E.S    698 | Code        | 00 |         |    1 | 00/04EE : 18          |             CLC                  
  869 |  1   E.S    699 | Code        | 00 |         |    3 | 00/04EF : 69 EE 00    |             ADC   #$00EE         
  870 |  1   E.S    700 | Code        | 00 |         |    1 | 00/04F2 : 48          |             PHA                  
  871 |  1   E.S    701 | Code        | 00 |E 2      |    3 | 00/04F3 : AD 35 01    |             LDA   L0F0135        
  872 |  1   E.S    702 | Code        | 00 |         |    1 | 00/04F6 : 48          |             PHA                  
  873 |  1   E.S    703 | Code        | 00 |E 2      |    3 | 00/04F7 : AD 33 01    |             LDA   L0F0133        
  874 |  1   E.S    704 | Code        | 00 |         |    1 | 00/04FA : 48          |             PHA                  
  875 |  1   E.S    705 | Code        | 00 |E 3      |    4 | 00/04FB : 22 8E 0B 0D |             JSL   L0C0B8E        
  876 |  1   E.S    706 | Code        | 00 |         |    1 | 00/04FF : 7A          |             PLY                  
  877 |  1   E.S    707 | Code        | 00 |         |    1 | 00/0500 : 7A          |             PLY                  
  878 |  1   E.S    708 | Code        | 00 |         |    1 | 00/0501 : 7A          |             PLY                  
  879 |  1   E.S    709 | Code        | 00 |         |    1 | 00/0502 : 7A          |             PLY                  
  880 |  1   E.S    710 | Code        | 00 |         |    1 | 00/0503 : A8          |             TAY                  
  881 |  1   E.S    711 | Code        | 00 |         |    2 | 00/0504 : F0 05       |             BEQ   L0A050B        
  882 |  1   E.S    712 | Code        | 00 |         |    3 | 00/0506 : A9 06 00    |             LDA   #$0006         
  883 |  1   E.S    713 | Code        | 00 |         |    2 | 00/0509 : 80 03       |             BRA   L0A050E        
  884 |  1   E.S    714 | Code        | 00 |         |    3 | 00/050B : A9 00 00    | L0A050B     LDA   #$0000         
  885 |  1   E.S    715 | Code        | 00 |         |    1 | 00/050E : A8          | L0A050E     TAY                  
  886 |  1   E.S    716 | Code        | 00 |         |    1 | 00/050F : 7B          |             TDC                  
  887 |  1   E.S    717 | Code        | 00 |         |    1 | 00/0510 : 18          |             CLC                  
  888 |  1   E.S    718 | Code        | 00 |         |    3 | 00/0511 : 69 F9 00    |             ADC   #$00F9         
  889 |  1   E.S    719 | Code        | 00 |         |    1 | 00/0514 : 1B          |             TCS                  
  890 |  1   E.S    720 | Code        | 00 |         |    1 | 00/0515 : 98          |             TYA                  
  891 |  1   E.S    721 | Code        | 00 |         |    1 | 00/0516 : 2B          |             PLD                  
  892 |  1   E.S    722 | Code        | 00 |         |    1 | 00/0517 : 6B          |             RTL                  
  893 |  1   E.S    723 | Empty       | 00 |         |    0 | 00/0518               |                                  
  894 |  1   E.S    724 | Global      | 00 |         |    0 | 00/0518               | L0A0518     ENT                  
  895 |  1   E.S    725 | Code        | 00 |         |    1 | 00/0518 : 0B          |             PHD                  
  896 |  1   E.S    726 | Code        | 00 |         |    1 | 00/0519 : 3B          |             TSC                  
  897 |  1   E.S    727 | Code        | 00 |         |    1 | 00/051A : 38          |             SEC                  
  898 |  1   E.S    728 | Code        | 00 |         |    3 | 00/051B : E9 EB 00    |             SBC   #$00EB         
  899 |  1   E.S    729 | Code        | 00 |         |    1 | 00/051E : 5B          |             TCD                  
  900 |  1   E.S    730 | Code        | 00 |         |    3 | 00/051F : 69 C4 00    |             ADC   #$00C4         
  901 |  1   E.S    731 | Code        | 00 |         |    1 | 00/0522 : 1B          |             TCS                  
  902 |  1   E.S    732 | Code        | 00 |         |    1 | 00/0523 : 48          |             PHA                  
  903 |  1   E.S    733 | Macro       | 00 |         |    0 | 00/0524               |             _GetPenMode                 
  905 |  1   E.S    733 | Code        | 00 |         |    3 | 00/0524 : A2 04 2F    |             LDX   #$2F04         ; load tool call #
  906 |  1   E.S    733 | Code        | 00 |         |    4 | 00/0527 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  907 |  1   E.S    734 | Code        | 00 |E 2      |    3 | 00/052B : 8D 79 07    |             STA   L0F0779        
  908 |  1   E.S    735 | Code        | 00 |         |    1 | 00/052E : 68          |             PLA                  
  909 |  1   E.S    736 | Code        | 00 |         |    2 | 00/052F : 85 CE       |             STA   $CE            
  910 |  1   E.S    737 | Code        | 00 |         |    3 | 00/0531 : F4 02 80    |             PEA   $8002          
  911 |  1   E.S    738 | Macro       | 00 |         |    0 | 00/0534               |             _SetPenMode                 
  913 |  1   E.S    738 | Code        | 00 |         |    3 | 00/0534 : A2 04 2E    |             LDX   #$2E04         ; load tool call #
  914 |  1   E.S    738 | Code        | 00 |         |    4 | 00/0537 : 22 00 00 E1 |             JSL   $E10000        ; go to dispatcher
  915 |  1   E.S    739 | Code        | 00 |E 2      |    3 | 00/053B : 8D 79 07    |             STA   L0F0779        
  916 |  1   E.S    740 | Code        | 00 |         |    2 | 00/053E : D4 FB       |             PEI   $FB            
  917 |  1   E.S    741 | Code        | 00 |         |    2 | 00/0540 : D4 F9       |             PEI   $F9            
  918 |  1   E.S    742 | Code        | 00 |         |    2 | 00/0542 : D4 F3       |             PEI   $F3            
  919 |  1   E.S    743 | Code        | 00 |         |    2 | 00/0544 : D4 F1       |             PEI   $F1            
  920 |  1   E.S    744 | Code        | 00 |E 3      |    4 | 00/0546 : 22 98 0A 0D |             JSL   L0C0A98        
  921 |  1   E.S    745 | Code        | 00 |         |    1 | 00/054A : 7A          |             PLY                  
  922 |  1   E.S    746 | Code        | 00 |         |    1 | 00/054B : 7A          |             PLY                  
  923 |  1   E.S    747 | Code        | 00 |         |    1 | 00/054C : 7A          |             PLY                  
  924 |  1   E.S    748 | Code        | 00 |         |    1 | 00/054D : 7A          |             PLY                  
  925 |  1   E.S    749 | Code        | 00 |         |    3 | 00/054E : F4 00 00    |             PEA   $0000          
  926 |  1   E.S    750 | Code        | 00 |         |    1 | 00/0551 : 7B          |             TDC                  
  927 |  1   E.S    751 | Code        | 00 |         |    1 | 00/0552 : 18          |             CLC                  
  928 |  1   E.S    752 | Code        | 00 |         |    3 | 00/0553 : 69 E0 00    |             ADC   #$00E0         
  929 |  1   E.S    753 | Code        | 00 |         |    1 | 00/0556 : 48          |             PHA                  
  930 |  1   E.S    754 | Code        | 00 |         |    2 | 00/0557 : D4 F7       |             PEI   $F7            
  931 |  1   E.S    755 | Code        | 00 |         |    2 | 00/0559 : D4 F5       |             PEI   $F5            
  932 |  1   E.S    756 | Code        | 00 |E 3      |    4 | 00/055B : 22 98 0A 0D |             JSL   L0C0A98        
  933 |  1   E.S    757 | Code        | 00 |         |    1 | 00/055F : 7A          |             PLY                  
  934 |  1   E.S    758 | Code        | 00 |         |    1 | 00/0560 : 7A          |             PLY                  
  935 |  1   E.S    759 | Code        | 00 |         |    1 | 00/0561 : 7A          |             PLY                  
  936 |  1   E.S    760 | Code        | 00 |         |    1 | 00/0562 : 7A          |             PLY                  
  937 |  1   E.S    761 | Code        | 00 |E 2      |    3 | 00/0563 : AD 33 01    |             LDA   L0F0133        
  938 |  1   E.S    762 | Code        | 00 |         |    2 | 00/0566 : 85 D6       |             STA   $D6            
  939 |  1   E.S    763 | Code        | 00 |E 2      |    3 | 00/0568 : AD 35 01    |             LDA   L0F0135        
  940 |  1   E.S    764 | Code        | 00 |         |    2 | 00/056B : 85 D4       |             STA   $D4            
  941 |  1   E.S    765 | Code        | 00 |         |    2 | 00/056D : 64 DA       |             STZ   $DA            
  942 |  1   E.S    766 | Code        | 00 |         |    2 | 00/056F : 64 D8       |             STZ   $D8            
  943 |  1   E.S    767 | Code        | 00 |         |    2 | 00/0571 : D4 FB       |             PEI   $FB            
  944 |  1   E.S    768 | Code        | 00 |         |    2 | 00/0573 : D4 F9       |             PEI   $F9            
  945 |  1   E.S    769 | Code        | 00 |         |    3 | 00/0575 : F4 00 00    |             PEA   $0000          
  946 |  1   E.S    770 | Code        | 00 |         |    1 | 00/0578 : 7B          |             TDC                  
  947 |  1   E.S    771 | Code        | 00 |         |    1 | 00/0579 : 18          |             CLC                  
  948 |  1   E.S    772 | Code        | 00 |         |    3 | 00/057A : 69 C6 00    |             ADC   #$00C6         
  949 |  1   E.S    773 | Code        | 00 |         |    1 | 00/057D : 48          |             PHA                  
  950 |  1   E.S    774 | Code        | 00 |E 3      |    4 | 00/057E : 22 FE 0B 0D |             JSL   L0C0BFE        
  951 |  1   E.S    775 | Code        | 00 |         |    1 | 00/0582 : 7A          |             PLY                  
  952 |  1   E.S    776 | Code        | 00 |         |    1 | 00/0583 : 7A          |             PLY                  
  953 |  1   E.S    777 | Code        | 00 |         |    1 | 00/0584 : 7A          |             PLY                  
  954 |  1   E.S    778 | Code        | 00 |         |    1 | 00/0585 : 7A          |             PLY                  
  955 |  1   E.S    779 | Code        | 00 |         |    3 | 00/0586 : F4 00 00    |             PEA   $0000          
  956 |  1   E.S    780 | Code        | 00 |         |    1 | 00/0589 : 7B          |             TDC                  
  957 |  1   E.S    781 | Code        | 00 |         |    1 | 00/058A : 18          |             CLC                  
