------+--------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File        Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  874 |  1   SEG2.S    303 | Code        | 00 |E 1 >>16 |    3 | 00/0272 : A2 00 00    |             LDX   #^L0E3BB6      
  875 |  1   SEG2.S    304 | Code        | 00 |         |    1 | 00/0275 : 48          |             PHA                  
  876 |  1   SEG2.S    305 | Code        | 00 |         |    1 | 00/0276 : 8A          |             TXA                  
  877 |  1   SEG2.S    306 | Code        | 00 |E 3      |    4 | 00/0277 : 8F FA 47 0F |             STAL  L0E47FA        
  878 |  1   SEG2.S    307 | Code        | 00 |         |    1 | 00/027B : 68          |             PLA                  
  879 |  1   SEG2.S    308 | Code        | 00 |E 3      |    4 | 00/027C : 8F F8 47 0F |             STAL  L0E47F8        
  880 |  1   SEG2.S    309 | Code        | 00 |E 2      |    3 | 00/0280 : A9 BD 3B    |             LDA   #L0E3BBD       
  881 |  1   SEG2.S    310 | Code        | 00 |E 1 >>16 |    3 | 00/0283 : A2 00 00    |             LDX   #^L0E3BBD      
  882 |  1   SEG2.S    311 | Code        | 00 |         |    1 | 00/0286 : 48          |             PHA                  
  883 |  1   SEG2.S    312 | Code        | 00 |         |    1 | 00/0287 : 8A          |             TXA                  
  884 |  1   SEG2.S    313 | Code        | 00 |E 3      |    4 | 00/0288 : 8F FE 47 0F |             STAL  L0E47FE        
  885 |  1   SEG2.S    314 | Code        | 00 |         |    1 | 00/028C : 68          |             PLA                  
  886 |  1   SEG2.S    315 | Code        | 00 |E 3      |    4 | 00/028D : 8F FC 47 0F |             STAL  L0E47FC        
  887 |  1   SEG2.S    316 | Code        | 00 |E 2      |    3 | 00/0291 : A9 C6 3B    |             LDA   #L0E3BC6       
  888 |  1   SEG2.S    317 | Code        | 00 |E 1 >>16 |    3 | 00/0294 : A2 00 00    |             LDX   #^L0E3BC6      
  889 |  1   SEG2.S    318 | Code        | 00 |         |    1 | 00/0297 : 48          |             PHA                  
  890 |  1   SEG2.S    319 | Code        | 00 |         |    1 | 00/0298 : 8A          |             TXA                  
  891 |  1   SEG2.S    320 | Code        | 00 |E 3      |    4 | 00/0299 : 8F 2A 48 0F |             STAL  L0E482A        
  892 |  1   SEG2.S    321 | Code        | 00 |         |    1 | 00/029D : 68          |             PLA                  
  893 |  1   SEG2.S    322 | Code        | 00 |E 3      |    4 | 00/029E : 8F 28 48 0F |             STAL  L0E4828        
  894 |  1   SEG2.S    323 | Code        | 00 |E 2      |    3 | 00/02A2 : A9 C8 3B    |             LDA   #L0E3BC8       
  895 |  1   SEG2.S    324 | Code        | 00 |E 1 >>16 |    3 | 00/02A5 : A2 00 00    |             LDX   #^L0E3BC8      
  896 |  1   SEG2.S    325 | Code        | 00 |         |    1 | 00/02A8 : 48          |             PHA                  
  897 |  1   SEG2.S    326 | Code        | 00 |         |    1 | 00/02A9 : 8A          |             TXA                  
  898 |  1   SEG2.S    327 | Code        | 00 |E 3      |    4 | 00/02AA : 8F 2E 48 0F |             STAL  L0E482E        
  899 |  1   SEG2.S    328 | Code        | 00 |         |    1 | 00/02AE : 68          |             PLA                  
  900 |  1   SEG2.S    329 | Code        | 00 |E 3      |    4 | 00/02AF : 8F 2C 48 0F |             STAL  L0E482C        
  901 |  1   SEG2.S    330 | Code        | 00 |E 2      |    3 | 00/02B3 : A9 CA 3B    |             LDA   #L0E3BCA       
  902 |  1   SEG2.S    331 | Code        | 00 |E 1 >>16 |    3 | 00/02B6 : A2 00 00    |             LDX   #^L0E3BCA      
  903 |  1   SEG2.S    332 | Code        | 00 |         |    1 | 00/02B9 : 48          |             PHA                  
  904 |  1   SEG2.S    333 | Code        | 00 |         |    1 | 00/02BA : 8A          |             TXA                  
  905 |  1   SEG2.S    334 | Code        | 00 |E 3      |    4 | 00/02BB : 8F 32 48 0F |             STAL  L0E4832        
  906 |  1   SEG2.S    335 | Code        | 00 |         |    1 | 00/02BF : 68          |             PLA                  
  907 |  1   SEG2.S    336 | Code        | 00 |E 3      |    4 | 00/02C0 : 8F 30 48 0F |             STAL  L0E4830        
  908 |  1   SEG2.S    337 | Code        | 00 |E 2      |    3 | 00/02C4 : A9 CC 3B    |             LDA   #L0E3BCC       
  909 |  1   SEG2.S    338 | Code        | 00 |E 1 >>16 |    3 | 00/02C7 : A2 00 00    |             LDX   #^L0E3BCC      
  910 |  1   SEG2.S    339 | Code        | 00 |         |    1 | 00/02CA : 48          |             PHA                  
  911 |  1   SEG2.S    340 | Code        | 00 |         |    1 | 00/02CB : 8A          |             TXA                  
  912 |  1   SEG2.S    341 | Code        | 00 |E 3      |    4 | 00/02CC : 8F 36 48 0F |             STAL  L0E4836        
  913 |  1   SEG2.S    342 | Code        | 00 |         |    1 | 00/02D0 : 68          |             PLA                  
  914 |  1   SEG2.S    343 | Code        | 00 |E 3      |    4 | 00/02D1 : 8F 34 48 0F |             STAL  L0E4834        
  915 |  1   SEG2.S    344 | Code        | 00 |E 2      |    3 | 00/02D5 : A9 CE 3B    |             LDA   #L0E3BCE       
  916 |  1   SEG2.S    345 | Code        | 00 |E 1 >>16 |    3 | 00/02D8 : A2 00 00    |             LDX   #^L0E3BCE      
  917 |  1   SEG2.S    346 | Code        | 00 |         |    1 | 00/02DB : 48          |             PHA                  
  918 |  1   SEG2.S    347 | Code        | 00 |         |    1 | 00/02DC : 8A          |             TXA                  
  919 |  1   SEG2.S    348 | Code        | 00 |E 3      |    4 | 00/02DD : 8F 3A 48 0F |             STAL  L0E483A        
  920 |  1   SEG2.S    349 | Code        | 00 |         |    1 | 00/02E1 : 68          |             PLA                  
  921 |  1   SEG2.S    350 | Code        | 00 |E 3      |    4 | 00/02E2 : 8F 38 48 0F |             STAL  L0E4838        
  922 |  1   SEG2.S    351 | Code        | 00 |E 2      |    3 | 00/02E6 : A9 D0 3B    |             LDA   #L0E3BD0       
  923 |  1   SEG2.S    352 | Code        | 00 |E 1 >>16 |    3 | 00/02E9 : A2 00 00    |             LDX   #^L0E3BD0      
  924 |  1   SEG2.S    353 | Code        | 00 |         |    1 | 00/02EC : 48          |             PHA                  
  925 |  1   SEG2.S    354 | Code        | 00 |         |    1 | 00/02ED : 8A          |             TXA                  
  926 |  1   SEG2.S    355 | Code        | 00 |E 3      |    4 | 00/02EE : 8F B2 48 0F |             STAL  L0E48B2        
  927 |  1   SEG2.S    356 | Code        | 00 |         |    1 | 00/02F2 : 68          |             PLA                  
  928 |  1   SEG2.S    357 | Code        | 00 |E 3      |    4 | 00/02F3 : 8F B0 48 0F |             STAL  L0E48B0        
  929 |  1   SEG2.S    358 | Code        | 00 |E 2      |    3 | 00/02F7 : A9 F2 3B    |             LDA   #L0E3BF2       
  930 |  1   SEG2.S    359 | Code        | 00 |E 1 >>16 |    3 | 00/02FA : A2 00 00    |             LDX   #^L0E3BF2      
  931 |  1   SEG2.S    360 | Code        | 00 |         |    1 | 00/02FD : 48          |             PHA                  
  932 |  1   SEG2.S    361 | Code        | 00 |         |    1 | 00/02FE : 8A          |             TXA                  
  933 |  1   SEG2.S    362 | Code        | 00 |E 3      |    4 | 00/02FF : 8F B6 48 0F |             STAL  L0E48B6        
  934 |  1   SEG2.S    363 | Code        | 00 |         |    1 | 00/0303 : 68          |             PLA                  
  935 |  1   SEG2.S    364 | Code        | 00 |E 3      |    4 | 00/0304 : 8F B4 48 0F |             STAL  L0E48B4        
  936 |  1   SEG2.S    365 | Code        | 00 |E 2      |    3 | 00/0308 : A9 27 3C    |             LDA   #L0E3C27       
  937 |  1   SEG2.S    366 | Code        | 00 |E 1 >>16 |    3 | 00/030B : A2 00 00    |             LDX   #^L0E3C27      
  938 |  1   SEG2.S    367 | Code        | 00 |         |    1 | 00/030E : 48          |             PHA                  
  939 |  1   SEG2.S    368 | Code        | 00 |         |    1 | 00/030F : 8A          |             TXA                  
  940 |  1   SEG2.S    369 | Code        | 00 |E 3      |    4 | 00/0310 : 8F BA 48 0F |             STAL  L0E48BA        
  941 |  1   SEG2.S    370 | Code        | 00 |         |    1 | 00/0314 : 68          |             PLA                  
  942 |  1   SEG2.S    371 | Code        | 00 |E 3      |    4 | 00/0315 : 8F B8 48 0F |             STAL  L0E48B8        
  943 |  1   SEG2.S    372 | Code        | 00 |E 2      |    3 | 00/0319 : A9 4F 3C    |             LDA   #L0E3C4F       
  944 |  1   SEG2.S    373 | Code        | 00 |E 1 >>16 |    3 | 00/031C : A2 00 00    |             LDX   #^L0E3C4F      
  945 |  1   SEG2.S    374 | Code        | 00 |         |    1 | 00/031F : 48          |             PHA                  
  946 |  1   SEG2.S    375 | Code        | 00 |         |    1 | 00/0320 : 8A          |             TXA                  
  947 |  1   SEG2.S    376 | Code        | 00 |E 3      |    4 | 00/0321 : 8F BE 48 0F |             STAL  L0E48BE        
  948 |  1   SEG2.S    377 | Code        | 00 |         |    1 | 00/0325 : 68          |             PLA                  
  949 |  1   SEG2.S    378 | Code        | 00 |E 3      |    4 | 00/0326 : 8F BC 48 0F |             STAL  L0E48BC        
  950 |  1   SEG2.S    379 | Code        | 00 |E 2      |    3 | 00/032A : A9 52 3C    |             LDA   #L0E3C52       
  951 |  1   SEG2.S    380 | Code        | 00 |E 1 >>16 |    3 | 00/032D : A2 00 00    |             LDX   #^L0E3C52      
  952 |  1   SEG2.S    381 | Code        | 00 |         |    1 | 00/0330 : 48          |             PHA                  
  953 |  1   SEG2.S    382 | Code        | 00 |         |    1 | 00/0331 : 8A          |             TXA                  
  954 |  1   SEG2.S    383 | Code        | 00 |E 3      |    4 | 00/0332 : 8F C2 48 0F |             STAL  L0E48C2        
  955 |  1   SEG2.S    384 | Code        | 00 |         |    1 | 00/0336 : 68          |             PLA                  
  956 |  1   SEG2.S    385 | Code        | 00 |E 3      |    4 | 00/0337 : 8F C0 48 0F |             STAL  L0E48C0        
  957 |  1   SEG2.S    386 | Code        | 00 |E 2      |    3 | 00/033B : A9 8E 3C    |             LDA   #L0E3C8E       
  958 |  1   SEG2.S    387 | Code        | 00 |E 1 >>16 |    3 | 00/033E : A2 00 00    |             LDX   #^L0E3C8E      
  959 |  1   SEG2.S    388 | Code        | 00 |         |    1 | 00/0341 : 48          |             PHA                  
  960 |  1   SEG2.S    389 | Code        | 00 |         |    1 | 00/0342 : 8A          |             TXA                  
  961 |  1   SEG2.S    390 | Code        | 00 |E 3      |    4 | 00/0343 : 8F C6 48 0F |             STAL  L0E48C6        
  962 |  1   SEG2.S    391 | Code        | 00 |         |    1 | 00/0347 : 68          |             PLA                  
  963 |  1   SEG2.S    392 | Code        | 00 |E 3      |    4 | 00/0348 : 8F C4 48 0F |             STAL  L0E48C4        
  964 |  1   SEG2.S    393 | Code        | 00 |E 2      |    3 | 00/034C : A9 C9 3C    |             LDA   #L0E3CC9       
  965 |  1   SEG2.S    394 | Code        | 00 |E 1 >>16 |    3 | 00/034F : A2 00 00    |             LDX   #^L0E3CC9      
  966 |  1   SEG2.S    395 | Code        | 00 |         |    1 | 00/0352 : 48          |             PHA                  
  967 |  1   SEG2.S    396 | Code        | 00 |         |    1 | 00/0353 : 8A          |             TXA                  
  968 |  1   SEG2.S    397 | Code        | 00 |E 3      |    4 | 00/0354 : 8F CA 48 0F |             STAL  L0E48CA        
  969 |  1   SEG2.S    398 | Code        | 00 |         |    1 | 00/0358 : 68          |             PLA                  
  970 |  1   SEG2.S    399 | Code        | 00 |E 3      |    4 | 00/0359 : 8F C8 48 0F |             STAL  L0E48C8        
  971 |  1   SEG2.S    400 | Code        | 00 |E 2      |    3 | 00/035D : A9 00 3D    |             LDA   #L0E3D00       
  972 |  1   SEG2.S    401 | Code        | 00 |E 1 >>16 |    3 | 00/0360 : A2 00 00    |             LDX   #^L0E3D00      
  973 |  1   SEG2.S    402 | Code        | 00 |         |    1 | 00/0363 : 48          |             PHA                  
  974 |  1   SEG2.S    403 | Code        | 00 |         |    1 | 00/0364 : 8A          |             TXA                  
  975 |  1   SEG2.S    404 | Code        | 00 |E 3      |    4 | 00/0365 : 8F CE 48 0F |             STAL  L0E48CE        
  976 |  1   SEG2.S    405 | Code        | 00 |         |    1 | 00/0369 : 68          |             PLA                  
  977 |  1   SEG2.S    406 | Code        | 00 |E 3      |    4 | 00/036A : 8F CC 48 0F |             STAL  L0E48CC        
  978 |  1   SEG2.S    407 | Code        | 00 |E 2      |    3 | 00/036E : A9 3B 3D    |             LDA   #L0E3D3B       
  979 |  1   SEG2.S    408 | Code        | 00 |E 1 >>16 |    3 | 00/0371 : A2 00 00    |             LDX   #^L0E3D3B      
  980 |  1   SEG2.S    409 | Code        | 00 |         |    1 | 00/0374 : 48          |             PHA                  
  981 |  1   SEG2.S    410 | Code        | 00 |         |    1 | 00/0375 : 8A          |             TXA                  
  982 |  1   SEG2.S    411 | Code        | 00 |E 3      |    4 | 00/0376 : 8F 02 48 0F |             STAL  L0E4802        
  983 |  1   SEG2.S    412 | Code        | 00 |         |    1 | 00/037A : 68          |             PLA                  
  984 |  1   SEG2.S    413 | Code        | 00 |E 3      |    4 | 00/037B : 8F 00 48 0F |             STAL  L0E4800        
  985 |  1   SEG2.S    414 | Code        | 00 |E 2      |    3 | 00/037F : A9 4A 3D    |             LDA   #L0E3D4A       
  986 |  1   SEG2.S    415 | Code        | 00 |E 1 >>16 |    3 | 00/0382 : A2 00 00    |             LDX   #^L0E3D4A      
  987 |  1   SEG2.S    416 | Code        | 00 |         |    1 | 00/0385 : 48          |             PHA                  
  988 |  1   SEG2.S    417 | Code        | 00 |         |    1 | 00/0386 : 8A          |             TXA                  
  989 |  1   SEG2.S    418 | Code        | 00 |E 3      |    4 | 00/0387 : 8F 06 48 0F |             STAL  L0E4806        
  990 |  1   SEG2.S    419 | Code        | 00 |         |    1 | 00/038B : 68          |             PLA                  
  991 |  1   SEG2.S    420 | Code        | 00 |E 3      |    4 | 00/038C : 8F 04 48 0F |             STAL  L0E4804        
  992 |  1   SEG2.S    421 | Code        | 00 |E 2      |    3 | 00/0390 : A9 59 3D    |             LDA   #L0E3D59       
  993 |  1   SEG2.S    422 | Code        | 00 |E 1 >>16 |    3 | 00/0393 : A2 00 00    |             LDX   #^L0E3D59      
  994 |  1   SEG2.S    423 | Code        | 00 |         |    1 | 00/0396 : 48          |             PHA                  
  995 |  1   SEG2.S    424 | Code        | 00 |         |    1 | 00/0397 : 8A          |             TXA                  
  996 |  1   SEG2.S    425 | Code        | 00 |E 3      |    4 | 00/0398 : 8F 0A 48 0F |             STAL  L0E480A        
  997 |  1   SEG2.S    426 | Code        | 00 |         |    1 | 00/039C : 68          |             PLA                  
  998 |  1   SEG2.S    427 | Code        | 00 |E 3      |    4 | 00/039D : 8F 08 48 0F |             STAL  L0E4808        
  999 |  1   SEG2.S    428 | Code        | 00 |E 2      |    3 | 00/03A1 : A9 6E 3D    |             LDA   #L0E3D6E       
 1000 |  1   SEG2.S    429 | Code        | 00 |E 1 >>16 |    3 | 00/03A4 : A2 00 00    |             LDX   #^L0E3D6E      
 1001 |  1   SEG2.S    430 | Code        | 00 |         |    1 | 00/03A7 : 48          |             PHA                  
 1002 |  1   SEG2.S    431 | Code        | 00 |         |    1 | 00/03A8 : 8A          |             TXA                  
