------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1504 |  1   SEG2K.S   1089 | Code        | 00 |E 2      |    3 | 00/0963 : 8D 17 01    |             STA   L0F0117        
 1505 |  1   SEG2K.S   1090 | Code        | 00 |         |    2 | 00/0966 : A5 E6       |             LDA   $E6            
 1506 |  1   SEG2K.S   1091 | Code        | 00 |         |    1 | 00/0968 : 18          |             CLC                  
 1507 |  1   SEG2K.S   1092 | Code        | 00 |         |    3 | 00/0969 : 69 12 00    |             ADC   #$0012         
 1508 |  1   SEG2K.S   1093 | Code        | 00 |E 2      |    3 | 00/096C : 8D 19 01    |             STA   L0F0119        
 1509 |  1   SEG2K.S   1094 | Code        | 00 |         |    3 | 00/096F : 82 9B 05    |             BRL   L050F0D        
 1510 |  1   SEG2K.S   1095 | Code        | 00 |E 2      |    3 | 00/0972 : A9 4F 20    | L050972     LDA   #L0E204F       
 1511 |  1   SEG2K.S   1096 | Code        | 00 |E 1 >>16 |    3 | 00/0975 : A2 00 00    |             LDX   #^L0E204F      
 1512 |  1   SEG2K.S   1097 | Code        | 00 |         |    1 | 00/0978 : 48          |             PHA                  
 1513 |  1   SEG2K.S   1098 | Code        | 00 |         |    1 | 00/0979 : 8A          |             TXA                  
 1514 |  1   SEG2K.S   1099 | Code        | 00 |E 3      |    4 | 00/097A : 8F 88 26 0F |             STAL  L0E2688        
 1515 |  1   SEG2K.S   1100 | Code        | 00 |         |    1 | 00/097E : 68          |             PLA                  
 1516 |  1   SEG2K.S   1101 | Code        | 00 |E 3      |    4 | 00/097F : 8F 86 26 0F |             STAL  L0E2686        
 1517 |  1   SEG2K.S   1102 | Code        | 00 |E 2      |    3 | 00/0983 : A9 53 20    |             LDA   #L0E2053       
 1518 |  1   SEG2K.S   1103 | Code        | 00 |E 1 >>16 |    3 | 00/0986 : A2 00 00    |             LDX   #^L0E2053      
 1519 |  1   SEG2K.S   1104 | Code        | 00 |         |    1 | 00/0989 : 48          |             PHA                  
 1520 |  1   SEG2K.S   1105 | Code        | 00 |         |    1 | 00/098A : 8A          |             TXA                  
 1521 |  1   SEG2K.S   1106 | Code        | 00 |E 3      |    4 | 00/098B : 8F A0 26 0F |             STAL  L0E26A0        
 1522 |  1   SEG2K.S   1107 | Code        | 00 |         |    1 | 00/098F : 68          |             PLA                  
 1523 |  1   SEG2K.S   1108 | Code        | 00 |E 3      |    4 | 00/0990 : 8F 9E 26 0F |             STAL  L0E269E        
 1524 |  1   SEG2K.S   1109 | Code        | 00 |E 3      |    4 | 00/0994 : AF 12 4A 0F |             LDAL  L0E4A12        
 1525 |  1   SEG2K.S   1110 | Code        | 00 |         |    1 | 00/0998 : AA          |             TAX                  
 1526 |  1   SEG2K.S   1111 | Code        | 00 |E 3      |    4 | 00/0999 : AF 10 4A 0F |             LDAL  L0E4A10        
 1527 |  1   SEG2K.S   1112 | Code        | 00 |         |    1 | 00/099D : 48          |             PHA                  
 1528 |  1   SEG2K.S   1113 | Code        | 00 |         |    1 | 00/099E : 8A          |             TXA                  
 1529 |  1   SEG2K.S   1114 | Code        | 00 |E 3      |    4 | 00/099F : 8F B8 26 0F |             STAL  L0E26B8        
 1530 |  1   SEG2K.S   1115 | Code        | 00 |         |    1 | 00/09A3 : 68          |             PLA                  
 1531 |  1   SEG2K.S   1116 | Code        | 00 |E 3      |    4 | 00/09A4 : 8F B6 26 0F |             STAL  L0E26B6        
 1532 |  1   SEG2K.S   1117 | Code        | 00 |E 3      |    4 | 00/09A8 : AF 16 4A 0F |             LDAL  L0E4A16        
 1533 |  1   SEG2K.S   1118 | Code        | 00 |         |    1 | 00/09AC : AA          |             TAX                  
 1534 |  1   SEG2K.S   1119 | Code        | 00 |E 3      |    4 | 00/09AD : AF 14 4A 0F |             LDAL  L0E4A14        
 1535 |  1   SEG2K.S   1120 | Code        | 00 |         |    1 | 00/09B1 : 48          |             PHA                  
 1536 |  1   SEG2K.S   1121 | Code        | 00 |         |    1 | 00/09B2 : 8A          |             TXA                  
 1537 |  1   SEG2K.S   1122 | Code        | 00 |E 3      |    4 | 00/09B3 : 8F D0 26 0F |             STAL  L0E26D0        
 1538 |  1   SEG2K.S   1123 | Code        | 00 |         |    1 | 00/09B7 : 68          |             PLA                  
 1539 |  1   SEG2K.S   1124 | Code        | 00 |E 3      |    4 | 00/09B8 : 8F CE 26 0F |             STAL  L0E26CE        
 1540 |  1   SEG2K.S   1125 | Code        | 00 |E 3      |    4 | 00/09BC : AF 1A 4A 0F |             LDAL  L0E4A1A        
 1541 |  1   SEG2K.S   1126 | Code        | 00 |         |    1 | 00/09C0 : AA          |             TAX                  
 1542 |  1   SEG2K.S   1127 | Code        | 00 |E 3      |    4 | 00/09C1 : AF 18 4A 0F |             LDAL  L0E4A18        
 1543 |  1   SEG2K.S   1128 | Code        | 00 |         |    1 | 00/09C5 : 48          |             PHA                  
 1544 |  1   SEG2K.S   1129 | Code        | 00 |         |    1 | 00/09C6 : 8A          |             TXA                  
 1545 |  1   SEG2K.S   1130 | Code        | 00 |E 3      |    4 | 00/09C7 : 8F E8 26 0F |             STAL  L0E26E8        
 1546 |  1   SEG2K.S   1131 | Code        | 00 |         |    1 | 00/09CB : 68          |             PLA                  
 1547 |  1   SEG2K.S   1132 | Code        | 00 |E 3      |    4 | 00/09CC : 8F E6 26 0F |             STAL  L0E26E6        
 1548 |  1   SEG2K.S   1133 | Code        | 00 |E 3      |    4 | 00/09D0 : AF 12 4A 0F |             LDAL  L0E4A12        
 1549 |  1   SEG2K.S   1134 | Code        | 00 |         |    1 | 00/09D4 : AA          |             TAX                  
 1550 |  1   SEG2K.S   1135 | Code        | 00 |E 3      |    4 | 00/09D5 : AF 10 4A 0F |             LDAL  L0E4A10        
 1551 |  1   SEG2K.S   1136 | Code        | 00 |         |    1 | 00/09D9 : 48          |             PHA                  
 1552 |  1   SEG2K.S   1137 | Code        | 00 |         |    1 | 00/09DA : 8A          |             TXA                  
 1553 |  1   SEG2K.S   1138 | Code        | 00 |E 3      |    4 | 00/09DB : 8F 00 27 0F |             STAL  L0E2700        
 1554 |  1   SEG2K.S   1139 | Code        | 00 |         |    1 | 00/09DF : 68          |             PLA                  
 1555 |  1   SEG2K.S   1140 | Code        | 00 |E 3      |    4 | 00/09E0 : 8F FE 26 0F |             STAL  L0E26FE        
 1556 |  1   SEG2K.S   1141 | Code        | 00 |E 3      |    4 | 00/09E4 : AF 16 4A 0F |             LDAL  L0E4A16        
 1557 |  1   SEG2K.S   1142 | Code        | 00 |         |    1 | 00/09E8 : AA          |             TAX                  
 1558 |  1   SEG2K.S   1143 | Code        | 00 |E 3      |    4 | 00/09E9 : AF 14 4A 0F |             LDAL  L0E4A14        
 1559 |  1   SEG2K.S   1144 | Code        | 00 |         |    1 | 00/09ED : 48          |             PHA                  
 1560 |  1   SEG2K.S   1145 | Code        | 00 |         |    1 | 00/09EE : 8A          |             TXA                  
 1561 |  1   SEG2K.S   1146 | Code        | 00 |E 3      |    4 | 00/09EF : 8F 18 27 0F |             STAL  L0E2718        
 1562 |  1   SEG2K.S   1147 | Code        | 00 |         |    1 | 00/09F3 : 68          |             PLA                  
 1563 |  1   SEG2K.S   1148 | Code        | 00 |E 3      |    4 | 00/09F4 : 8F 16 27 0F |             STAL  L0E2716        
 1564 |  1   SEG2K.S   1149 | Code        | 00 |E 3      |    4 | 00/09F8 : AF 1E 4A 0F |             LDAL  L0E4A1E        
 1565 |  1   SEG2K.S   1150 | Code        | 00 |         |    1 | 00/09FC : AA          |             TAX                  
 1566 |  1   SEG2K.S   1151 | Code        | 00 |E 3      |    4 | 00/09FD : AF 1C 4A 0F |             LDAL  L0E4A1C        
 1567 |  1   SEG2K.S   1152 | Code        | 00 |         |    1 | 00/0A01 : 48          |             PHA                  
 1568 |  1   SEG2K.S   1153 | Code        | 00 |         |    1 | 00/0A02 : 8A          |             TXA                  
 1569 |  1   SEG2K.S   1154 | Code        | 00 |E 3      |    4 | 00/0A03 : 8F 30 27 0F |             STAL  L0E2730        
 1570 |  1   SEG2K.S   1155 | Code        | 00 |         |    1 | 00/0A07 : 68          |             PLA                  
 1571 |  1   SEG2K.S   1156 | Code        | 00 |E 3      |    4 | 00/0A08 : 8F 2E 27 0F |             STAL  L0E272E        
 1572 |  1   SEG2K.S   1157 | Code        | 00 |E 3      |    4 | 00/0A0C : AF 22 4A 0F |             LDAL  L0E4A22        
 1573 |  1   SEG2K.S   1158 | Code        | 00 |         |    1 | 00/0A10 : AA          |             TAX                  
 1574 |  1   SEG2K.S   1159 | Code        | 00 |E 3      |    4 | 00/0A11 : AF 20 4A 0F |             LDAL  L0E4A20        
 1575 |  1   SEG2K.S   1160 | Code        | 00 |         |    1 | 00/0A15 : 48          |             PHA                  
 1576 |  1   SEG2K.S   1161 | Code        | 00 |         |    1 | 00/0A16 : 8A          |             TXA                  
 1577 |  1   SEG2K.S   1162 | Code        | 00 |E 3      |    4 | 00/0A17 : 8F 48 27 0F |             STAL  L0E2748        
 1578 |  1   SEG2K.S   1163 | Code        | 00 |         |    1 | 00/0A1B : 68          |             PLA                  
 1579 |  1   SEG2K.S   1164 | Code        | 00 |E 3      |    4 | 00/0A1C : 8F 46 27 0F |             STAL  L0E2746        
 1580 |  1   SEG2K.S   1165 | Code        | 00 |E 3      |    4 | 00/0A20 : AF 26 4A 0F |             LDAL  L0E4A26        
 1581 |  1   SEG2K.S   1166 | Code        | 00 |         |    1 | 00/0A24 : AA          |             TAX                  
 1582 |  1   SEG2K.S   1167 | Code        | 00 |E 3      |    4 | 00/0A25 : AF 24 4A 0F |             LDAL  L0E4A24        
 1583 |  1   SEG2K.S   1168 | Code        | 00 |         |    1 | 00/0A29 : 48          |             PHA                  
 1584 |  1   SEG2K.S   1169 | Code        | 00 |         |    1 | 00/0A2A : 8A          |             TXA                  
 1585 |  1   SEG2K.S   1170 | Code        | 00 |E 3      |    4 | 00/0A2B : 8F 60 27 0F |             STAL  L0E2760        
 1586 |  1   SEG2K.S   1171 | Code        | 00 |         |    1 | 00/0A2F : 68          |             PLA                  
 1587 |  1   SEG2K.S   1172 | Code        | 00 |E 3      |    4 | 00/0A30 : 8F 5E 27 0F |             STAL  L0E275E        
 1588 |  1   SEG2K.S   1173 | Code        | 00 |E 3      |    4 | 00/0A34 : AF 2A 4A 0F |             LDAL  L0E4A2A        
 1589 |  1   SEG2K.S   1174 | Code        | 00 |         |    1 | 00/0A38 : AA          |             TAX                  
 1590 |  1   SEG2K.S   1175 | Code        | 00 |E 3      |    4 | 00/0A39 : AF 28 4A 0F |             LDAL  L0E4A28        
 1591 |  1   SEG2K.S   1176 | Code        | 00 |         |    1 | 00/0A3D : 48          |             PHA                  
 1592 |  1   SEG2K.S   1177 | Code        | 00 |         |    1 | 00/0A3E : 8A          |             TXA                  
 1593 |  1   SEG2K.S   1178 | Code        | 00 |E 3      |    4 | 00/0A3F : 8F 78 27 0F |             STAL  L0E2778        
 1594 |  1   SEG2K.S   1179 | Code        | 00 |         |    1 | 00/0A43 : 68          |             PLA                  
 1595 |  1   SEG2K.S   1180 | Code        | 00 |E 3      |    4 | 00/0A44 : 8F 76 27 0F |             STAL  L0E2776        
 1596 |  1   SEG2K.S   1181 | Code        | 00 |E 3      |    4 | 00/0A48 : AF 2E 4A 0F |             LDAL  L0E4A2E        
 1597 |  1   SEG2K.S   1182 | Code        | 00 |         |    1 | 00/0A4C : AA          |             TAX                  
 1598 |  1   SEG2K.S   1183 | Code        | 00 |E 3      |    4 | 00/0A4D : AF 2C 4A 0F |             LDAL  L0E4A2C        
 1599 |  1   SEG2K.S   1184 | Code        | 00 |         |    1 | 00/0A51 : 48          |             PHA                  
 1600 |  1   SEG2K.S   1185 | Code        | 00 |         |    1 | 00/0A52 : 8A          |             TXA                  
 1601 |  1   SEG2K.S   1186 | Code        | 00 |E 3      |    4 | 00/0A53 : 8F 90 27 0F |             STAL  L0E2790        
 1602 |  1   SEG2K.S   1187 | Code        | 00 |         |    1 | 00/0A57 : 68          |             PLA                  
 1603 |  1   SEG2K.S   1188 | Code        | 00 |E 3      |    4 | 00/0A58 : 8F 8E 27 0F |             STAL  L0E278E        
 1604 |  1   SEG2K.S   1189 | Code        | 00 |E 3      |    4 | 00/0A5C : AF 22 4A 0F |             LDAL  L0E4A22        
 1605 |  1   SEG2K.S   1190 | Code        | 00 |         |    1 | 00/0A60 : AA          |             TAX                  
 1606 |  1   SEG2K.S   1191 | Code        | 00 |E 3      |    4 | 00/0A61 : AF 20 4A 0F |             LDAL  L0E4A20        
 1607 |  1   SEG2K.S   1192 | Code        | 00 |         |    1 | 00/0A65 : 48          |             PHA                  
 1608 |  1   SEG2K.S   1193 | Code        | 00 |         |    1 | 00/0A66 : 8A          |             TXA                  
 1609 |  1   SEG2K.S   1194 | Code        | 00 |E 3      |    4 | 00/0A67 : 8F A8 27 0F |             STAL  L0E27A8        
 1610 |  1   SEG2K.S   1195 | Code        | 00 |         |    1 | 00/0A6B : 68          |             PLA                  
 1611 |  1   SEG2K.S   1196 | Code        | 00 |E 3      |    4 | 00/0A6C : 8F A6 27 0F |             STAL  L0E27A6        
 1612 |  1   SEG2K.S   1197 | Code        | 00 |E 3      |    4 | 00/0A70 : AF 26 4A 0F |             LDAL  L0E4A26        
 1613 |  1   SEG2K.S   1198 | Code        | 00 |         |    1 | 00/0A74 : AA          |             TAX                  
 1614 |  1   SEG2K.S   1199 | Code        | 00 |E 3      |    4 | 00/0A75 : AF 24 4A 0F |             LDAL  L0E4A24        
 1615 |  1   SEG2K.S   1200 | Code        | 00 |         |    1 | 00/0A79 : 48          |             PHA                  
 1616 |  1   SEG2K.S   1201 | Code        | 00 |         |    1 | 00/0A7A : 8A          |             TXA                  
 1617 |  1   SEG2K.S   1202 | Code        | 00 |E 3      |    4 | 00/0A7B : 8F C0 27 0F |             STAL  L0E27C0        
 1618 |  1   SEG2K.S   1203 | Code        | 00 |         |    1 | 00/0A7F : 68          |             PLA                  
 1619 |  1   SEG2K.S   1204 | Code        | 00 |E 3      |    4 | 00/0A80 : 8F BE 27 0F |             STAL  L0E27BE        
 1620 |  1   SEG2K.S   1205 | Code        | 00 |E 3      |    4 | 00/0A84 : AF 0A 4A 0F |             LDAL  L0E4A0A        
 1621 |  1   SEG2K.S   1206 | Code        | 00 |         |    1 | 00/0A88 : AA          |             TAX                  
 1622 |  1   SEG2K.S   1207 | Code        | 00 |E 3      |    4 | 00/0A89 : AF 08 4A 0F |             LDAL  L0E4A08        
 1623 |  1   SEG2K.S   1208 | Code        | 00 |         |    1 | 00/0A8D : 48          |             PHA                  
 1624 |  1   SEG2K.S   1209 | Code        | 00 |         |    1 | 00/0A8E : 8A          |             TXA                  
 1625 |  1   SEG2K.S   1210 | Code        | 00 |E 3      |    4 | 00/0A8F : 8F D8 27 0F |             STAL  L0E27D8        
 1626 |  1   SEG2K.S   1211 | Code        | 00 |         |    1 | 00/0A93 : 68          |             PLA                  
 1627 |  1   SEG2K.S   1212 | Code        | 00 |E 3      |    4 | 00/0A94 : 8F D6 27 0F |             STAL  L0E27D6        
 1628 |  1   SEG2K.S   1213 | Code        | 00 |E 3      |    4 | 00/0A98 : AF 0E 4A 0F |             LDAL  L0E4A0E        
 1629 |  1   SEG2K.S   1214 | Code        | 00 |         |    1 | 00/0A9C : AA          |             TAX                  
 1630 |  1   SEG2K.S   1215 | Code        | 00 |E 3      |    4 | 00/0A9D : AF 0C 4A 0F |             LDAL  L0E4A0C        
 1631 |  1   SEG2K.S   1216 | Code        | 00 |         |    1 | 00/0AA1 : 48          |             PHA                  
 1632 |  1   SEG2K.S   1217 | Code        | 00 |         |    1 | 00/0AA2 : 8A          |             TXA                  
